8957815.000000;0.571355
8958601.000000;0.573773
8959407.000000;0.570549
8960210.000000;0.571355
8961015.000000;0.572161
8961815.000000;0.572161
8962600.000000;0.572161
8963403.000000;0.570549
8964215.000000;0.570549
8965012.000000;0.571355
8965810.000000;0.550403
8966600.000000;0.572967
8967404.000000;0.572967
8968216.000000;0.571355
8969017.000000;0.567326
8969806.000000;0.571355
8970603.000000;0.572161
8971409.000000;0.571355
8972213.000000;0.572967
8973018.000000;0.572967
8973803.000000;0.571355
8974603.000000;0.571355
8975431.000000;0.568938
8976212.000000;0.572967
8977012.000000;0.576190
8977802.000000;0.572967
8978602.000000;0.572967
8979418.000000;0.572161
8980215.000000;0.572161
8981014.000000;0.572161
8981803.000000;0.572161
8982606.000000;0.586667
8983415.000000;0.572967
8984213.000000;0.570549
8985012.000000;0.572967
8985803.000000;0.561685
8986604.000000;0.572967
8987416.000000;0.572967
8988214.000000;0.562491
8989015.000000;0.572161
8989803.000000;0.572161
8990604.000000;0.572161
8991415.000000;0.566520
8992214.000000;0.573773
8993016.000000;0.573773
8993805.000000;0.581026
8994603.000000;0.572161
8995412.000000;0.574579
8996217.000000;0.573773
8997004.000000;0.573773
8997805.000000;0.573773
8998613.000000;0.574579
8999417.000000;0.576190
9000215.000000;0.573773
9001004.000000;0.575385
9001805.000000;0.573773
9002635.000000;0.567326
9003413.000000;0.573773
9004211.000000;0.573773
9005004.000000;0.573773
9005808.000000;0.573773
9006613.000000;0.573773
9007410.000000;0.573773
9008214.000000;0.572967
9009003.000000;0.573773
9009807.000000;0.574579
9010617.000000;0.577802
9011416.000000;0.574579
9012213.000000;0.576190
9013001.000000;0.572967
9013803.000000;0.575385
9014618.000000;0.574579
9015419.000000;0.574579
9016212.000000;0.574579
9017002.000000;0.575385
9017803.000000;0.574579
9018612.000000;0.575385
9019417.000000;0.575385
9020206.000000;0.573773
9020999.000000;0.575385
9021803.000000;0.569744
9022617.000000;0.574579
9023416.000000;0.574579
9024204.000000;0.581026
9025002.000000;0.573773
9025813.000000;0.574579
9026622.000000;0.576190
9027413.000000;0.575385
9028200.000000;0.572161
9029003.000000;0.575385
9029833.000000;0.575385
9030615.000000;0.574579
9031414.000000;0.575385
9032200.000000;0.575385
9033003.000000;0.575385
9033816.000000;0.576190
9034617.000000;0.574579
9035413.000000;0.575385
9036201.000000;0.551209
9037001.000000;0.575385
9037818.000000;0.576190
9038623.000000;0.572967
9039413.000000;0.572967
9040201.000000;0.575385
9041004.000000;0.575385
9041811.000000;0.576190
9042615.000000;0.576190
9043413.000000;0.576190
9044199.000000;0.576190
9045003.000000;0.576190
9045814.000000;0.576190
9046613.000000;0.570549
9047406.000000;0.576190
9048200.000000;0.576996
9049000.000000;0.575385
9049815.000000;0.576190
9050615.000000;0.576190
9051409.000000;0.576190
9052200.000000;0.577802
9053005.000000;0.576190
9053813.000000;0.576996
9054618.000000;0.576996
9055405.000000;0.568938
9056201.000000;0.596337
9057032.000000;0.576190
9057819.000000;0.568938
9058614.000000;0.577802
9059404.000000;0.576996
9060202.000000;0.578608
9061036.000000;0.576996
9061815.000000;0.581832
9062612.000000;0.576996
9063405.000000;0.569744
9064204.000000;0.576996
9065016.000000;0.576996
9065817.000000;0.576996
9066613.000000;0.576190
9067404.000000;0.576996
9068202.000000;0.576996
9069018.000000;0.579414
9069813.000000;0.578608
9070616.000000;0.578608
9071403.000000;0.575385
9072202.000000;0.577802
9073016.000000;0.576996
9073816.000000;0.577802
9074614.000000;0.577802
9075403.000000;0.576996
9076201.000000;0.577802
9077015.000000;0.577802
9077816.000000;0.576996
9078609.000000;0.576190
9079404.000000;0.577802
9080202.000000;0.578608
9081019.000000;0.591502
9081812.000000;0.577802
9082606.000000;0.576190
9083402.000000;0.576996
9084208.000000;0.576996
9085016.000000;0.576996
9085812.000000;0.572967
9086603.000000;0.578608
9087404.000000;0.577802
9088225.000000;0.577802
9089021.000000;0.578608
9089810.000000;0.556044
9090603.000000;0.578608
9091409.000000;0.581832
9092213.000000;0.572161
9093018.000000;0.578608
9093815.000000;0.577802
9094604.000000;0.579414
9095403.000000;0.577802
9096215.000000;0.577802
9097014.000000;0.575385
9097812.000000;0.578608
9098603.000000;0.571355
9099404.000000;0.578608
9100212.000000;0.576996
9101018.000000;0.577802
9101813.000000;0.575385
9102601.000000;0.577802
9103405.000000;0.578608
9104212.000000;0.577802
9105012.000000;0.577802
9105809.000000;0.579414
9106600.000000;0.579414
9107401.000000;0.578608
9108215.000000;0.577802
9109012.000000;0.578608
9109807.000000;0.577802
9110601.000000;0.578608
9111405.000000;0.578608
9112211.000000;0.577802
9113010.000000;0.577802
9113802.000000;0.576190
9114603.000000;0.578608
9115418.000000;0.579414
9116218.000000;0.579414
9117016.000000;0.580220
9117803.000000;0.579414
9118604.000000;0.579414
9119437.000000;0.578608
9120212.000000;0.579414
9121013.000000;0.579414
9121804.000000;0.579414
9122604.000000;0.578608
9123412.000000;0.574579
9124212.000000;0.579414
9125016.000000;0.579414
9125804.000000;0.580220
9126604.000000;0.554432
9127419.000000;0.561685
9128210.000000;0.581832
9129014.000000;0.579414
9129804.000000;0.579414
9130604.000000;0.581026
9131415.000000;0.580220
9132217.000000;0.580220
9133013.000000;0.581026
9133802.000000;0.581026
9134601.000000;0.581832
9135413.000000;0.579414
9136215.000000;0.579414
9137013.000000;0.580220
9137802.000000;0.579414
9138602.000000;0.579414
9139420.000000;0.579414
9140213.000000;0.580220
9141006.000000;0.580220
9141804.000000;0.582637
9142608.000000;0.583443
9143414.000000;0.581026
9144212.000000;0.579414
9145003.000000;0.581026
9145803.000000;0.581026
9146626.000000;0.579414
9147419.000000;0.579414
9148215.000000;0.579414
9149006.000000;0.580220
9149804.000000;0.580220
9150638.000000;0.581026
9151416.000000;0.580220
9152215.000000;0.580220
9153002.000000;0.588278
9153803.000000;0.580220
9154617.000000;0.578608
9155416.000000;0.580220
9156213.000000;0.580220
9157004.000000;0.571355
9157806.000000;0.581832
9158615.000000;0.581026
9159417.000000;0.580220
9160212.000000;0.581026
9161004.000000;0.580220
9161804.000000;0.581026
9162616.000000;0.581026
9163413.000000;0.581026
9164211.000000;0.584249
9165002.000000;0.581026
9165801.000000;0.581832
9166617.000000;0.580220
9167416.000000;0.581026
9168210.000000;0.581026
9169001.000000;0.581026
9169803.000000;0.581026
9170615.000000;0.581832
9171416.000000;0.583443
9172206.000000;0.580220
9173005.000000;0.579414
9173816.000000;0.581026
9174615.000000;0.578608
9175412.000000;0.581026
9176199.000000;0.581026
9177004.000000;0.577802
9177834.000000;0.581026
9178616.000000;0.582637
9179418.000000;0.581832
9180201.000000;0.580220
9181005.000000;0.586667
9181819.000000;0.581832
9182616.000000;0.586667
9183416.000000;0.581832
9184203.000000;0.559267
9185005.000000;0.581026
9185812.000000;0.581026
9186617.000000;0.584249
9187413.000000;0.572161
9188200.000000;0.582637
9189002.000000;0.591502
9189813.000000;0.581832
9190615.000000;0.581832
9191411.000000;0.577802
9192200.000000;0.585861
9193005.000000;0.571355
9193811.000000;0.581832
9194615.000000;0.581026
9195409.000000;0.589890
9196202.000000;0.581832
9197002.000000;0.560073
9197815.000000;0.583443
9198615.000000;0.589890
9199408.000000;0.581026
9200201.000000;0.581026
9201005.000000;0.582637
9201817.000000;0.561685
9202616.000000;0.584249
9203403.000000;0.581832
9204204.000000;0.581026
9205029.000000;0.581832
9205817.000000;0.556850
9206612.000000;0.581832
9207402.000000;0.582637
9208201.000000;0.581832
9209038.000000;0.589084
9209819.000000;0.582637
9210619.000000;0.584249
9211403.000000;0.582637
9212201.000000;0.562491
9213019.000000;0.582637
9213816.000000;0.581026
9214617.000000;0.582637
9215407.000000;0.582637
9216200.000000;0.581832
9217012.000000;0.581832
9217813.000000;0.583443
9218613.000000;0.581832
9219403.000000;0.582637
9220201.000000;0.582637
9221016.000000;0.581832
9221813.000000;0.581832
9222613.000000;0.583443
9223402.000000;0.582637
9224202.000000;0.583443
9225015.000000;0.582637
9225818.000000;0.581832
9226609.000000;0.578608
9227403.000000;0.582637
9228201.000000;0.572967
9229019.000000;0.583443
9229811.000000;0.582637
9230605.000000;0.581832
9231404.000000;0.583443
9232213.000000;0.581832
9233017.000000;0.582637
9233813.000000;0.585861
9234603.000000;0.582637
9235405.000000;0.575385
9236223.000000;0.583443
9237017.000000;0.583443
9237818.000000;0.582637
9238600.000000;0.581026
9239402.000000;0.583443
9240209.000000;0.581832
9241017.000000;0.582637
9241813.000000;0.583443
9242604.000000;0.583443
9243401.000000;0.582637
9244212.000000;0.582637
9245016.000000;0.583443
9245813.000000;0.583443
9246601.000000;0.581832
9247403.000000;0.583443
9248212.000000;0.583443
9249016.000000;0.583443
9249811.000000;0.583443
9250601.000000;0.601978
9251402.000000;0.562491
9252213.000000;0.583443
9253015.000000;0.584249
9253812.000000;0.582637
9254602.000000;0.585055
9255403.000000;0.582637
9256213.000000;0.584249
9257012.000000;0.584249
9257807.000000;0.585861
9258606.000000;0.588278
9259411.000000;0.583443
9260214.000000;0.583443
9261014.000000;0.585055
9261806.000000;0.583443
9262601.000000;0.583443
9263431.000000;0.583443
9264211.000000;0.584249
9265014.000000;0.583443
9265803.000000;0.583443
9266602.000000;0.582637
9267414.000000;0.583443
9268214.000000;0.583443
9269014.000000;0.583443
9269803.000000;0.559267
9270603.000000;0.584249
9271417.000000;0.585055
9272218.000000;0.585055
9273016.000000;0.585055
9273803.000000;0.583443
9274603.000000;0.583443
9275417.000000;0.585055
9276212.000000;0.583443
9277012.000000;0.585055
9277805.000000;0.584249
9278604.000000;0.581832
9279412.000000;0.584249
9280211.000000;0.585055
9281011.000000;0.585861
9281806.000000;0.585861
9282604.000000;0.585055
9283413.000000;0.584249
9284214.000000;0.584249
9285009.000000;0.585861
9285805.000000;0.585861
9286604.000000;0.584249
9287413.000000;0.584249
9288214.000000;0.584249
9289009.000000;0.585055
9289803.000000;0.584249
9290611.000000;0.584249
9291416.000000;0.583443
9292215.000000;0.585055
9293005.000000;0.584249
9293803.000000;0.585861
9294634.000000;0.585055
9295412.000000;0.584249
9296211.000000;0.576996
9297003.000000;0.585861
9297808.000000;0.585055
9298614.000000;0.584249
9299418.000000;0.585055
9300212.000000;0.585055
9301004.000000;0.585055
9301809.000000;0.588278
9302616.000000;0.588278
9303410.000000;0.585055
9304207.000000;0.586667
9305003.000000;0.585055
9305804.000000;0.584249
9306616.000000;0.586667
9307416.000000;0.585861
9308210.000000;0.585055
9309002.000000;0.585055
9309806.000000;0.585055
9310616.000000;0.584249
9311419.000000;0.589890
9312207.000000;0.585055
9312999.000000;0.584249
9313801.000000;0.585055
9314614.000000;0.585055
9315415.000000;0.586667
9316204.000000;0.585055
9317001.000000;0.585055
9317803.000000;0.585055
9318615.000000;0.585861
9319415.000000;0.585055
9320201.000000;0.584249
9321000.000000;0.585861
9321825.000000;0.585055
9322614.000000;0.576996
9323414.000000;0.585861
9324200.000000;0.585861
9325007.000000;0.585055
9325836.000000;0.585861
9326616.000000;0.584249
9327414.000000;0.589890
9328200.000000;0.586667
9329001.000000;0.586667
9329815.000000;0.585861
9330614.000000;0.585861
9331413.000000;0.585861
9332199.000000;0.585055
9333004.000000;0.586667
9333816.000000;0.585055
9334617.000000;0.585055
9335413.000000;0.585055
9336200.000000;0.586667
9337002.000000;0.586667
9337812.000000;0.585861
9338616.000000;0.585055
9339415.000000;0.586667
9340200.000000;0.585861
9341004.000000;0.585861
9341815.000000;0.586667
9342618.000000;0.585861
9343413.000000;0.585861
9344199.000000;0.585055
9345004.000000;0.585861
9345815.000000;0.585861
9346618.000000;0.585861
9347407.000000;0.588278
9348200.000000;0.586667
9349003.000000;0.585861
9349816.000000;0.587473
9350612.000000;0.582637
9351403.000000;0.586667
9352206.000000;0.586667
9353025.000000;0.587473
9353815.000000;0.587473
9354612.000000;0.586667
9355406.000000;0.586667
9356201.000000;0.587473
9357031.000000;0.585861
9357813.000000;0.586667
9358614.000000;0.586667
9359405.000000;0.586667
9360201.000000;0.586667
9361019.000000;0.585055
9361816.000000;0.584249
9362615.000000;0.585861
9363403.000000;0.585861
9364201.000000;0.585861
9365017.000000;0.586667
9365816.000000;0.585861
9366611.000000;0.586667
9367403.000000;0.586667
9368202.000000;0.586667
9369018.000000;0.586667
9369815.000000;0.586667
9370612.000000;0.572161
9371405.000000;0.587473
9372202.000000;0.587473
9373020.000000;0.586667
9373815.000000;0.586667
9374611.000000;0.585861
9375402.000000;0.587473
9376203.000000;0.598755
9377017.000000;0.587473
9377816.000000;0.587473
9378608.000000;0.592308
9379401.000000;0.587473
9380200.000000;0.585861
9381016.000000;0.587473
9381813.000000;0.589084
9382604.000000;0.573773
9383399.000000;0.586667
9384226.000000;0.585861
9385015.000000;0.588278
9385815.000000;0.587473
9386602.000000;0.586667
9387406.000000;0.589084
9388210.000000;0.586667
9389012.000000;0.587473
9389815.000000;0.583443
9390602.000000;0.586667
9391404.000000;0.586667
9392215.000000;0.589084
9393016.000000;0.586667
9393819.000000;0.586667
9394607.000000;0.587473
9395401.000000;0.587473
9396210.000000;0.586667
9397018.000000;0.587473
9397813.000000;0.587473
9398601.000000;0.588278
9399405.000000;0.586667
9400214.000000;0.609231
9401012.000000;0.587473
9401812.000000;0.589084
9402601.000000;0.587473
9403402.000000;0.588278
9404213.000000;0.572967
9405013.000000;0.587473
9405807.000000;0.587473
9406601.000000;0.593114
9407405.000000;0.586667
9408212.000000;0.588278
9409019.000000;0.587473
9409806.000000;0.589084
9410601.000000;0.588278
9411412.000000;0.589084
9412210.000000;0.588278
9413013.000000;0.587473
9413804.000000;0.588278
9414603.000000;0.588278
9415430.000000;0.588278
9416218.000000;0.587473
9417014.000000;0.586667
9417803.000000;0.589084
9418603.000000;0.587473
9419415.000000;0.586667
9420219.000000;0.583443
9421015.000000;0.588278
9421803.000000;0.587473
9422603.000000;0.587473
9423417.000000;0.588278
9424212.000000;0.589084
9425013.000000;0.614872
9425802.000000;0.586667
9426603.000000;0.588278
9427417.000000;0.587473
9428211.000000;0.587473
9429013.000000;0.589890
9429800.000000;0.588278
9430601.000000;0.588278
9431414.000000;0.587473
9432215.000000;0.589084
9433011.000000;0.588278
9433802.000000;0.570549
9434603.000000;0.589084
9435413.000000;0.589084
9436213.000000;0.587473
9437007.000000;0.589084
9437802.000000;0.579414
9438604.000000;0.587473
9439417.000000;0.588278
9440211.000000;0.586667
9441004.000000;0.589084
9441802.000000;0.588278
9442624.000000;0.587473
9443414.000000;0.587473
9444212.000000;0.589084
9445001.000000;0.589084
9445805.000000;0.588278
9446633.000000;0.588278
9447416.000000;0.587473
9448210.000000;0.587473
9449003.000000;0.587473
9449803.000000;0.589084
9450618.000000;0.597143
9451414.000000;0.588278
9452212.000000;0.589084
9453007.000000;0.588278
9453806.000000;0.588278
9454618.000000;0.588278
9455421.000000;0.588278
9456212.000000;0.587473
9457002.000000;0.589084
9457805.000000;0.589084
9458613.000000;0.589084
9459419.000000;0.588278
9460207.000000;0.588278
9461000.000000;0.587473
9461804.000000;0.588278
9462617.000000;0.589890
9463416.000000;0.587473
9464208.000000;0.589084
9465002.000000;0.589084
9465801.000000;0.589890
9466617.000000;0.561685
9467415.000000;0.589890
9468199.000000;0.588278
9469001.000000;0.588278
9469814.000000;0.586667
9470616.000000;0.589084
9471417.000000;0.589084
9472199.000000;0.588278
9473005.000000;0.604396
9473832.000000;0.588278
9474617.000000;0.588278
9475414.000000;0.583443
9476198.000000;0.589084
9477003.000000;0.589084
9477817.000000;0.590696
9478614.000000;0.588278
9479412.000000;0.587473
9480200.000000;0.589890
9481004.000000;0.605201
9481815.000000;0.589084
9482613.000000;0.588278
9483414.000000;0.589890
9484202.000000;0.589084
9485003.000000;0.588278
9485814.000000;0.587473
9486616.000000;0.596337
9487415.000000;0.589084
9488202.000000;0.589084
9489002.000000;0.588278
9489816.000000;0.589084
9490615.000000;0.588278
9491412.000000;0.588278
9492200.000000;0.589084
9493002.000000;0.589084
9493812.000000;0.588278
9494613.000000;0.588278
9495407.000000;0.594725
9496202.000000;0.589890
9497005.000000;0.588278
9497815.000000;0.589084
9498618.000000;0.588278
9499402.000000;0.589890
9500200.000000;0.590696
9501028.000000;0.588278
9501820.000000;0.589084
9502614.000000;0.589890
9503403.000000;0.589084
9504200.000000;0.582637
9505035.000000;0.596337
9505818.000000;0.588278
9506614.000000;0.590696
9507403.000000;0.589084
9508201.000000;0.589084
9509016.000000;0.590696
9509813.000000;0.589084
9510614.000000;0.589890
9511401.000000;0.589084
9512203.000000;0.589890
9513017.000000;0.589890
9513816.000000;0.589890
9514614.000000;0.589084
9515403.000000;0.589890
9516203.000000;0.591502
9517018.000000;0.589890
9517814.000000;0.589084
9518614.000000;0.594725
9519401.000000;0.590696
9520202.000000;0.589890
9521017.000000;0.587473
9521810.000000;0.596337
9522604.000000;0.589084
9523405.000000;0.588278
9524203.000000;0.588278
9525016.000000;0.589084
9525815.000000;0.589084
9526606.000000;0.589084
9527403.000000;0.589084
9528208.000000;0.589890
9529017.000000;0.589890
9529813.000000;0.589890
9530604.000000;0.589890
9531403.000000;0.589084
9532229.000000;0.590696
9533019.000000;0.589084
9533816.000000;0.589084
9534603.000000;0.588278
9535405.000000;0.621319
9536217.000000;0.589890
9537016.000000;0.589890
9537810.000000;0.589890
9538605.000000;0.589890
9539404.000000;0.590696
9540215.000000;0.589890
9541015.000000;0.589890
9541816.000000;0.590696
9542601.000000;0.588278
9543402.000000;0.590696
9544216.000000;0.590696
9545015.000000;0.589890
9545811.000000;0.590696
9546601.000000;0.593114
9547401.000000;0.589890
9548212.000000;0.590696
9549016.000000;0.589084
9549809.000000;0.589890
9550605.000000;0.589890
9551400.000000;0.589890
9552216.000000;0.590696
9553018.000000;0.609231
9553807.000000;0.589890
9554603.000000;0.589084
9555411.000000;0.589890
9556213.000000;0.590696
9557013.000000;0.589890
9557802.000000;0.589890
9558602.000000;0.590696
9559431.000000;0.590696
9560214.000000;0.586667
9561020.000000;0.590696
9561801.000000;0.589890
9562608.000000;0.588278
9563414.000000;0.595531
9564215.000000;0.589890
9565015.000000;0.589890
9565800.000000;0.590696
9566604.000000;0.589890
9567414.000000;0.590696
9568216.000000;0.590696
9569014.000000;0.590696
9569804.000000;0.590696
9570601.000000;0.594725
9571415.000000;0.592308
9572211.000000;0.591502
9573018.000000;0.590696
9573801.000000;0.591502
9574602.000000;0.590696
9575415.000000;0.585055
9576215.000000;0.587473
9577013.000000;0.589084
9577802.000000;0.591502
9578604.000000;0.590696
9579416.000000;0.590696
9580215.000000;0.589890
9581008.000000;0.590696
9581803.000000;0.589084
9582602.000000;0.589890
9583418.000000;0.597143
9584214.000000;0.591502
9585010.000000;0.590696
9585806.000000;0.589890
9586620.000000;0.590696
9587415.000000;0.590696
9588213.000000;0.607619
9589002.000000;0.593919
9589807.000000;0.601172
9590634.000000;0.592308
9591414.000000;0.593919
9592213.000000;0.589890
9593003.000000;0.590696
9593807.000000;0.609231
9594615.000000;0.588278
9595417.000000;0.590696
9596215.000000;0.588278
9597002.000000;0.590696
9597804.000000;0.591502
9598618.000000;0.587473
9599416.000000;0.589890
9600214.000000;0.590696
9601006.000000;0.589890
9601802.000000;0.593114
9602616.000000;0.590696
9603420.000000;0.589890
9604212.000000;0.590696
9604999.000000;0.590696
9605802.000000;0.591502
9606611.000000;0.591502
9607414.000000;0.590696
9608208.000000;0.591502
9609003.000000;0.590696
9609803.000000;0.591502
9610615.000000;0.564908
9611416.000000;0.590696
9612203.000000;0.589890
9613001.000000;0.593114
9613804.000000;0.591502
9614615.000000;0.589890
9615416.000000;0.591502
9616201.000000;0.591502
9617001.000000;0.591502
9617832.000000;0.591502
9618617.000000;0.585055
9619416.000000;0.592308
9620200.000000;0.590696
9621005.000000;0.606007
9621839.000000;0.590696
9622614.000000;0.591502
9623418.000000;0.590696
9624203.000000;0.590696
9625006.000000;0.590696
9625816.000000;0.597143
9626616.000000;0.589890
9627419.000000;0.591502
9628203.000000;0.590696
9629001.000000;0.589890
9629813.000000;0.566520
9630617.000000;0.593114
9631413.000000;0.590696
9632202.000000;0.589890
9633001.000000;0.591502
9633813.000000;0.591502
9634618.000000;0.590696
9635414.000000;0.587473
9636201.000000;0.598755
9637002.000000;0.596337
9637812.000000;0.589084
9638614.000000;0.590696
9639412.000000;0.592308
9640200.000000;0.593919
9641005.000000;0.591502
9641817.000000;0.593919
9642615.000000;0.590696
9643407.000000;0.594725
9644200.000000;0.590696
9645004.000000;0.590696
9645816.000000;0.591502
9646617.000000;0.592308
9647405.000000;0.570549
9648202.000000;0.591502
9649026.000000;0.589084
9649818.000000;0.590696
9650615.000000;0.591502
9651406.000000;0.591502
9652202.000000;0.591502
9653036.000000;0.591502
9653816.000000;0.591502
9654613.000000;0.592308
9655405.000000;0.592308
9656203.000000;0.593114
9657016.000000;0.593114
9657814.000000;0.591502
9658612.000000;0.592308
9659404.000000;0.593919
9660202.000000;0.591502
9661018.000000;0.591502
9661812.000000;0.591502
9662609.000000;0.591502
9663407.000000;0.593114
9664202.000000;0.592308
9665015.000000;0.590696
9665819.000000;0.591502
9666612.000000;0.591502
9667403.000000;0.590696
9668200.000000;0.592308
9669018.000000;0.589084
9669812.000000;0.590696
9670607.000000;0.591502
9671400.000000;0.591502
9672200.000000;0.593114
9673013.000000;0.591502
9673815.000000;0.591502
9674610.000000;0.593114
9675406.000000;0.591502
9676202.000000;0.593919
9677018.000000;0.596337
9677813.000000;0.591502
9678605.000000;0.581026
9679408.000000;0.568132
9680221.000000;0.591502
9681015.000000;0.592308
9681815.000000;0.592308
9682603.000000;0.595531
9683406.000000;0.592308
9684215.000000;0.591502
9685017.000000;0.592308
9685811.000000;0.593919
9686604.000000;0.592308
9687404.000000;0.592308
9688213.000000;0.591502
9689018.000000;0.593114
9689817.000000;0.593114
9690600.000000;0.592308
9691406.000000;0.591502
9692215.000000;0.592308
9693019.000000;0.595531
9693815.000000;0.599560
9694602.000000;0.593114
9695403.000000;0.593919
9696213.000000;0.591502
9697014.000000;0.592308
9697810.000000;0.592308
9698600.000000;0.588278
9699406.000000;0.591502
9700216.000000;0.591502
9701014.000000;0.583443
9701805.000000;0.592308
9702603.000000;0.590696
9703405.000000;0.591502
9704215.000000;0.592308
9705014.000000;0.592308
9705805.000000;0.592308
9706602.000000;0.592308
9707429.000000;0.592308
9708216.000000;0.589890
9709013.000000;0.593114
9709805.000000;0.591502
9710603.000000;0.592308
9711442.000000;0.593114
9712218.000000;0.587473
9713016.000000;0.591502
9713805.000000;0.592308
9714604.000000;0.592308
9715418.000000;0.591502
9716216.000000;0.581026
9717018.000000;0.592308
9717804.000000;0.592308
9718604.000000;0.592308
9719415.000000;0.580220
9720216.000000;0.591502
9721011.000000;0.593114
9721806.000000;0.593114
9722604.000000;0.593114
9723414.000000;0.593114
9724212.000000;0.592308
9725012.000000;0.586667
9725805.000000;0.592308
9726602.000000;0.592308
9727412.000000;0.594725
9728218.000000;0.591502
9729008.000000;0.592308
9729801.000000;0.593114
9730604.000000;0.592308
9731418.000000;0.592308
9732216.000000;0.593114
9733009.000000;0.591502
9733802.000000;0.594725
9734608.000000;0.592308
9735415.000000;0.593114
9736213.000000;0.592308
9737006.000000;0.606007
9737804.000000;0.591502
9738632.000000;0.591502
9739415.000000;0.592308
9740212.000000;0.583443
9741004.000000;0.592308
9741803.000000;0.592308
9742615.000000;0.592308
9743415.000000;0.592308
9744215.000000;0.593114
9745003.000000;0.592308
9745808.000000;0.591502
9746612.000000;0.593114
9747415.000000;0.593114
9748210.000000;0.593114
9749005.000000;0.593114
9749803.000000;0.578608
9750614.000000;0.593114
9751415.000000;0.592308
9752211.000000;0.592308
9753003.000000;0.593114
9753805.000000;0.593114
9754619.000000;0.590696
9755414.000000;0.584249
9756210.000000;0.592308
9757003.000000;0.585055
9757803.000000;0.593114
9758615.000000;0.593114
9759417.000000;0.592308
9760205.000000;0.593919
9760999.000000;0.593114
9761806.000000;0.592308
9762617.000000;0.592308
9763412.000000;0.600366
9764201.000000;0.599560
9765002.000000;0.593114
9765829.000000;0.594725
9766614.000000;0.593114
9767413.000000;0.589084
9768202.000000;0.593919
9769003.000000;0.593919
9769834.000000;0.573773
9770615.000000;0.598755
9771416.000000;0.594725
9772198.000000;0.593919
9773003.000000;0.593114
9773814.000000;0.593919
9774617.000000;0.593114
9775415.000000;0.595531
9776202.000000;0.593114
9777003.000000;0.593919
9777813.000000;0.593114
9778615.000000;0.591502
9779410.000000;0.592308
9780202.000000;0.589890
9781004.000000;0.567326
9781813.000000;0.593114
9782615.000000;0.593114
9783414.000000;0.591502
9784202.000000;0.593919
9785003.000000;0.593114
9785814.000000;0.593114
9786619.000000;0.593919
9787412.000000;0.609231
9788203.000000;0.593114
9789003.000000;0.593114
9789814.000000;0.593114
9790614.000000;0.593114
9791408.000000;0.593919
9792201.000000;0.601172
9793013.000000;0.593114
9793817.000000;0.593114
9794616.000000;0.595531
9795401.000000;0.601172
9796201.000000;0.593114
9797037.000000;0.593114
9797819.000000;0.601978
9798610.000000;0.593919
9799401.000000;0.593919
9800204.000000;0.593919
9801044.000000;0.591502
9801817.000000;0.593114
9802614.000000;0.593919
9803404.000000;0.593114
9804203.000000;0.593114
9805015.000000;0.593919
9805815.000000;0.593919
9806613.000000;0.593114
9807404.000000;0.593919
9808200.000000;0.593114
9809017.000000;0.593919
9809817.000000;0.593114
9810615.000000;0.572967
9811402.000000;0.584249
9812201.000000;0.593114
9813016.000000;0.592308
9813815.000000;0.593114
9814612.000000;0.583443
9815404.000000;0.624542
9816203.000000;0.589084
9817019.000000;0.595531
9817811.000000;0.593919
9818612.000000;0.597949
9819403.000000;0.594725
9820206.000000;0.592308
9821017.000000;0.593919
9821813.000000;0.595531
9822605.000000;0.592308
9823402.000000;0.593114
9824205.000000;0.594725
9825016.000000;0.593919
9825813.000000;0.592308
9826603.000000;0.593114
9827404.000000;0.593919
9828223.000000;0.591502
9829017.000000;0.593114
9829816.000000;0.593919
9830605.000000;0.593114
9831402.000000;0.593114
9832215.000000;0.593114
9833013.000000;0.593919
9833818.000000;0.593919
9834605.000000;0.593114
9835407.000000;0.593919
9836213.000000;0.593919
9837011.000000;0.589084
9837813.000000;0.593114
9838602.000000;0.593114
9839404.000000;0.592308
9840214.000000;0.593919
9841016.000000;0.596337
9841816.000000;0.593919
9842604.000000;0.593919
9843403.000000;0.594725
9844212.000000;0.593114
9845017.000000;0.593919
9845812.000000;0.593919
9846602.000000;0.593114
9847404.000000;0.593919
9848215.000000;0.593919
9849013.000000;0.594725
9849806.000000;0.591502
9850604.000000;0.594725
9851405.000000;0.592308
9852214.000000;0.593114
9853015.000000;0.593114
9853806.000000;0.593919
9854602.000000;0.598755
9855433.000000;0.593919
9856216.000000;0.595531
9857013.000000;0.594725
9857802.000000;0.569744
9858602.000000;0.593114
9859438.000000;0.590696
9860215.000000;0.593114
9861012.000000;0.587473
9861806.000000;0.595531
9862602.000000;0.596337
9863413.000000;0.593919
9864217.000000;0.589084
9865013.000000;0.594725
9865803.000000;0.594725
9866604.000000;0.571355
9867413.000000;0.593919
9868211.000000;0.593919
9869012.000000;0.594725
9869802.000000;0.593919
9870604.000000;0.593919
9871414.000000;0.625348
9872216.000000;0.593919
9873016.000000;0.593114
9873802.000000;0.593919
9874604.000000;0.589084
9875412.000000;0.608425
9876218.000000;0.594725
9877013.000000;0.593919
9877803.000000;0.594725
9878601.000000;0.593114
9879419.000000;0.595531
9880214.000000;0.593919
9881008.000000;0.614066
9881803.000000;0.626960
9882605.000000;0.594725
9883418.000000;0.595531
9884213.000000;0.593919
9885007.000000;0.594725
9885802.000000;0.593114
9886633.000000;0.593919
9887418.000000;0.593919
9888216.000000;0.589084
9889004.000000;0.594725
9889803.000000;0.595531
