8931400.000000;0.300586
8932202.000000;0.292527
8933011.000000;0.292527
8933812.000000;0.290916
8934604.000000;0.291722
8935402.000000;0.301392
8936202.000000;0.292527
8937013.000000;0.294139
8937808.000000;0.292527
8938601.000000;0.291722
8939401.000000;0.290916
8940213.000000;0.290916
8941011.000000;0.292527
8941812.000000;0.291722
8942598.000000;0.288498
8943400.000000;0.301392
8944220.000000;0.294945
8945015.000000;0.290110
8945815.000000;0.302198
8946608.000000;0.294139
8947399.000000;0.291722
8948232.000000;0.293333
8949018.000000;0.293333
8949814.000000;0.291722
8950597.000000;0.290916
8951402.000000;0.299780
8952210.000000;0.292527
8953013.000000;0.291722
8953811.000000;0.297363
8954601.000000;0.293333
8955401.000000;0.292527
8956208.000000;0.294139
8957013.000000;0.293333
8957815.000000;0.294139
8958600.000000;0.293333
8959404.000000;0.290916
8960214.000000;0.294945
8961015.000000;0.292527
8961811.000000;0.291722
8962607.000000;0.294139
8963400.000000;0.294945
8964211.000000;0.294139
8965018.000000;0.294139
8965805.000000;0.310256
8966601.000000;0.294139
8967401.000000;0.294139
8968217.000000;0.294139
8969015.000000;0.294945
8969807.000000;0.296557
8970601.000000;0.294945
8971412.000000;0.295751
8972214.000000;0.292527
8973011.000000;0.287692
8973804.000000;0.291722
8974599.000000;0.303810
8975428.000000;0.294945
8976216.000000;0.289304
8977013.000000;0.307839
8977803.000000;0.295751
8978614.000000;0.295751
8979432.000000;0.295751
8980214.000000;0.295751
8981011.000000;0.293333
8981802.000000;0.294945
8982602.000000;0.295751
8983413.000000;0.294139
8984212.000000;0.296557
8985010.000000;0.293333
8985804.000000;0.294945
8986601.000000;0.294139
8987415.000000;0.294139
8988215.000000;0.294945
8989014.000000;0.295751
8989800.000000;0.283663
8990599.000000;0.294945
8991418.000000;0.305421
8992212.000000;0.294945
8993013.000000;0.298169
8993803.000000;0.295751
8994608.000000;0.296557
8995412.000000;0.293333
8996213.000000;0.306227
8997004.000000;0.297363
8997803.000000;0.302198
8998602.000000;0.291722
8999415.000000;0.297363
9000213.000000;0.295751
9001001.000000;0.296557
9001802.000000;0.297363
9002610.000000;0.297363
9003414.000000;0.295751
9004211.000000;0.296557
9005001.000000;0.295751
9005803.000000;0.296557
9006621.000000;0.295751
9007417.000000;0.297363
9008210.000000;0.297363
9009001.000000;0.296557
9009802.000000;0.297363
9010621.000000;0.293333
9011410.000000;0.295751
9012216.000000;0.295751
9013002.000000;0.296557
9013803.000000;0.308645
9014615.000000;0.294945
9015419.000000;0.297363
9016216.000000;0.295751
9017005.000000;0.297363
9017802.000000;0.296557
9018614.000000;0.298974
9019413.000000;0.297363
9020212.000000;0.298169
9021000.000000;0.298169
9021802.000000;0.302198
9022612.000000;0.298974
9023412.000000;0.297363
9024211.000000;0.297363
9025000.000000;0.297363
9025806.000000;0.297363
9026613.000000;0.294945
9027415.000000;0.296557
9028207.000000;0.296557
9028997.000000;0.307839
9029803.000000;0.296557
9030610.000000;0.300586
9031413.000000;0.298169
9032205.000000;0.300586
9032999.000000;0.297363
9033832.000000;0.298974
9034617.000000;0.298974
9035412.000000;0.298974
9036204.000000;0.298169
9037002.000000;0.299780
9037810.000000;0.298169
9038614.000000;0.300586
9039409.000000;0.298169
9040202.000000;0.299780
9041002.000000;0.298169
9041812.000000;0.298974
9042621.000000;0.299780
9043409.000000;0.298974
9044201.000000;0.298169
9045000.000000;0.293333
9045814.000000;0.316703
9046613.000000;0.305421
9047414.000000;0.297363
9048202.000000;0.298169
9049001.000000;0.300586
9049813.000000;0.292527
9050610.000000;0.298169
9051409.000000;0.297363
9052199.000000;0.299780
9053000.000000;0.299780
9053816.000000;0.300586
9054609.000000;0.297363
9055408.000000;0.300586
9056203.000000;0.310256
9057002.000000;0.298169
9057815.000000;0.297363
9058621.000000;0.296557
9059401.000000;0.298169
9060200.000000;0.298974
9061021.000000;0.300586
9061810.000000;0.304615
9062611.000000;0.297363
9063404.000000;0.299780
9064202.000000;0.300586
9065025.000000;0.299780
9065813.000000;0.300586
9066611.000000;0.299780
9067399.000000;0.300586
9068201.000000;0.300586
9069013.000000;0.299780
9069814.000000;0.299780
9070607.000000;0.298169
9071402.000000;0.300586
9072201.000000;0.299780
9073015.000000;0.299780
9073815.000000;0.299780
9074622.000000;0.300586
9075399.000000;0.294945
9076200.000000;0.307033
9077016.000000;0.301392
9077811.000000;0.304615
9078612.000000;0.296557
9079401.000000;0.299780
9080203.000000;0.309451
9081014.000000;0.300586
9081812.000000;0.299780
9082606.000000;0.299780
9083402.000000;0.300586
9084203.000000;0.301392
9085015.000000;0.303004
9085813.000000;0.300586
9086602.000000;0.301392
9087404.000000;0.299780
9088206.000000;0.303004
9089016.000000;0.298974
9089812.000000;0.300586
9090609.000000;0.299780
9091401.000000;0.304615
9092217.000000;0.301392
9093012.000000;0.298974
9093813.000000;0.302198
9094600.000000;0.299780
9095400.000000;0.303810
9096234.000000;0.305421
9097012.000000;0.303004
9097811.000000;0.302198
9098602.000000;0.302198
9099402.000000;0.301392
9100214.000000;0.313480
9101017.000000;0.308645
9101810.000000;0.301392
9102601.000000;0.300586
9103401.000000;0.309451
9104214.000000;0.302198
9105016.000000;0.302198
9105813.000000;0.303004
9106609.000000;0.302198
9107398.000000;0.302198
9108210.000000;0.295751
9109011.000000;0.303004
9109813.000000;0.302198
9110597.000000;0.291722
9111403.000000;0.303004
9112214.000000;0.303004
9113017.000000;0.303004
9113805.000000;0.303004
9114598.000000;0.303810
9115401.000000;0.304615
9116214.000000;0.301392
9117011.000000;0.302198
9117805.000000;0.303004
9118598.000000;0.305421
9119408.000000;0.294139
9120215.000000;0.303810
9121015.000000;0.307033
9121802.000000;0.301392
9122610.000000;0.302198
9123431.000000;0.303810
9124213.000000;0.298974
9125012.000000;0.303004
9125802.000000;0.293333
9126600.000000;0.304615
9127435.000000;0.304615
9128216.000000;0.303810
9129011.000000;0.304615
9129800.000000;0.306227
9130600.000000;0.298169
9131416.000000;0.303810
9132211.000000;0.296557
9133012.000000;0.303810
9133804.000000;0.303810
9134599.000000;0.311062
9135414.000000;0.286886
9136208.000000;0.304615
9137011.000000;0.303810
9137805.000000;0.303004
9138611.000000;0.303810
9139413.000000;0.304615
9140213.000000;0.296557
9141009.000000;0.303810
9141804.000000;0.305421
9142601.000000;0.304615
9143414.000000;0.304615
9144214.000000;0.307033
9145009.000000;0.302198
9145801.000000;0.303810
9146599.000000;0.304615
9147417.000000;0.303810
9148212.000000;0.311868
9149003.000000;0.307033
9149801.000000;0.310256
9150616.000000;0.304615
9151413.000000;0.304615
9152217.000000;0.298974
9153003.000000;0.303004
9153804.000000;0.304615
9154644.000000;0.305421
9155415.000000;0.302198
9156209.000000;0.304615
9157004.000000;0.304615
9157803.000000;0.303810
9158616.000000;0.296557
9159415.000000;0.303810
9160215.000000;0.307839
9161002.000000;0.306227
9161802.000000;0.303004
9162612.000000;0.305421
9163412.000000;0.306227
9164215.000000;0.303810
9164999.000000;0.310256
9165802.000000;0.306227
9166613.000000;0.302198
9167414.000000;0.305421
9168209.000000;0.302198
9169006.000000;0.305421
9169803.000000;0.304615
9170622.000000;0.305421
9171413.000000;0.303810
9172209.000000;0.306227
9172999.000000;0.307033
9173803.000000;0.305421
9174613.000000;0.307033
9175413.000000;0.306227
9176199.000000;0.305421
9177000.000000;0.315092
9177821.000000;0.305421
9178616.000000;0.304615
9179413.000000;0.300586
9180209.000000;0.315897
9181000.000000;0.305421
9181836.000000;0.305421
9182611.000000;0.305421
9183413.000000;0.305421
9184202.000000;0.307033
9185003.000000;0.304615
9185810.000000;0.307033
9186619.000000;0.293333
9187410.000000;0.304615
9188202.000000;0.307033
9188999.000000;0.307033
9189816.000000;0.306227
9190612.000000;0.307033
9191411.000000;0.312674
9192198.000000;0.305421
9193003.000000;0.305421
9193813.000000;0.312674
9194613.000000;0.299780
9195410.000000;0.303810
9196203.000000;0.307033
9197000.000000;0.307839
9197814.000000;0.306227
9198613.000000;0.307839
9199412.000000;0.307839
9200204.000000;0.305421
9201004.000000;0.304615
9201811.000000;0.306227
9202621.000000;0.315897
9203401.000000;0.308645
9204200.000000;0.308645
9205003.000000;0.306227
9205818.000000;0.311062
9206610.000000;0.311868
9207403.000000;0.315092
9208200.000000;0.306227
9209027.000000;0.305421
9209813.000000;0.305421
9210610.000000;0.305421
9211401.000000;0.292527
9212205.000000;0.307839
9213034.000000;0.305421
9213811.000000;0.305421
9214611.000000;0.308645
9215402.000000;0.307033
9216202.000000;0.308645
9217012.000000;0.307033
9217815.000000;0.307033
9218623.000000;0.307839
9219401.000000;0.297363
9220204.000000;0.303810
9221015.000000;0.306227
9221814.000000;0.309451
9222614.000000;0.307033
9223400.000000;0.307033
9224203.000000;0.301392
9225013.000000;0.307033
9225814.000000;0.307839
9226614.000000;0.303810
9227406.000000;0.307839
9228202.000000;0.307839
9229017.000000;0.307033
9229817.000000;0.307839
9230602.000000;0.307839
9231404.000000;0.317509
9232204.000000;0.308645
9233013.000000;0.310256
9233816.000000;0.309451
9234609.000000;0.307839
9235401.000000;0.307033
9236217.000000;0.312674
9237016.000000;0.307033
9237810.000000;0.310256
9238600.000000;0.307839
9239403.000000;0.309451
9240233.000000;0.307839
9241017.000000;0.307839
9241811.000000;0.307839
9242599.000000;0.309451
9243402.000000;0.308645
9244212.000000;0.299780
9245014.000000;0.309451
9245815.000000;0.307839
9246598.000000;0.305421
9247402.000000;0.309451
9248211.000000;0.308645
9249015.000000;0.307839
9249810.000000;0.309451
9250609.000000;0.302198
9251403.000000;0.306227
9252216.000000;0.311062
9253016.000000;0.292527
9253814.000000;0.308645
9254602.000000;0.308645
9255403.000000;0.309451
9256212.000000;0.306227
9257013.000000;0.308645
9257808.000000;0.310256
9258599.000000;0.312674
9259404.000000;0.307839
9260213.000000;0.311062
9261011.000000;0.309451
9261806.000000;0.309451
9262599.000000;0.307839
9263403.000000;0.311868
9264214.000000;0.308645
9265017.000000;0.307033
9265800.000000;0.311062
9266600.000000;0.310256
9267422.000000;0.309451
9268210.000000;0.308645
9269014.000000;0.304615
9269804.000000;0.305421
9270602.000000;0.306227
9271431.000000;0.307839
9272214.000000;0.319927
9273013.000000;0.315897
9273802.000000;0.307839
9274599.000000;0.311868
9275417.000000;0.319121
9276212.000000;0.311868
9277010.000000;0.310256
9277802.000000;0.310256
9278600.000000;0.300586
9279415.000000;0.311868
9280210.000000;0.310256
9281012.000000;0.310256
9281801.000000;0.310256
9282607.000000;0.311868
9283416.000000;0.309451
9284212.000000;0.309451
9285013.000000;0.309451
9285801.000000;0.312674
9286599.000000;0.311868
9287412.000000;0.305421
9288211.000000;0.308645
9289010.000000;0.310256
9289802.000000;0.312674
9290602.000000;0.313480
9291418.000000;0.311062
9292211.000000;0.309451
9293001.000000;0.310256
9293801.000000;0.312674
9294603.000000;0.319121
9295415.000000;0.312674
9296211.000000;0.310256
9297000.000000;0.310256
9297802.000000;0.307839
9298632.000000;0.310256
9299412.000000;0.311062
9300212.000000;0.310256
9301000.000000;0.311062
9301808.000000;0.311868
9302612.000000;0.309451
9303419.000000;0.310256
9304211.000000;0.310256
9305002.000000;0.308645
9305801.000000;0.311062
9306612.000000;0.310256
9307413.000000;0.311062
9308214.000000;0.307839
9309000.000000;0.314286
9309800.000000;0.302198
9310610.000000;0.311062
9311417.000000;0.321538
9312211.000000;0.309451
9313002.000000;0.311062
9313800.000000;0.315897
9314616.000000;0.315897
9315412.000000;0.303004
9316212.000000;0.310256
9317001.000000;0.313480
9317805.000000;0.311868
9318618.000000;0.304615
9319414.000000;0.322344
9320205.000000;0.304615
9321000.000000;0.311868
9321810.000000;0.310256
9322616.000000;0.311062
9323412.000000;0.311062
9324204.000000;0.315092
9325001.000000;0.321538
9325832.000000;0.311062
9326607.000000;0.321538
9327415.000000;0.309451
9328199.000000;0.311868
9329001.000000;0.313480
9329814.000000;0.315897
9330619.000000;0.308645
9331409.000000;0.310256
9332199.000000;0.310256
9333002.000000;0.311868
9333814.000000;0.311062
9334610.000000;0.311062
9335414.000000;0.311868
9336201.000000;0.311868
9337003.000000;0.305421
9337813.000000;0.319927
9338613.000000;0.312674
9339415.000000;0.311062
9340201.000000;0.311062
9341002.000000;0.312674
9341815.000000;0.298974
9342611.000000;0.312674
9343410.000000;0.311868
9344202.000000;0.310256
9345002.000000;0.312674
9345814.000000;0.302198
9346623.000000;0.311868
9347407.000000;0.311868
9348200.000000;0.311868
9349008.000000;0.311868
9349811.000000;0.315897
9350612.000000;0.311868
9351404.000000;0.317509
9352201.000000;0.311062
9353027.000000;0.314286
9353813.000000;0.312674
9354612.000000;0.311062
9355401.000000;0.312674
9356205.000000;0.312674
9357011.000000;0.312674
9357813.000000;0.312674
9358612.000000;0.311868
9359403.000000;0.318315
9360203.000000;0.312674
9361013.000000;0.312674
9361812.000000;0.315897
9362623.000000;0.314286
9363402.000000;0.311868
9364203.000000;0.313480
9365013.000000;0.311868
9365813.000000;0.311868
9366610.000000;0.320733
9367401.000000;0.312674
9368200.000000;0.311868
9369012.000000;0.313480
9369816.000000;0.311868
9370604.000000;0.313480
9371404.000000;0.311868
9372202.000000;0.306227
9373012.000000;0.312674
9373813.000000;0.312674
9374600.000000;0.311062
9375404.000000;0.315897
9376210.000000;0.309451
9377010.000000;0.311868
9377812.000000;0.320733
9378609.000000;0.313480
9379400.000000;0.311062
9380224.000000;0.312674
9381015.000000;0.313480
9381814.000000;0.308645
9382598.000000;0.302198
9383400.000000;0.313480
9384228.000000;0.314286
9385014.000000;0.312674
9385810.000000;0.313480
9386598.000000;0.311868
9387401.000000;0.311062
9388214.000000;0.312674
9389011.000000;0.312674
9389817.000000;0.312674
9390598.000000;0.312674
9391404.000000;0.314286
9392214.000000;0.296557
9393013.000000;0.313480
9393814.000000;0.313480
9394609.000000;0.303810
9395399.000000;0.311062
9396212.000000;0.315897
9397010.000000;0.311868
9397816.000000;0.322344
9398600.000000;0.313480
9399400.000000;0.312674
9400209.000000;0.312674
9401016.000000;0.314286
9401806.000000;0.314286
9402597.000000;0.313480
9403401.000000;0.311868
9404216.000000;0.312674
9405012.000000;0.314286
9405804.000000;0.315092
9406601.000000;0.313480
9407402.000000;0.315092
9408211.000000;0.323150
9409017.000000;0.312674
9409798.000000;0.313480
9410607.000000;0.319121
9411422.000000;0.314286
9412211.000000;0.319927
9413014.000000;0.312674
9413799.000000;0.313480
9414601.000000;0.309451
9415436.000000;0.315897
9416216.000000;0.312674
9417011.000000;0.314286
9417802.000000;0.298974
9418601.000000;0.314286
9419413.000000;0.307839
9420210.000000;0.321538
9421008.000000;0.314286
9421802.000000;0.316703
9422599.000000;0.313480
9423415.000000;0.313480
9424209.000000;0.314286
9425013.000000;0.315092
9425801.000000;0.313480
9426609.000000;0.315897
9427415.000000;0.314286
9428211.000000;0.315897
9429012.000000;0.314286
9429805.000000;0.315092
9430603.000000;0.313480
9431415.000000;0.323956
9432213.000000;0.315092
9433008.000000;0.316703
9433801.000000;0.314286
9434600.000000;0.315092
9435412.000000;0.327179
9436212.000000;0.316703
9437006.000000;0.309451
9437805.000000;0.308645
9438601.000000;0.315092
9439414.000000;0.328791
9440215.000000;0.314286
9441003.000000;0.314286
9441801.000000;0.314286
9442626.000000;0.315092
9443411.000000;0.315897
9444214.000000;0.299780
9445004.000000;0.316703
9445801.000000;0.315092
9446626.000000;0.314286
9447413.000000;0.315897
9448215.000000;0.315897
9448998.000000;0.323956
9449802.000000;0.311868
9450614.000000;0.315092
9451417.000000;0.319121
9452216.000000;0.315092
9453000.000000;0.314286
9453807.000000;0.319927
9454611.000000;0.315092
9455412.000000;0.313480
9456205.000000;0.311868
9457002.000000;0.315897
9457800.000000;0.323150
9458624.000000;0.316703
9459413.000000;0.315897
9460210.000000;0.311062
9461003.000000;0.314286
9461803.000000;0.312674
9462614.000000;0.315092
9463417.000000;0.319927
9464209.000000;0.315092
9465003.000000;0.315897
9465805.000000;0.315897
9466610.000000;0.315092
9467414.000000;0.315897
9468208.000000;0.315092
9468998.000000;0.312674
9469802.000000;0.315897
9470612.000000;0.316703
9471411.000000;0.315092
9472204.000000;0.315092
9472999.000000;0.314286
9473829.000000;0.314286
9474622.000000;0.316703
9475412.000000;0.315897
9476199.000000;0.315897
9477000.000000;0.321538
9477836.000000;0.322344
9478616.000000;0.315092
9479415.000000;0.315092
9480203.000000;0.315897
9481003.000000;0.315092
9481808.000000;0.314286
9482611.000000;0.319121
9483410.000000;0.316703
9484203.000000;0.315897
9485002.000000;0.315092
9485813.000000;0.316703
9486609.000000;0.315897
9487412.000000;0.315897
9488201.000000;0.315897
9489002.000000;0.318315
9489810.000000;0.316703
9490621.000000;0.316703
9491409.000000;0.326374
9492202.000000;0.315092
9493000.000000;0.317509
9493816.000000;0.315897
9494610.000000;0.319927
9495408.000000;0.317509
9496201.000000;0.317509
9496999.000000;0.311868
9497813.000000;0.323956
9498610.000000;0.314286
9499401.000000;0.315092
9500203.000000;0.315897
9501013.000000;0.323956
9501813.000000;0.315897
9502606.000000;0.315897
9503402.000000;0.317509
9504203.000000;0.317509
9505030.000000;0.315897
9505811.000000;0.315092
9506624.000000;0.316703
9507403.000000;0.316703
9508201.000000;0.315897
9509011.000000;0.316703
9509818.000000;0.315092
9510608.000000;0.315897
9511399.000000;0.322344
9512200.000000;0.316703
9513016.000000;0.315897
9513815.000000;0.316703
9514611.000000;0.315897
9515399.000000;0.316703
9516204.000000;0.315897
9517016.000000;0.317509
9517809.000000;0.316703
9518616.000000;0.315897
9519402.000000;0.318315
9520201.000000;0.314286
9521013.000000;0.316703
9521813.000000;0.319121
9522615.000000;0.324762
9523400.000000;0.319927
9524204.000000;0.316703
9525014.000000;0.310256
9525816.000000;0.317509
9526605.000000;0.306227
9527402.000000;0.315897
9528213.000000;0.319121
9529014.000000;0.326374
9529814.000000;0.314286
9530599.000000;0.315897
9531398.000000;0.316703
9532225.000000;0.316703
9533014.000000;0.315092
9533814.000000;0.316703
9534600.000000;0.316703
9535400.000000;0.317509
9536236.000000;0.318315
9537015.000000;0.316703
9537814.000000;0.316703
9538608.000000;0.317509
9539403.000000;0.317509
9540213.000000;0.319927
9541013.000000;0.316703
9541812.000000;0.327179
9542596.000000;0.312674
9543402.000000;0.315897
9544205.000000;0.315092
9545016.000000;0.316703
9545813.000000;0.316703
9546599.000000;0.316703
9547401.000000;0.320733
9548213.000000;0.317509
9549014.000000;0.316703
9549808.000000;0.317509
9550597.000000;0.332015
9551401.000000;0.316703
9552215.000000;0.317509
9553012.000000;0.317509
9553807.000000;0.317509
9554601.000000;0.318315
9555400.000000;0.317509
9556210.000000;0.316703
9557010.000000;0.319121
9557806.000000;0.313480
9558601.000000;0.317509
9559402.000000;0.320733
9560212.000000;0.317509
9561014.000000;0.317509
9561804.000000;0.323956
9562597.000000;0.318315
9563425.000000;0.308645
9564210.000000;0.308645
9565013.000000;0.317509
9565806.000000;0.318315
9566602.000000;0.323956
9567436.000000;0.311868
9568217.000000;0.318315
9569010.000000;0.318315
9569798.000000;0.319121
9570598.000000;0.313480
9571412.000000;0.318315
9572211.000000;0.318315
9573012.000000;0.320733
9573803.000000;0.317509
9574599.000000;0.318315
9575412.000000;0.315897
9576213.000000;0.318315
9577009.000000;0.318315
9577804.000000;0.317509
9578600.000000;0.326374
9579413.000000;0.317509
9580208.000000;0.301392
9581009.000000;0.317509
9581800.000000;0.316703
9582603.000000;0.319927
9583415.000000;0.317509
9584212.000000;0.307839
9585007.000000;0.317509
9585804.000000;0.316703
9586612.000000;0.315897
9587412.000000;0.317509
9588212.000000;0.323150
9589005.000000;0.317509
9589802.000000;0.318315
9590600.000000;0.317509
9591412.000000;0.310256
9592210.000000;0.319121
9593003.000000;0.316703
9593800.000000;0.318315
9594628.000000;0.318315
9595413.000000;0.317509
9596213.000000;0.303004
9597004.000000;0.307033
9597803.000000;0.318315
9598611.000000;0.317509
9599416.000000;0.318315
9600211.000000;0.326374
9601003.000000;0.317509
9601801.000000;0.316703
9602615.000000;0.318315
9603416.000000;0.319121
9604211.000000;0.317509
9605000.000000;0.317509
9605800.000000;0.319121
9606612.000000;0.332821
9607411.000000;0.318315
9608217.000000;0.318315
9609005.000000;0.317509
9609801.000000;0.318315
9610608.000000;0.318315
9611412.000000;0.311868
9612213.000000;0.314286
9613001.000000;0.318315
9613800.000000;0.319121
9614611.000000;0.319121
9615415.000000;0.323956
9616205.000000;0.319121
9616999.000000;0.319121
9617804.000000;0.311868
9618620.000000;0.321538
9619414.000000;0.318315
9620206.000000;0.312674
9621000.000000;0.320733
9621808.000000;0.317509
9622612.000000;0.313480
9623412.000000;0.317509
9624200.000000;0.320733
9625000.000000;0.317509
9625830.000000;0.316703
9626617.000000;0.323956
9627412.000000;0.318315
9628198.000000;0.318315
9629001.000000;0.317509
9629815.000000;0.307839
9630610.000000;0.318315
9631413.000000;0.324762
9632201.000000;0.319927
9633002.000000;0.319121
9633814.000000;0.319927
9634623.000000;0.316703
9635412.000000;0.320733
9636201.000000;0.319121
9637004.000000;0.319121
9637816.000000;0.319121
9638614.000000;0.325568
9639417.000000;0.325568
9640204.000000;0.318315
9641000.000000;0.319121
9641810.000000;0.316703
9642612.000000;0.323956
9643412.000000;0.320733
9644203.000000;0.319927
9645003.000000;0.317509
9645815.000000;0.331209
9646613.000000;0.319927
9647407.000000;0.319121
9648203.000000;0.317509
9649001.000000;0.316703
9649812.000000;0.317509
9650620.000000;0.319927
9651405.000000;0.318315
9652203.000000;0.323956
9653019.000000;0.327179
9653816.000000;0.317509
9654606.000000;0.315092
9655402.000000;0.319121
9656205.000000;0.319121
9657030.000000;0.320733
9657813.000000;0.319121
9658609.000000;0.320733
9659405.000000;0.318315
9660205.000000;0.319121
9661017.000000;0.317509
9661815.000000;0.319121
9662608.000000;0.318315
9663405.000000;0.315897
9664203.000000;0.319927
9665013.000000;0.324762
9665816.000000;0.319121
9666617.000000;0.319121
9667400.000000;0.320733
9668203.000000;0.319121
9669012.000000;0.322344
9669813.000000;0.319927
9670610.000000;0.319121
9671402.000000;0.319927
9672200.000000;0.319121
9673014.000000;0.319121
9673813.000000;0.320733
9674603.000000;0.320733
9675402.000000;0.320733
9676203.000000;0.320733
9677016.000000;0.319121
9677813.000000;0.319927
9678602.000000;0.318315
9679401.000000;0.319121
9680215.000000;0.320733
9681014.000000;0.319927
9681813.000000;0.319927
9682610.000000;0.318315
9683403.000000;0.307839
9684234.000000;0.320733
9685014.000000;0.322344
9685808.000000;0.320733
9686599.000000;0.319121
9687401.000000;0.319121
9688235.000000;0.316703
9689014.000000;0.321538
9689810.000000;0.319121
9690599.000000;0.318315
9691402.000000;0.320733
9692216.000000;0.320733
9693013.000000;0.321538
9693810.000000;0.330403
9694599.000000;0.320733
9695398.000000;0.321538
9696214.000000;0.319121
9697014.000000;0.316703
9697811.000000;0.313480
9698610.000000;0.321538
9699402.000000;0.319927
9700214.000000;0.319927
9701017.000000;0.320733
9701811.000000;0.319927
9702597.000000;0.323956
9703401.000000;0.318315
9704217.000000;0.311062
9705014.000000;0.319927
9705808.000000;0.319927
9706599.000000;0.319927
9707403.000000;0.319121
9708215.000000;0.309451
9709011.000000;0.320733
9709806.000000;0.320733
9710598.000000;0.330403
9711412.000000;0.320733
9712214.000000;0.332821
9713013.000000;0.315092
9713799.000000;0.320733
9714612.000000;0.319927
9715431.000000;0.319121
9716214.000000;0.320733
9717018.000000;0.320733
9717800.000000;0.321538
9718600.000000;0.320733
9719416.000000;0.319121
9720210.000000;0.319927
9721008.000000;0.320733
9721800.000000;0.319927
9722600.000000;0.321538
9723412.000000;0.320733
9724212.000000;0.319927
9725011.000000;0.321538
9725801.000000;0.320733
9726601.000000;0.321538
9727412.000000;0.323956
9728215.000000;0.322344
9729011.000000;0.320733
9729805.000000;0.319121
9730604.000000;0.321538
9731411.000000;0.319927
9732214.000000;0.318315
9733006.000000;0.320733
9733804.000000;0.308645
9734602.000000;0.317509
9735416.000000;0.325568
9736212.000000;0.321538
9737004.000000;0.320733
9737802.000000;0.320733
9738599.000000;0.320733
9739412.000000;0.325568
9740214.000000;0.320733
9740999.000000;0.319927
9741801.000000;0.321538
9742617.000000;0.323150
9743414.000000;0.329597
9744209.000000;0.319121
9744998.000000;0.320733
9745801.000000;0.318315
9746634.000000;0.321538
9747414.000000;0.320733
9748212.000000;0.319927
9749001.000000;0.321538
9749798.000000;0.320733
9750610.000000;0.321538
9751412.000000;0.319121
9752211.000000;0.319121
9753001.000000;0.320733
9753805.000000;0.320733
9754612.000000;0.321538
9755413.000000;0.321538
9756208.000000;0.321538
9757001.000000;0.321538
9757802.000000;0.323956
9758611.000000;0.311868
9759411.000000;0.320733
9760209.000000;0.315092
9761004.000000;0.320733
9761802.000000;0.319927
9762626.000000;0.320733
9763408.000000;0.320733
9764206.000000;0.320733
9765000.000000;0.320733
9765805.000000;0.317509
9766611.000000;0.322344
9767415.000000;0.320733
9768206.000000;0.319927
9769001.000000;0.319927
9769806.000000;0.322344
9770610.000000;0.321538
9771414.000000;0.319927
9772200.000000;0.330403
9773001.000000;0.321538
9773827.000000;0.321538
9774610.000000;0.321538
9775413.000000;0.320733
9776201.000000;0.320733
9776999.000000;0.322344
9777840.000000;0.323956
9778625.000000;0.326374
9779410.000000;0.325568
9780202.000000;0.320733
9781000.000000;0.315092
9781812.000000;0.320733
9782614.000000;0.320733
9783414.000000;0.321538
9784203.000000;0.321538
9784999.000000;0.323150
9785810.000000;0.322344
9786614.000000;0.321538
9787414.000000;0.320733
9788201.000000;0.320733
9789004.000000;0.321538
9789815.000000;0.321538
9790613.000000;0.322344
9791413.000000;0.322344
9792202.000000;0.321538
9793001.000000;0.321538
9793811.000000;0.323150
9794621.000000;0.319927
9795404.000000;0.321538
9796199.000000;0.321538
9797004.000000;0.322344
9797811.000000;0.322344
9798609.000000;0.319927
9799404.000000;0.316703
9800201.000000;0.319927
9801004.000000;0.312674
9801811.000000;0.321538
9802614.000000;0.322344
9803403.000000;0.312674
9804201.000000;0.321538
9805026.000000;0.319927
9805815.000000;0.323150
9806613.000000;0.320733
9807403.000000;0.322344
9808203.000000;0.322344
9809034.000000;0.323150
9809813.000000;0.322344
9810621.000000;0.323150
9811402.000000;0.323956
9812204.000000;0.323150
9813014.000000;0.320733
9813812.000000;0.320733
9814611.000000;0.320733
9815403.000000;0.325568
9816202.000000;0.330403
9817012.000000;0.325568
9817816.000000;0.320733
9818611.000000;0.322344
9819403.000000;0.320733
9820203.000000;0.322344
9821016.000000;0.323150
9821814.000000;0.321538
9822608.000000;0.322344
9823398.000000;0.321538
9824203.000000;0.319927
9825012.000000;0.327985
9825815.000000;0.323150
9826614.000000;0.321538
9827402.000000;0.323150
9828207.000000;0.332821
9829011.000000;0.322344
9829813.000000;0.322344
9830602.000000;0.318315
9831401.000000;0.336044
9832224.000000;0.323956
9833010.000000;0.321538
9833812.000000;0.319927
9834599.000000;0.322344
9835402.000000;0.323150
9836235.000000;0.322344
9837012.000000;0.323150
9837815.000000;0.322344
9838599.000000;0.322344
9839400.000000;0.322344
9840211.000000;0.323150
9841011.000000;0.323150
9841817.000000;0.322344
9842608.000000;0.323150
9843403.000000;0.323150
9844211.000000;0.323150
9845019.000000;0.332015
9845813.000000;0.322344
9846598.000000;0.323956
9847402.000000;0.320733
9848211.000000;0.323956
9849012.000000;0.322344
9849814.000000;0.320733
9850600.000000;0.323956
9851402.000000;0.322344
9852212.000000;0.323150
9853013.000000;0.323956
9853804.000000;0.323150
9854599.000000;0.325568
9855407.000000;0.321538
9856210.000000;0.327985
9857014.000000;0.322344
9857805.000000;0.323956
9858608.000000;0.326374
9859414.000000;0.323956
9860209.000000;0.321538
9861014.000000;0.324762
9861802.000000;0.322344
9862598.000000;0.326374
9863429.000000;0.327179
