10985822.000000;0.594725
10986619.000000;0.600366
10987412.000000;0.600366
10988216.000000;0.596337
10989010.000000;0.596337
10989826.000000;0.600366
10990622.000000;0.601978
10991408.000000;0.600366
10992208.000000;0.600366
10993009.000000;0.600366
10993818.000000;0.600366
10994620.000000;0.601978
10995409.000000;0.601978
10996212.000000;0.600366
10997029.000000;0.599560
10997830.000000;0.601172
10998622.000000;0.601978
10999411.000000;0.601172
11000209.000000;0.596337
11001046.000000;0.602784
11001824.000000;0.601978
11002616.000000;0.600366
11003414.000000;0.603590
11004211.000000;0.601172
11005025.000000;0.601978
11005823.000000;0.601172
11006613.000000;0.600366
11007410.000000;0.600366
11008210.000000;0.593919
11009022.000000;0.601172
11009820.000000;0.593919
11010609.000000;0.601978
11011411.000000;0.601172
11012210.000000;0.601978
11013022.000000;0.601978
11013824.000000;0.601172
11014609.000000;0.601978
11015412.000000;0.600366
11016208.000000;0.601978
11017022.000000;0.601978
11017823.000000;0.603590
11018609.000000;0.602784
11019410.000000;0.601978
11020211.000000;0.606813
11021022.000000;0.602784
11021821.000000;0.602784
11022613.000000;0.601978
11023411.000000;0.601978
11024230.000000;0.605201
11025027.000000;0.604396
11025818.000000;0.602784
11026610.000000;0.603590
11027415.000000;0.602784
11028246.000000;0.601978
11029019.000000;0.602784
11029818.000000;0.602784
11030612.000000;0.602784
11031410.000000;0.602784
11032221.000000;0.601978
11033025.000000;0.603590
11033816.000000;0.610037
11034615.000000;0.602784
11035415.000000;0.601978
11036220.000000;0.601978
11037021.000000;0.605201
11037810.000000;0.603590
11038609.000000;0.602784
11039411.000000;0.602784
11040220.000000;0.603590
11041021.000000;0.603590
11041808.000000;0.602784
11042608.000000;0.614066
11043412.000000;0.602784
11044220.000000;0.604396
11045023.000000;0.603590
11045812.000000;0.604396
11046608.000000;0.600366
11047410.000000;0.603590
11048220.000000;0.607619
11049021.000000;0.597143
11049811.000000;0.604396
11050610.000000;0.602784
11051438.000000;0.599560
11052221.000000;0.604396
11053021.000000;0.607619
11053811.000000;0.603590
11054609.000000;0.602784
11055453.000000;0.604396
11056221.000000;0.604396
11057016.000000;0.606007
11057810.000000;0.603590
11058612.000000;0.606007
11059423.000000;0.604396
11060224.000000;0.603590
11061017.000000;0.605201
11061811.000000;0.604396
11062610.000000;0.604396
11063423.000000;0.603590
11064224.000000;0.601172
11065010.000000;0.608425
11065809.000000;0.603590
11066612.000000;0.604396
11067425.000000;0.606007
11068217.000000;0.602784
11069011.000000;0.604396
11069811.000000;0.604396
11070611.000000;0.606813
11071425.000000;0.606813
11072221.000000;0.603590
11073007.000000;0.605201
11073809.000000;0.604396
11074611.000000;0.607619
11075422.000000;0.604396
11076217.000000;0.606007
11077009.000000;0.609231
11077810.000000;0.604396
11078631.000000;0.603590
11079426.000000;0.602784
11080221.000000;0.602784
11081007.000000;0.604396
11081815.000000;0.603590
11082650.000000;0.605201
11083425.000000;0.605201
11084210.000000;0.604396
11085009.000000;0.604396
11085809.000000;0.606007
11086618.000000;0.606007
11087422.000000;0.606007
11088210.000000;0.604396
11089009.000000;0.606007
11089813.000000;0.606813
11090619.000000;0.607619
11091423.000000;0.602784
11092216.000000;0.604396
11093012.000000;0.606007
11093810.000000;0.606007
11094626.000000;0.607619
11095419.000000;0.597143
11096210.000000;0.606007
11097014.000000;0.991209
11097812.000000;0.606813
11098624.000000;0.606813
11099419.000000;0.607619
11100210.000000;0.608425
11101012.000000;0.607619
11101812.000000;0.606007
11102616.000000;0.606007
11103416.000000;0.606007
11104210.000000;0.608425
11105010.000000;0.604396
11105847.000000;0.606813
11106621.000000;0.609231
11107419.000000;0.606813
11108210.000000;0.600366
11109012.000000;0.610843
11109852.000000;0.606813
11110621.000000;0.606813
11111418.000000;0.606007
11112212.000000;0.606813
11113006.000000;0.606007
11113818.000000;0.607619
11114620.000000;0.608425
11115417.000000;0.604396
11116213.000000;0.606813
11117010.000000;0.606813
11117820.000000;0.607619
11118624.000000;0.606007
11119411.000000;0.606813
11120210.000000;0.606007
11121011.000000;0.606813
11121822.000000;0.604396
11122622.000000;0.606813
11123412.000000;0.607619
11124211.000000;0.607619
11125009.000000;0.602784
11125824.000000;0.607619
11126618.000000;0.607619
11127411.000000;0.610037
11128208.000000;0.607619
11129015.000000;0.599560
11129822.000000;0.606813
11130616.000000;0.610037
11131410.000000;0.606813
11132209.000000;0.622125
11133037.000000;0.607619
11133819.000000;0.617289
11134619.000000;0.607619
11135410.000000;0.606813
11136208.000000;0.606813
11137049.000000;0.607619
11137823.000000;0.607619
11138621.000000;0.607619
11139408.000000;0.607619
11140209.000000;0.609231
11141024.000000;0.607619
11141819.000000;0.607619
11142615.000000;0.606813
11143410.000000;0.607619
11144211.000000;0.607619
11145024.000000;0.608425
11145828.000000;0.608425
11146610.000000;0.607619
11147414.000000;0.607619
11148209.000000;0.609231
11149024.000000;0.607619
11149825.000000;0.607619
11150611.000000;0.607619
11151413.000000;0.606813
11152214.000000;0.610037
11153024.000000;0.608425
11153818.000000;0.609231
11154609.000000;0.604396
11155410.000000;0.607619
11156209.000000;0.607619
11157021.000000;0.609231
11157820.000000;0.609231
11158613.000000;0.608425
11159411.000000;0.606813
11160232.000000;0.608425
11161024.000000;0.604396
11161824.000000;0.604396
11162612.000000;0.609231
11163411.000000;0.607619
11164248.000000;0.616484
11165017.000000;0.608425
11165820.000000;0.609231
11166613.000000;0.608425
11167412.000000;0.608425
11168221.000000;0.608425
11169024.000000;0.607619
11169816.000000;0.608425
11170612.000000;0.606813
11171412.000000;0.608425
11172221.000000;0.613260
11173022.000000;0.608425
11173811.000000;0.610037
11174609.000000;0.609231
11175415.000000;0.609231
11176224.000000;0.607619
11177020.000000;0.610843
11177812.000000;0.609231
11178607.000000;0.609231
11179410.000000;0.609231
11180220.000000;0.615678
11181020.000000;0.609231
11181810.000000;0.610843
11182608.000000;0.615678
11183427.000000;0.608425
11184221.000000;0.608425
11185019.000000;0.618095
11185812.000000;0.609231
11186609.000000;0.612454
11187443.000000;0.609231
11188224.000000;0.612454
11189021.000000;0.609231
11189813.000000;0.606813
11190613.000000;0.604396
11191450.000000;0.610037
11192226.000000;0.609231
11193020.000000;0.611648
11193807.000000;0.609231
11194613.000000;0.608425
11195422.000000;0.610843
11196221.000000;0.610037
11197014.000000;0.610843
11197810.000000;0.610037
11198610.000000;0.610037
11199423.000000;0.608425
11200221.000000;0.610037
11201010.000000;0.610843
11201809.000000;0.610037
11202610.000000;0.610037
11203423.000000;0.612454
11204222.000000;0.609231
11205012.000000;0.607619
11205807.000000;0.610037
11206608.000000;0.610037
11207424.000000;0.610843
11208221.000000;0.610843
11209014.000000;0.610843
11209807.000000;0.607619
11210609.000000;0.601978
11211421.000000;0.609231
11212226.000000;0.612454
11213011.000000;0.610843
11213808.000000;0.610843
11214631.000000;0.610037
11215421.000000;0.614066
11216221.000000;0.616484
11217010.000000;0.610843
11217814.000000;0.610843
11218645.000000;0.610843
11219428.000000;0.610037
11220214.000000;0.613260
11221008.000000;0.612454
11221810.000000;0.610037
11222626.000000;0.610843
11223423.000000;0.610843
11224211.000000;0.606813
11225010.000000;0.610843
11225814.000000;0.608425
11226620.000000;0.614066
11227423.000000;0.613260
11228209.000000;0.618901
11229012.000000;0.612454
11229809.000000;0.606007
11230620.000000;0.610843
11231422.000000;0.610843
11232212.000000;0.610037
11233010.000000;0.610037
11233809.000000;0.612454
11234622.000000;0.612454
11235416.000000;0.610843
11236210.000000;0.612454
11237011.000000;0.612454
11237810.000000;0.611648
11238620.000000;0.610037
11239421.000000;0.610843
11240210.000000;0.607619
11241010.000000;0.612454
11241832.000000;0.608425
11242619.000000;0.614066
11243419.000000;0.614066
11244210.000000;0.612454
11245013.000000;0.611648
11245833.000000;0.610843
11246627.000000;0.613260
11247419.000000;0.616484
11248213.000000;0.612454
11249011.000000;0.610843
11249820.000000;0.612454
11250625.000000;0.612454
11251415.000000;0.613260
11252210.000000;0.614066
11253013.000000;0.610843
11253825.000000;0.613260
11254622.000000;0.613260
11255412.000000;0.612454
11256211.000000;0.612454
11257010.000000;0.612454
11257821.000000;0.612454
11258622.000000;0.612454
11259411.000000;0.610843
11260211.000000;0.612454
11261013.000000;0.612454
11261821.000000;0.612454
11262618.000000;0.612454
11263411.000000;0.612454
11264209.000000;0.617289
11265012.000000;0.612454
11265822.000000;0.610037
11266618.000000;0.610037
11267413.000000;0.613260
11268207.000000;0.613260
11269029.000000;0.612454
11269821.000000;0.613260
11270620.000000;0.613260
11271410.000000;0.612454
11272210.000000;0.613260
11273047.000000;0.613260
11273821.000000;0.614066
11274619.000000;0.613260
11275412.000000;0.612454
11276211.000000;0.613260
11277021.000000;0.615678
11277821.000000;0.612454
11278614.000000;0.613260
11279410.000000;0.613260
11280212.000000;0.612454
11281023.000000;0.612454
11281821.000000;0.618901
11282610.000000;0.613260
11283410.000000;0.613260
11284209.000000;0.619707
11285022.000000;0.614066
11285822.000000;0.614872
11286608.000000;0.620513
11287411.000000;0.613260
11288211.000000;0.614872
11289022.000000;0.610843
11289824.000000;0.621319
11290611.000000;0.610037
11291412.000000;0.613260
11292209.000000;0.619707
11293022.000000;0.614066
11293820.000000;0.614066
11294610.000000;0.606007
11295409.000000;0.613260
11296230.000000;0.614872
11297027.000000;0.614872
11297822.000000;0.618901
11298609.000000;0.614066
11299411.000000;0.612454
11300249.000000;0.557656
11301023.000000;0.614066
11301822.000000;0.613260
11302610.000000;0.607619
11303410.000000;0.613260
11304218.000000;0.616484
11305024.000000;0.606813
11305819.000000;0.610843
11306615.000000;0.610843
11307413.000000;0.614872
11308224.000000;0.614872
11309020.000000;0.613260
11309810.000000;0.614872
11310607.000000;0.612454
11311412.000000;0.614066
11312223.000000;0.613260
11313021.000000;0.614066
11313809.000000;0.612454
11314608.000000;0.614066
11315413.000000;0.614872
11316224.000000;0.614066
11317019.000000;0.604396
11317809.000000;0.614872
11318608.000000;0.606813
11319409.000000;0.617289
11320224.000000;0.614066
11321024.000000;0.613260
11321810.000000;0.614066
11322610.000000;0.615678
11323428.000000;0.612454
11324220.000000;0.613260
11325015.000000;0.613260
11325810.000000;0.613260
11326612.000000;0.613260
11327448.000000;0.615678
11328223.000000;0.614066
11329020.000000;0.610037
11329810.000000;0.614066
11330612.000000;0.614872
11331421.000000;0.614872
11332223.000000;0.614872
11333014.000000;0.614872
11333812.000000;0.614872
11334613.000000;0.614872
11335425.000000;0.613260
11336221.000000;0.621319
11337010.000000;0.613260
11337811.000000;0.614066
11338613.000000;0.614872
11339422.000000;0.614872
11340222.000000;0.615678
11341016.000000;0.614872
11341814.000000;0.614066
11342611.000000;0.614066
11343420.000000;0.608425
11344218.000000;0.615678
11345012.000000;0.616484
11345812.000000;0.617289
11346610.000000;0.614066
11347426.000000;0.614066
11348219.000000;0.614872
11349010.000000;0.615678
11349811.000000;0.614872
11350635.000000;0.614066
11351422.000000;0.623736
11352226.000000;0.608425
11353012.000000;0.615678
11353813.000000;0.616484
11354645.000000;0.614872
11355423.000000;0.614872
11356214.000000;0.607619
11357010.000000;0.608425
11357810.000000;0.630183
11358619.000000;0.610843
11359418.000000;0.617289
11360209.000000;0.614872
11361010.000000;0.615678
11361809.000000;0.614872
11362619.000000;0.621319
11363423.000000;0.613260
11364216.000000;0.614872
11365014.000000;0.618095
11365815.000000;0.618901
11366621.000000;0.616484
11367422.000000;0.613260
11368215.000000;0.614872
11369007.000000;0.615678
11369811.000000;0.618901
11370624.000000;0.614872
11371421.000000;0.614066
11372211.000000;0.615678
11373010.000000;0.614066
11373810.000000;0.601172
11374623.000000;0.617289
11375421.000000;0.606813
11376210.000000;0.615678
11377009.000000;0.614872
11377810.000000;0.614872
11378618.000000;0.955751
11379423.000000;0.617289
11380209.000000;0.608425
11381011.000000;0.614872
11381841.000000;0.615678
11382620.000000;0.615678
11383421.000000;0.617289
11384211.000000;0.616484
11385013.000000;0.615678
11385851.000000;0.613260
11386620.000000;0.615678
11387420.000000;0.617289
11388207.000000;0.618901
11389012.000000;0.606813
11389822.000000;0.614872
11390623.000000;0.614066
11391417.000000;0.615678
11392207.000000;0.615678
11393012.000000;0.614066
11393825.000000;0.614872
11394619.000000;0.616484
11395412.000000;0.615678
11396210.000000;0.615678
11397011.000000;0.614872
11397818.000000;0.616484
11398619.000000;0.614872
11399411.000000;0.615678
11400209.000000;0.613260
11401012.000000;0.615678
11401823.000000;0.615678
11402622.000000;0.617289
11403411.000000;0.615678
11404211.000000;0.615678
11405011.000000;0.615678
11405823.000000;0.616484
11406620.000000;0.616484
11407411.000000;0.615678
11408209.000000;0.617289
11409029.000000;0.615678
11409822.000000;0.615678
11410618.000000;0.616484
11411414.000000;0.615678
11412212.000000;0.616484
11413048.000000;0.608425
11413824.000000;0.615678
11414620.000000;0.614066
11415416.000000;0.614872
11416214.000000;0.615678
11417023.000000;0.616484
11417820.000000;0.618901
11418617.000000;0.617289
11419412.000000;0.616484
11420209.000000;0.616484
11421022.000000;0.616484
11421824.000000;0.616484
11422608.000000;0.614872
11423409.000000;0.613260
11424208.000000;0.622930
11425023.000000;0.615678
11425822.000000;0.617289
11426608.000000;0.617289
11427408.000000;0.617289
11428211.000000;0.616484
11429023.000000;0.614066
11429826.000000;0.614872
11430611.000000;0.617289
11431412.000000;0.616484
11432210.000000;0.616484
11433022.000000;0.617289
11433823.000000;0.615678
11434612.000000;0.618095
11435411.000000;0.617289
11436232.000000;0.616484
11437023.000000;0.618095
11437816.000000;0.617289
11438611.000000;0.616484
11439411.000000;0.619707
11440254.000000;0.618901
11441025.000000;0.620513
11441816.000000;0.616484
11442610.000000;0.615678
11443411.000000;0.617289
11444223.000000;0.617289
11445021.000000;0.618901
11445820.000000;0.621319
11446614.000000;0.618901
11447408.000000;0.614872
11448222.000000;0.617289
11449022.000000;0.610037
11449814.000000;0.615678
11450610.000000;0.615678
11451409.000000;0.609231
11452222.000000;0.620513
11453020.000000;0.614066
11453809.000000;0.617289
11454607.000000;0.616484
11455412.000000;0.615678
11456221.000000;0.617289
11457021.000000;0.617289
11457812.000000;0.617289
11458609.000000;0.614872
11459409.000000;0.618901
11460222.000000;0.614872
11461015.000000;0.617289
11461810.000000;0.620513
11462607.000000;0.614872
11463435.000000;0.615678
11464223.000000;0.630989
11465022.000000;0.616484
11465812.000000;0.617289
11466610.000000;0.617289
11467448.000000;0.618901
11468226.000000;0.616484
11469017.000000;0.619707
11469810.000000;0.612454
11470611.000000;0.617289
11471424.000000;0.617289
11472224.000000;0.618095
11473014.000000;0.617289
11473812.000000;0.617289
11474609.000000;0.617289
11475424.000000;0.617289
11476227.000000;0.618095
11477013.000000;0.627766
11477815.000000;0.618901
11478609.000000;0.615678
11479422.000000;0.622125
11480224.000000;0.607619
11481012.000000;0.618901
11481808.000000;0.617289
11482610.000000;0.616484
11483425.000000;0.619707
11484221.000000;0.618095
11485009.000000;0.617289
11485809.000000;0.615678
11486610.000000;0.617289
11487420.000000;0.617289
11488221.000000;0.618095
11489013.000000;0.618095
11489810.000000;0.614872
11490632.000000;0.606007
11491421.000000;0.618901
11492221.000000;0.608425
11493007.000000;0.618901
11493811.000000;0.612454
11494651.000000;0.618901
11495422.000000;0.619707
11496220.000000;0.616484
11497009.000000;0.618901
11497810.000000;0.618095
11498617.000000;0.618095
11499423.000000;0.616484
11500212.000000;0.618095
11501009.000000;0.617289
11501809.000000;0.617289
11502622.000000;0.611648
11503421.000000;0.606813
11504210.000000;0.618901
11505012.000000;0.614066
11505814.000000;0.618901
11506621.000000;0.620513
11507420.000000;0.616484
11508209.000000;0.620513
11509014.000000;0.623736
11509812.000000;0.617289
11510622.000000;0.614872
11511418.000000;0.617289
11512209.000000;0.621319
11513011.000000;0.618901
11513822.000000;0.614872
11514624.000000;0.618095
11515421.000000;0.618095
11516210.000000;0.618901
11517011.000000;0.618095
11517844.000000;0.619707
11518626.000000;0.618901
11519419.000000;0.619707
11520209.000000;0.618901
11521011.000000;0.618901
11521856.000000;0.616484
11522625.000000;0.610037
11523415.000000;0.619707
11524214.000000;0.618901
11525010.000000;0.618901
11525820.000000;0.622125
11526622.000000;0.618901
11527414.000000;0.618901
11528213.000000;0.619707
11529013.000000;0.618901
11529821.000000;0.618901
11530620.000000;0.618901
11531407.000000;0.618901
11532209.000000;0.621319
11533010.000000;0.617289
11533824.000000;0.619707
11534621.000000;0.618901
11535410.000000;0.619707
11536212.000000;0.617289
11537010.000000;0.620513
11537823.000000;0.621319
11538617.000000;0.620513
11539412.000000;0.618901
11540211.000000;0.613260
11541009.000000;0.618901
11541823.000000;0.617289
11542620.000000;0.625348
11543412.000000;0.618901
11544213.000000;0.617289
11545029.000000;0.619707
11545821.000000;0.614872
11546623.000000;0.619707
11547409.000000;0.618901
11548211.000000;0.618901
11549048.000000;0.619707
11549821.000000;0.619707
11550614.000000;0.618095
11551413.000000;0.618901
11552212.000000;0.618901
11553023.000000;0.619707
11553822.000000;0.619707
11554612.000000;0.619707
11555410.000000;0.621319
11556213.000000;0.616484
11557024.000000;0.618901
11557820.000000;0.619707
11558611.000000;0.618901
11559410.000000;0.618901
11560210.000000;0.619707
11561023.000000;0.621319
11561820.000000;0.618901
11562612.000000;0.619707
11563410.000000;0.618901
11564212.000000;0.617289
11565021.000000;0.618901
11565821.000000;0.621319
11566611.000000;0.618901
11567409.000000;0.622930
11568209.000000;0.618901
11569018.000000;0.621319
11569820.000000;0.618901
11570608.000000;0.619707
11571411.000000;0.619707
11572233.000000;0.620513
11573026.000000;0.619707
11573823.000000;0.617289
11574609.000000;0.622930
11575414.000000;0.619707
11576250.000000;0.619707
11577022.000000;0.617289
11577819.000000;0.627766
11578610.000000;0.619707
11579413.000000;0.620513
11580222.000000;0.620513
11581021.000000;0.619707
11581816.000000;0.619707
11582615.000000;0.618901
11583415.000000;0.617289
11584221.000000;0.620513
11585016.000000;0.620513
11585816.000000;0.621319
11586610.000000;0.619707
11587409.000000;0.619707
11588225.000000;0.619707
11589024.000000;0.619707
11589814.000000;0.619707
11590611.000000;0.617289
11591410.000000;0.621319
11592221.000000;0.618901
11593020.000000;0.610037
11593812.000000;0.619707
11594609.000000;0.619707
11595412.000000;0.621319
11596221.000000;0.620513
11597019.000000;0.620513
11597809.000000;0.619707
11598617.000000;0.621319
11599420.000000;0.622125
11600222.000000;0.619707
11601019.000000;0.618901
11601813.000000;0.616484
11602609.000000;0.616484
11603444.000000;0.619707
11604222.000000;0.622930
11605017.000000;0.626960
11605811.000000;0.619707
11606612.000000;0.620513
11607448.000000;0.622125
11608225.000000;0.622930
11609020.000000;0.620513
11609807.000000;0.619707
11610615.000000;0.628571
11611423.000000;0.616484
11612224.000000;0.618901
11613018.000000;0.620513
11613810.000000;0.620513
11614612.000000;0.620513
11615424.000000;0.618901
11616221.000000;0.617289
11617011.000000;0.621319
11617811.000000;0.619707
11618610.000000;0.619707
11619421.000000;0.621319
11620222.000000;0.620513
11621016.000000;0.622125
11621812.000000;0.620513
11622612.000000;0.622930
11623424.000000;0.622125
11624224.000000;0.621319
11625010.000000;0.620513
11625810.000000;0.623736
11626610.000000;0.618901
11627422.000000;0.628571
11628221.000000;0.619707
11629010.000000;0.620513
11629813.000000;0.619707
11630635.000000;0.614872
11631422.000000;0.620513
11632221.000000;0.620513
11633011.000000;0.617289
11633812.000000;0.621319
11634643.000000;0.617289
11635423.000000;0.620513
11636219.000000;0.619707
11637007.000000;0.616484
11637811.000000;0.620513
11638621.000000;0.620513
11639422.000000;0.620513
11640213.000000;0.621319
11641008.000000;0.621319
11641810.000000;0.632601
11642623.000000;0.616484
11643419.000000;0.629377
11644213.000000;0.626154
11645011.000000;0.619707
11645813.000000;0.619707
11646624.000000;0.619707
11647415.000000;0.620513
11648209.000000;0.612454
11649011.000000;0.615678
11649808.000000;0.620513
11650616.000000;0.620513
11651422.000000;0.618901
11652211.000000;0.620513
11653010.000000;0.620513
11653813.000000;0.619707
11654621.000000;0.621319
11655421.000000;0.619707
11656209.000000;0.615678
11657007.000000;0.621319
11657831.000000;0.622930
11658620.000000;0.620513
11659421.000000;0.620513
11660209.000000;0.620513
11661013.000000;0.618901
11661853.000000;0.620513
11662624.000000;0.621319
11663426.000000;0.622125
11664210.000000;0.633407
11665010.000000;0.619707
11665822.000000;0.620513
11666625.000000;0.621319
11667416.000000;0.617289
11668209.000000;0.622125
11669012.000000;0.620513
11669819.000000;0.621319
11670619.000000;0.627766
11671412.000000;0.618095
11672208.000000;0.622125
11673011.000000;0.620513
11673822.000000;0.621319
11674622.000000;0.621319
11675410.000000;0.620513
11676207.000000;0.619707
11677012.000000;0.622930
11677824.000000;0.623736
11678621.000000;0.620513
11679409.000000;0.620513
11680212.000000;0.623736
11681013.000000;0.620513
11681823.000000;0.622125
11682618.000000;0.620513
11683412.000000;0.621319
11684211.000000;0.621319
11685031.000000;0.625348
11685822.000000;0.621319
11686618.000000;0.620513
11687411.000000;0.618901
11688211.000000;0.621319
11689046.000000;0.621319
11689821.000000;0.615678
11690616.000000;0.621319
11691409.000000;0.626154
11692211.000000;0.620513
11693022.000000;0.643077
11693823.000000;0.621319
11694616.000000;0.622930
11695415.000000;0.622125
11696210.000000;0.620513
11697026.000000;0.618095
11697821.000000;0.620513
11698611.000000;0.620513
11699412.000000;0.621319
11700210.000000;0.621319
11701025.000000;0.620513
11701824.000000;0.622125
11702608.000000;0.621319
11703411.000000;0.620513
11704213.000000;0.622125
11705023.000000;0.621319
11705820.000000;0.622125
11706607.000000;0.613260
11707410.000000;0.610843
11708210.000000;0.620513
11709023.000000;0.618901
11709816.000000;0.622125
11710608.000000;0.621319
11711413.000000;0.621319
11712231.000000;0.627766
11713024.000000;0.621319
11713820.000000;0.620513
11714609.000000;0.622125
11715411.000000;0.621319
11716243.000000;0.621319
11717024.000000;0.624542
11717818.000000;0.622930
11718610.000000;0.621319
11719409.000000;0.621319
11720223.000000;0.622125
11721022.000000;0.622930
11721815.000000;0.621319
11722616.000000;0.622125
11723414.000000;0.618901
11724221.000000;0.622930
11725020.000000;0.622125
11725809.000000;0.625348
11726612.000000;0.621319
11727414.000000;0.622125
11728217.000000;0.614066
11729024.000000;0.620513
11729807.000000;0.625348
11730609.000000;0.622125
11731411.000000;0.620513
11732220.000000;0.627766
11733021.000000;0.619707
11733810.000000;0.622125
11734608.000000;0.619707
11735411.000000;0.621319
11736220.000000;0.623736
11737016.000000;0.621319
11737813.000000;0.622125
11738608.000000;0.622125
11739431.000000;0.622125
11740221.000000;0.622930
11741022.000000;0.623736
11741812.000000;0.621319
11742608.000000;0.622125
11743448.000000;0.620513
11744220.000000;0.622930
11745015.000000;0.621319
11745811.000000;0.622125
11746611.000000;0.618095
11747420.000000;0.625348
11748223.000000;0.621319
11749018.000000;0.616484
11749811.000000;0.621319
11750611.000000;0.623736
11751426.000000;0.621319
11752221.000000;0.622125
11753015.000000;0.622125
11753809.000000;0.622125
11754609.000000;0.622930
11755421.000000;0.622930
11756223.000000;0.621319
11757009.000000;0.620513
11757810.000000;0.622125
11758611.000000;0.622125
11759424.000000;0.622125
11760222.000000;0.621319
11761010.000000;0.624542
11761812.000000;0.622125
11762612.000000;0.622930
11763419.000000;0.620513
11764220.000000;0.622125
11765010.000000;0.622125
11765810.000000;0.622930
11766629.000000;0.621319
11767424.000000;0.622930
11768217.000000;0.622125
11769013.000000;0.619707
11769814.000000;0.620513
11770646.000000;0.622125
11771424.000000;0.626154
11772219.000000;0.621319
11773010.000000;0.616484
11773807.000000;0.622930
11774621.000000;0.622125
11775421.000000;0.622125
11776214.000000;0.626960
11777011.000000;0.623736
11777814.000000;0.622125
11778623.000000;0.621319
11779424.000000;0.621319
11780210.000000;0.622125
11781013.000000;0.635824
11781814.000000;0.623736
11782620.000000;0.621319
11783423.000000;0.623736
11784215.000000;0.621319
11785009.000000;0.622125
11785816.000000;0.622930
11786619.000000;0.630989
11787420.000000;0.619707
11788211.000000;0.619707
11789010.000000;0.622930
11789811.000000;0.620513
11790626.000000;0.622125
11791419.000000;0.622125
11792212.000000;0.622125
11793009.000000;0.622125
11793829.000000;0.622930
11794622.000000;0.623736
11795416.000000;0.623736
11796215.000000;0.622125
11797009.000000;0.619707
11797851.000000;0.622930
11798622.000000;0.622125
11799418.000000;0.617289
11800211.000000;0.626154
11801012.000000;0.622125
11801823.000000;0.622930
11802620.000000;0.622930
11803418.000000;0.622930
11804207.000000;0.625348
11805014.000000;0.622930
11805821.000000;0.634212
11806618.000000;0.620513
11807412.000000;0.623736
11808208.000000;0.622930
11809010.000000;0.622930
11809822.000000;0.622930
11810621.000000;0.617289
11811410.000000;0.622930
11812210.000000;0.622930
11813007.000000;0.622125
11813820.000000;0.619707
11814620.000000;0.622930
11815411.000000;0.622125
11816211.000000;0.622930
11817008.000000;0.623736
11817822.000000;0.622930
11818617.000000;0.620513
11819409.000000;0.623736
11820209.000000;0.622125
11821030.000000;0.625348
11821821.000000;0.622930
11822617.000000;0.622930
11823412.000000;0.622930
11824211.000000;0.622125
11825049.000000;0.622930
11825828.000000;0.622930
11826617.000000;0.622930
11827408.000000;0.623736
11828211.000000;0.625348
11829022.000000;0.623736
11829823.000000;0.625348
11830616.000000;0.618901
11831409.000000;0.623736
11832212.000000;0.622125
11833023.000000;0.623736
11833820.000000;0.614872
11834611.000000;0.625348
11835407.000000;0.622930
11836209.000000;0.622930
11837020.000000;0.622125
11837826.000000;0.631795
11838606.000000;0.623736
11839409.000000;0.622930
11840208.000000;0.620513
11841019.000000;0.625348
11841821.000000;0.622930
11842609.000000;0.622125
11843408.000000;0.622930
11844211.000000;0.620513
11845022.000000;0.620513
11845819.000000;0.622930
11846611.000000;0.622930
11847413.000000;0.622930
11848227.000000;0.625348
11849023.000000;0.622930
11849819.000000;0.622930
11850613.000000;0.623736
11851409.000000;0.623736
11852245.000000;0.627766
11853023.000000;0.613260
11853820.000000;0.625348
11854613.000000;0.632601
11855411.000000;0.618901
11856224.000000;0.622125
11857022.000000;0.622930
11857817.000000;0.623736
11858610.000000;0.622930
11859413.000000;0.623736
11860222.000000;0.626960
11861017.000000;0.620513
11861812.000000;0.625348
11862613.000000;0.622125
11863411.000000;0.624542
11864222.000000;0.623736
11865020.000000;0.623736
11865807.000000;0.622930
11866609.000000;0.622930
11867412.000000;0.622930
11868220.000000;0.622125
11869020.000000;0.565714
11869811.000000;0.622930
11870609.000000;0.623736
11871411.000000;0.622125
11872224.000000;0.622930
11873021.000000;0.625348
11873809.000000;0.626154
11874607.000000;0.623736
11875433.000000;0.623736
11876221.000000;0.622930
11877020.000000;0.629377
11877811.000000;0.622125
11878610.000000;0.622930
11879447.000000;0.623736
11880222.000000;0.622930
11881017.000000;0.622930
11881810.000000;0.624542
11882608.000000;0.623736
11883419.000000;0.623736
11884219.000000;0.623736
11885014.000000;0.623736
11885810.000000;0.623736
11886610.000000;0.622930
11887422.000000;0.623736
11888225.000000;0.623736
11889010.000000;0.623736
11889815.000000;0.623736
11890612.000000;0.625348
11891421.000000;0.625348
11892224.000000;0.616484
11893008.000000;0.626960
11893812.000000;0.622930
11894612.000000;0.623736
11895424.000000;0.623736
11896220.000000;0.624542
11897009.000000;0.622930
11897810.000000;0.621319
11898611.000000;0.623736
11899422.000000;0.623736
11900218.000000;0.623736
11901012.000000;0.623736
11901814.000000;0.625348
11902635.000000;0.625348
11903423.000000;0.625348
11904220.000000;0.623736
11905009.000000;0.623736
11905815.000000;0.622930
11906650.000000;0.623736
11907420.000000;0.624542
11908214.000000;0.622930
11909010.000000;0.623736
11909812.000000;0.622125
11910626.000000;0.595531
11911420.000000;0.623736
11912213.000000;0.610037
11913008.000000;0.626154
11913813.000000;0.626154
11914621.000000;0.625348
11915417.000000;0.618901
11916211.000000;0.625348
11917013.000000;0.622930
11917808.000000;0.625348
