11882611.000000;0.331209
11883424.000000;0.327179
11884220.000000;0.329597
11885010.000000;0.331209
11885812.000000;0.329597
11886611.000000;0.332015
11887423.000000;0.328791
11888224.000000;0.328791
11889012.000000;0.328791
11889813.000000;0.329597
11890610.000000;0.323956
11891426.000000;0.331209
11892224.000000;0.331209
11893009.000000;0.332015
11893812.000000;0.331209
11894610.000000;0.333626
11895421.000000;0.324762
11896222.000000;0.330403
11897011.000000;0.327179
11897813.000000;0.329597
11898630.000000;0.329597
11899426.000000;0.325568
11900226.000000;0.338462
11901011.000000;0.332015
11901810.000000;0.331209
11902650.000000;0.331209
11903420.000000;0.334432
11904218.000000;0.331209
11905008.000000;0.333626
11905814.000000;0.328791
11906624.000000;0.332015
11907419.000000;0.329597
11908218.000000;0.326374
11909009.000000;0.332015
11909808.000000;0.327179
11910620.000000;0.329597
11911417.000000;0.344103
11912213.000000;0.339267
11913011.000000;0.329597
11913809.000000;0.320733
11914618.000000;0.361832
11915420.000000;0.328791
11916212.000000;0.329597
11917009.000000;0.332015
11917815.000000;0.331209
11918622.000000;0.344103
11919422.000000;0.329597
11920208.000000;0.330403
11921012.000000;0.336044
11921815.000000;0.328791
11922620.000000;0.328791
11923420.000000;0.332821
11924206.000000;0.306227
11925007.000000;0.328791
11925838.000000;0.329597
11926622.000000;0.333626
11927424.000000;0.326374
11928209.000000;0.329597
11929009.000000;0.329597
11929847.000000;0.327179
11930621.000000;0.331209
11931414.000000;0.330403
11932212.000000;0.332015
11933012.000000;0.332015
11933825.000000;0.330403
11934622.000000;0.299780
11935419.000000;0.332015
11936210.000000;0.329597
11937009.000000;0.329597
11937823.000000;0.332015
11938622.000000;0.332015
11939412.000000;0.332015
11940208.000000;0.332015
11941010.000000;0.329597
11941815.000000;0.332015
11942620.000000;0.333626
11943412.000000;0.330403
11944209.000000;0.329597
11945011.000000;0.329597
11945819.000000;0.337656
11946621.000000;0.329597
11947410.000000;0.332015
11948213.000000;0.332015
11949009.000000;0.332015
11949820.000000;0.329597
11950617.000000;0.332821
11951412.000000;0.330403
11952210.000000;0.327179
11953027.000000;0.324762
11953823.000000;0.333626
11954619.000000;0.329597
11955410.000000;0.332015
11956208.000000;0.347326
11957046.000000;0.330403
11957823.000000;0.325568
11958616.000000;0.332821
11959407.000000;0.348938
11960210.000000;0.329597
11961026.000000;0.333626
11961822.000000;0.338462
11962616.000000;0.330403
11963415.000000;0.333626
11964210.000000;0.332821
11965020.000000;0.328791
11965824.000000;0.331209
11966613.000000;0.330403
11967410.000000;0.331209
11968214.000000;0.330403
11969023.000000;0.328791
11969819.000000;0.331209
11970612.000000;0.332015
11971412.000000;0.332015
11972210.000000;0.332821
11973023.000000;0.331209
11973824.000000;0.334432
11974610.000000;0.330403
11975411.000000;0.327179
11976210.000000;0.330403
11977020.000000;0.332821
11977821.000000;0.331209
11978613.000000;0.332015
11979413.000000;0.332821
11980231.000000;0.335238
11981022.000000;0.331209
11981821.000000;0.325568
11982611.000000;0.331209
11983409.000000;0.331209
11984246.000000;0.332821
11985024.000000;0.336044
11985821.000000;0.329597
11986608.000000;0.335238
11987411.000000;0.332821
11988223.000000;0.329597
11989024.000000;0.333626
11989819.000000;0.332821
11990609.000000;0.331209
11991413.000000;0.330403
11992221.000000;0.332821
11993019.000000;0.331209
11993811.000000;0.332015
11994609.000000;0.333626
11995415.000000;0.332015
11996220.000000;0.329597
11997021.000000;0.333626
11997813.000000;0.331209
11998609.000000;0.331209
11999410.000000;0.332015
12000222.000000;0.332821
12001019.000000;0.329597
12001812.000000;0.332821
12002609.000000;0.332821
12003409.000000;0.442418
12004219.000000;0.333626
12005020.000000;0.328791
12005813.000000;0.325568
12006610.000000;0.326374
12007427.000000;0.329597
12008224.000000;0.333626
12009022.000000;0.332015
12009810.000000;0.338462
12010610.000000;0.333626
12011449.000000;0.333626
12012221.000000;0.330403
12013014.000000;0.334432
12013810.000000;0.332015
12014613.000000;0.328791
12015421.000000;0.335238
12016220.000000;0.330403
12017014.000000;0.332821
12017813.000000;0.336044
12018609.000000;0.332821
12019421.000000;0.330403
12020222.000000;0.332821
12021014.000000;0.329597
12021811.000000;0.331209
12022611.000000;0.323956
12023422.000000;0.332821
12024221.000000;0.333626
12025010.000000;0.333626
12025810.000000;0.333626
12026609.000000;0.333626
12027424.000000;0.331209
12028223.000000;0.323956
12029008.000000;0.329597
12029811.000000;0.333626
12030611.000000;0.330403
12031424.000000;0.332821
12032218.000000;0.331209
12033011.000000;0.332821
12033812.000000;0.335238
12034632.000000;0.333626
12035425.000000;0.327179
12036221.000000;0.333626
12037009.000000;0.331209
12037814.000000;0.331209
12038643.000000;0.326374
12039423.000000;0.325568
12040219.000000;0.332015
12041006.000000;0.330403
12041810.000000;0.334432
12042624.000000;0.332015
12043423.000000;0.329597
12044216.000000;0.331209
12045009.000000;0.331209
12045811.000000;0.331209
12046617.000000;0.331209
12047421.000000;0.336850
12048208.000000;0.333626
12049010.000000;0.332821
12049811.000000;0.341685
12050619.000000;0.329597
12051420.000000;0.330403
12052215.000000;0.335238
12053009.000000;0.326374
12053811.000000;0.332015
12054624.000000;0.331209
12055418.000000;0.332015
12056209.000000;0.334432
12057012.000000;0.334432
12057812.000000;0.329597
12058626.000000;0.331209
12059422.000000;0.332015
12060209.000000;0.332821
12061009.000000;0.330403
12061823.000000;0.336850
12062621.000000;0.332821
12063424.000000;0.333626
12064207.000000;0.335238
12065009.000000;0.335238
12065847.000000;0.335238
12066623.000000;0.331209
12067418.000000;0.332015
12068210.000000;0.335238
12069012.000000;0.332821
12069853.000000;0.330403
12070623.000000;0.332821
12071415.000000;0.332821
12072212.000000;0.332821
12073008.000000;0.374725
12073821.000000;0.332015
12074620.000000;0.334432
12075415.000000;0.333626
12076207.000000;0.329597
12077013.000000;0.332015
12077820.000000;0.336850
12078623.000000;0.338462
12079412.000000;0.336044
12080210.000000;0.334432
12081011.000000;0.333626
12081821.000000;0.327179
12082620.000000;0.336044
12083407.000000;0.331209
12084209.000000;0.330403
12085010.000000;0.332821
12085820.000000;0.333626
12086622.000000;0.332821
12087410.000000;0.333626
12088210.000000;0.332821
12089019.000000;0.349744
12089817.000000;0.341685
12090619.000000;0.332821
12091412.000000;0.332015
12092210.000000;0.332821
12093038.000000;0.333626
12093821.000000;0.337656
12094625.000000;0.333626
12095411.000000;0.335238
12096210.000000;0.335238
12097049.000000;0.333626
12097821.000000;0.330403
12098618.000000;0.334432
12099413.000000;0.334432
12100211.000000;0.332015
12101022.000000;0.335238
12101823.000000;0.334432
12102611.000000;0.333626
12103410.000000;0.332821
12104212.000000;0.333626
12105025.000000;0.327179
12105822.000000;0.333626
12106607.000000;0.332821
12107411.000000;0.332015
12108211.000000;0.332821
12109023.000000;0.333626
12109820.000000;0.332821
12110614.000000;0.333626
12111409.000000;0.335238
12112211.000000;0.337656
12113025.000000;0.332015
12113824.000000;0.331209
12114611.000000;0.327179
12115410.000000;0.332015
12116210.000000;0.332015
12117024.000000;0.334432
12117824.000000;0.337656
12118609.000000;0.333626
12119412.000000;0.335238
12120229.000000;0.332821
12121021.000000;0.329597
12121817.000000;0.334432
12122611.000000;0.330403
12123412.000000;0.332015
12124248.000000;0.331209
12125022.000000;0.333626
12125817.000000;0.332015
12126610.000000;0.332015
12127410.000000;0.336850
12128221.000000;0.331209
12129025.000000;0.322344
12129814.000000;0.331209
12130610.000000;0.332821
12131412.000000;0.331209
12132218.000000;0.327179
12133021.000000;0.332821
12133809.000000;0.335238
12134614.000000;0.336044
12135410.000000;0.336850
12136222.000000;0.332015
12137019.000000;0.335238
12137814.000000;0.297363
12138609.000000;0.325568
12139413.000000;0.332821
12140221.000000;0.339267
12141022.000000;0.124103
12141811.000000;0.334432
12142608.000000;0.403736
12143416.000000;0.334432
12144218.000000;0.328791
12145019.000000;0.335238
12145811.000000;0.332821
12146611.000000;0.333626
12147435.000000;0.336044
12148221.000000;0.330403
12149020.000000;0.329597
12149813.000000;0.335238
12150611.000000;0.336044
12151448.000000;0.336044
12152225.000000;0.331209
12153015.000000;0.337656
12153815.000000;0.336044
12154611.000000;0.332015
12155421.000000;0.334432
12156222.000000;0.335238
12157016.000000;0.330403
12157810.000000;0.336850
12158612.000000;0.334432
12159422.000000;0.332015
12160219.000000;0.335238
12161010.000000;0.331209
12161810.000000;0.327179
12162609.000000;0.338462
12163423.000000;0.336044
12164220.000000;0.329597
12165009.000000;0.335238
12165810.000000;0.333626
12166608.000000;0.332015
12167422.000000;0.332821
12168222.000000;0.325568
12169013.000000;0.332015
12169812.000000;0.333626
12170616.000000;0.332821
12171422.000000;0.335238
12172219.000000;0.331209
12173010.000000;0.336044
12173810.000000;0.335238
12174631.000000;0.337656
12175425.000000;0.332015
12176217.000000;0.335238
12177009.000000;0.341685
12177815.000000;0.332821
12178651.000000;0.312674
12179423.000000;0.336044
12180214.000000;0.332821
12181011.000000;0.335238
12181812.000000;0.335238
12182623.000000;0.332015
12183420.000000;0.335238
12184216.000000;0.332821
12185012.000000;0.332015
12185813.000000;0.332015
12186622.000000;0.335238
12187419.000000;0.330403
12188211.000000;0.332821
12189009.000000;0.341685
12189810.000000;0.335238
12190625.000000;0.332015
12191424.000000;0.347326
12192208.000000;0.334432
12193012.000000;0.338462
12193813.000000;0.333626
12194621.000000;0.337656
12195419.000000;0.332821
12196209.000000;0.335238
12197011.000000;0.330403
12197820.000000;0.332821
12198619.000000;0.337656
12199417.000000;0.336044
12200210.000000;0.331209
12201010.000000;0.332821
12201842.000000;0.485128
12202625.000000;0.341685
12203420.000000;0.336044
12204215.000000;0.336850
12205013.000000;0.333626
12205852.000000;0.326374
12206623.000000;0.336044
12207415.000000;0.336044
12208209.000000;0.335238
12209009.000000;0.333626
12209826.000000;0.337656
12210618.000000;0.332821
12211411.000000;0.335238
12212211.000000;0.333626
12213009.000000;0.336044
12213818.000000;0.336044
12214620.000000;0.338462
12215412.000000;0.335238
12216211.000000;0.336850
12217010.000000;0.332821
12217820.000000;0.333626
12218623.000000;0.336044
12219409.000000;0.336850
12220211.000000;0.336044
12221009.000000;0.445641
12221824.000000;0.332821
12222621.000000;0.335238
12223410.000000;0.332015
12224210.000000;0.333626
12225011.000000;0.332015
12225823.000000;0.330403
12226615.000000;0.327179
12227410.000000;0.336044
12228211.000000;0.336044
12229027.000000;0.342491
12229819.000000;0.337656
12230623.000000;0.335238
12231410.000000;0.328791
12232210.000000;0.335238
12233046.000000;0.331209
12233824.000000;0.336044
12234615.000000;0.325568
12235412.000000;0.336044
12236210.000000;0.333626
12237029.000000;0.336850
12237821.000000;0.345714
12238614.000000;0.348938
12239412.000000;0.332821
12240214.000000;0.332821
12241024.000000;0.335238
12241824.000000;0.335238
12242610.000000;0.336044
12243410.000000;0.335238
12244213.000000;0.335238
12245023.000000;0.332821
12245822.000000;0.333626
12246613.000000;0.335238
12247408.000000;0.331209
12248213.000000;0.333626
12249022.000000;0.338462
12249822.000000;0.337656
12250610.000000;0.336044
12251410.000000;0.336044
12252208.000000;0.332821
12253022.000000;0.328791
12253819.000000;0.334432
12254611.000000;0.332821
12255411.000000;0.339267
12256232.000000;0.336044
12257026.000000;0.335238
12257818.000000;0.333626
12258608.000000;0.333626
12259414.000000;0.336044
12260249.000000;0.337656
12261025.000000;0.337656
12261817.000000;0.336044
12262611.000000;0.333626
12263411.000000;0.333626
12264221.000000;0.336850
12265020.000000;0.333626
12265819.000000;0.336044
12266611.000000;0.336850
12267410.000000;0.339267
12268220.000000;0.328791
12269017.000000;0.336044
12269808.000000;0.336044
12270613.000000;0.332821
12271411.000000;0.339267
12272226.000000;0.339267
12273021.000000;0.336044
12273813.000000;0.336044
12274610.000000;0.336044
12275410.000000;0.336044
12276223.000000;0.332821
12277022.000000;0.317509
12277811.000000;0.336850
12278608.000000;0.335238
12279407.000000;0.335238
12280220.000000;0.336044
12281018.000000;0.332821
12281813.000000;0.336044
12282607.000000;0.248205
12283433.000000;0.337656
12284222.000000;0.332821
12285020.000000;0.334432
12285808.000000;0.333626
12286611.000000;0.332015
12287448.000000;0.333626
12288221.000000;0.278828
12289017.000000;0.332015
12289814.000000;0.335238
12290611.000000;0.336044
12291426.000000;0.087839
12292222.000000;0.333626
12293019.000000;0.336044
12293813.000000;0.333626
12294612.000000;0.335238
12295423.000000;0.339267
12296222.000000;0.336850
12297013.000000;0.336044
12297812.000000;0.336044
12298611.000000;0.336850
12299425.000000;0.332015
12300221.000000;0.332821
12301013.000000;0.333626
12301811.000000;0.344908
12302612.000000;0.333626
12303421.000000;0.336044
12304222.000000;0.336850
12305011.000000;0.336850
12305814.000000;0.336850
12306612.000000;0.342491
12307421.000000;0.334432
12308221.000000;0.335238
12309009.000000;0.337656
12309810.000000;0.336044
12310634.000000;0.335238
12311422.000000;0.333626
12312222.000000;0.337656
12313010.000000;0.336044
12313812.000000;0.337656
12314647.000000;0.336044
12315421.000000;0.333626
12316215.000000;0.336850
12317009.000000;0.337656
12317815.000000;0.333626
12318622.000000;0.344103
12319420.000000;0.327179
12320217.000000;0.333626
12321012.000000;0.336044
12321811.000000;0.335238
12322623.000000;0.333626
12323417.000000;0.335238
12324213.000000;0.335238
12325008.000000;0.349744
12325811.000000;0.336044
12326626.000000;0.329597
12327418.000000;0.334432
12328208.000000;0.335238
12329013.000000;0.336850
12329813.000000;0.335238
12330620.000000;0.333626
12331416.000000;0.334432
12332213.000000;0.333626
12333008.000000;0.336044
12333818.000000;0.333626
12334622.000000;0.337656
12335418.000000;0.340073
12336211.000000;0.336850
12337009.000000;0.335238
12337835.000000;0.335238
12338623.000000;0.329597
12339418.000000;0.337656
12340207.000000;0.332015
12341011.000000;0.336044
12341855.000000;0.336850
12342621.000000;0.335238
12343419.000000;0.326374
12344209.000000;0.336850
12345011.000000;0.337656
12345826.000000;0.335238
12346620.000000;0.336850
12347416.000000;0.336850
12348212.000000;0.335238
12349011.000000;0.337656
12349826.000000;0.332821
12350619.000000;0.333626
12351412.000000;0.336044
12352206.000000;0.333626
12353010.000000;0.335238
12353821.000000;0.335238
12354621.000000;0.334432
12355410.000000;0.335238
12356212.000000;0.335238
12357011.000000;0.333626
12357819.000000;0.335238
12358622.000000;0.338462
12359408.000000;0.344103
12360213.000000;0.337656
12361009.000000;0.326374
12361822.000000;0.333626
12362620.000000;0.340073
12363411.000000;0.336044
12364210.000000;0.331209
12365031.000000;0.332821
12365825.000000;0.336850
12366621.000000;0.334432
12367413.000000;0.336850
12368211.000000;0.335238
12369049.000000;0.343297
12369826.000000;0.337656
12370617.000000;0.336850
12371413.000000;0.343297
12372216.000000;0.334432
12373021.000000;0.336850
12373820.000000;0.336850
12374616.000000;0.333626
12375410.000000;0.339267
12376211.000000;0.344103
12377023.000000;0.334432
12377823.000000;0.335238
12378611.000000;0.333626
12379412.000000;0.333626
12380209.000000;0.336044
12381024.000000;0.336044
12381824.000000;0.336850
12382612.000000;0.338462
12383410.000000;0.344908
12384213.000000;0.337656
12385025.000000;0.336044
12385823.000000;0.332821
12386610.000000;0.334432
12387409.000000;0.335238
12388209.000000;0.336044
12389027.000000;0.332821
12389822.000000;0.334432
12390610.000000;0.336850
12391412.000000;0.336850
12392235.000000;0.320733
12393022.000000;0.334432
12393821.000000;0.331209
12394611.000000;0.360220
12395413.000000;0.335238
12396249.000000;0.341685
12397021.000000;0.342491
12397818.000000;0.334432
12398611.000000;0.336044
12399413.000000;0.343297
12400221.000000;0.335238
12401018.000000;0.336850
12401816.000000;0.336044
12402611.000000;0.332821
12403412.000000;0.329597
12404223.000000;0.332821
12405021.000000;0.335238
12405809.000000;0.335238
12406613.000000;0.336850
12407414.000000;0.336850
12408220.000000;0.338462
12409021.000000;0.337656
12409813.000000;0.331209
12410608.000000;0.330403
12411409.000000;0.336850
12412223.000000;0.337656
12413021.000000;0.341685
12413812.000000;0.336850
12414610.000000;0.337656
12415412.000000;0.337656
12416226.000000;0.333626
12417018.000000;0.334432
12417813.000000;0.336850
12418609.000000;0.336850
12419432.000000;0.335238
12420217.000000;0.323150
12421017.000000;0.334432
12421812.000000;0.336850
12422607.000000;0.330403
12423454.000000;0.333626
12424220.000000;0.324762
12425019.000000;0.332821
12425810.000000;0.333626
12426610.000000;0.332821
12427451.000000;0.330403
12428222.000000;0.336850
12429016.000000;0.335238
12429811.000000;0.337656
12430612.000000;0.336044
12431422.000000;0.336044
12432223.000000;0.335238
12433013.000000;0.333626
12433814.000000;0.336044
12434609.000000;0.332821
12435424.000000;0.338462
12436222.000000;0.336850
12437008.000000;0.336850
12437813.000000;0.333626
12438609.000000;0.333626
12439423.000000;0.335238
12440220.000000;0.333626
12441008.000000;0.331209
12441809.000000;0.331209
12442613.000000;0.342491
12443423.000000;0.344103
12444222.000000;0.336044
12445012.000000;0.337656
12445812.000000;0.337656
12446611.000000;0.339267
12447423.000000;0.335238
12448222.000000;0.415824
12449008.000000;0.332015
12449810.000000;0.336044
12450632.000000;0.331209
12451426.000000;0.337656
12452219.000000;0.334432
12453012.000000;0.339267
12453811.000000;0.338462
12454651.000000;0.337656
12455424.000000;0.356996
12456223.000000;0.339267
12457011.000000;0.332821
12457812.000000;0.335238
12458620.000000;0.340073
12459420.000000;0.330403
12460217.000000;0.336044
12461011.000000;0.331209
12461812.000000;0.336850
12462620.000000;0.334432
12463423.000000;0.341685
12464209.000000;0.335238
12465010.000000;0.336850
12465810.000000;0.335238
12466624.000000;0.337656
12467421.000000;0.335238
12468210.000000;0.339267
12469013.000000;0.337656
12469812.000000;0.337656
12470619.000000;0.337656
12471423.000000;0.312674
12472208.000000;0.335238
12473009.000000;0.331209
12473817.000000;0.333626
12474619.000000;0.332821
12475419.000000;0.334432
12476213.000000;0.336850
12477008.000000;0.344103
12477844.000000;0.336850
12478623.000000;0.335238
12479419.000000;0.338462
12480209.000000;0.336850
12481009.000000;0.336044
12481850.000000;0.331209
12482620.000000;0.345714
12483418.000000;0.346520
12484208.000000;0.336044
12485008.000000;0.335238
12485821.000000;0.335238
12486624.000000;0.333626
12487414.000000;0.338462
12488210.000000;0.340073
12489010.000000;0.335238
12489823.000000;0.336850
12490622.000000;0.337656
12491410.000000;0.338462
12492215.000000;0.331209
12493008.000000;0.335238
12493821.000000;0.336850
12494620.000000;0.336044
12495412.000000;0.336044
12496209.000000;0.336850
12497010.000000;0.336044
12497823.000000;0.338462
12498622.000000;0.341685
12499411.000000;0.336044
12500212.000000;0.333626
12501011.000000;0.325568
12501818.000000;0.339267
12502621.000000;0.336850
12503411.000000;0.335238
12504209.000000;0.336044
12505036.000000;0.336850
12505825.000000;0.343297
12506619.000000;0.336850
12507410.000000;0.341685
12508209.000000;0.335238
12509043.000000;0.335238
12509821.000000;0.336044
12510614.000000;0.336044
12511412.000000;0.332821
12512209.000000;0.334432
12513023.000000;0.337656
12513823.000000;0.338462
12514615.000000;0.333626
12515409.000000;0.330403
12516212.000000;0.337656
12517022.000000;0.339267
12517820.000000;0.333626
12518608.000000;0.336044
12519413.000000;0.334432
12520211.000000;0.336044
12521023.000000;0.338462
12521822.000000;0.336044
12522613.000000;0.337656
12523410.000000;0.341685
12524212.000000;0.329597
12525025.000000;0.335238
12525823.000000;0.332015
12526614.000000;0.336044
12527414.000000;0.335238
12528218.000000;0.336044
12529024.000000;0.337656
12529823.000000;0.340073
12530609.000000;0.337656
12531410.000000;0.344103
12532237.000000;0.335238
12533021.000000;0.335238
12533821.000000;0.323956
12534608.000000;0.317509
12535414.000000;0.335238
12536245.000000;0.335238
12537022.000000;0.342491
12537822.000000;0.333626
12538611.000000;0.336850
12539412.000000;0.341685
12540221.000000;0.335238
12541020.000000;0.337656
12541816.000000;0.337656
12542611.000000;0.335238
12543410.000000;0.052381
12544225.000000;0.338462
12545020.000000;0.332015
12545810.000000;0.340073
12546613.000000;0.339267
12547413.000000;0.336850
12548221.000000;0.324762
12549020.000000;0.339267
12549814.000000;0.323956
12550608.000000;0.324762
12551408.000000;0.338462
12552221.000000;0.337656
12553020.000000;0.336044
12553811.000000;0.337656
12554611.000000;0.333626
12555413.000000;0.338462
12556220.000000;0.287692
12557022.000000;0.338462
12557814.000000;0.336850
12558609.000000;0.332015
12559425.000000;0.339267
12560222.000000;0.338462
12561016.000000;0.335238
12561815.000000;0.319927
12562611.000000;0.339267
12563442.000000;0.336850
12564225.000000;0.336850
12565019.000000;0.341685
12565814.000000;0.338462
12566612.000000;0.337656
12567424.000000;0.338462
12568221.000000;0.339267
12569022.000000;0.336044
12569815.000000;0.338462
12570610.000000;0.338462
12571422.000000;0.335238
12572220.000000;0.339267
12573008.000000;0.336850
12573814.000000;0.336850
12574613.000000;0.332821
12575424.000000;0.338462
12576223.000000;0.339267
12577010.000000;0.333626
12577813.000000;0.336044
12578610.000000;0.338462
12579424.000000;0.339267
12580222.000000;0.336850
12581009.000000;0.336850
12581811.000000;0.332015
12582611.000000;0.337656
12583423.000000;0.337656
12584221.000000;0.339267
12585007.000000;0.338462
12585810.000000;0.338462
12586640.000000;0.336044
12587423.000000;0.335238
12588219.000000;0.335238
12589011.000000;0.332821
12589814.000000;0.336850
12590650.000000;0.335238
12591423.000000;0.337656
12592215.000000;0.336044
12593013.000000;0.341685
12593811.000000;0.337656
12594622.000000;0.336850
12595422.000000;0.338462
12596215.000000;0.339267
12597013.000000;0.346520
12597812.000000;0.336044
12598620.000000;0.337656
12599422.000000;0.343297
12600212.000000;0.338462
12601009.000000;0.337656
12601812.000000;0.338462
12602624.000000;0.337656
12603422.000000;0.336044
12604213.000000;0.342491
12605011.000000;0.334432
12605811.000000;0.329597
12606619.000000;0.336044
12607422.000000;0.332821
12608213.000000;0.336850
12609007.000000;0.336044
12609817.000000;0.334432
12610621.000000;0.336044
12611420.000000;0.338462
12612213.000000;0.332821
12613008.000000;0.338462
12613841.000000;0.342491
12614622.000000;0.338462
12615422.000000;0.335238
12616212.000000;0.339267
12617009.000000;0.342491
12617854.000000;0.337656
12618619.000000;0.332015
12619417.000000;0.338462
12620208.000000;0.336850
12621008.000000;0.338462
12621821.000000;0.336850
12622624.000000;0.338462
12623417.000000;0.336850
12624210.000000;0.337656
12625012.000000;0.338462
12625821.000000;0.336044
12626622.000000;0.339267
12627411.000000;0.336044
12628209.000000;0.336044
12629008.000000;0.340073
12629820.000000;0.330403
12630619.000000;0.336850
12631411.000000;0.339267
12632210.000000;0.338462
12633009.000000;0.336044
12633822.000000;0.336850
12634620.000000;0.338462
12635408.000000;0.336044
12636213.000000;0.336850
12637014.000000;0.336044
12637820.000000;0.337656
12638622.000000;0.333626
12639413.000000;0.338462
12640206.000000;0.336850
12641030.000000;0.339267
12641824.000000;0.336044
12642616.000000;0.338462
12643412.000000;0.336850
12644212.000000;0.338462
12645052.000000;0.336850
12645827.000000;0.341685
12646618.000000;0.339267
12647409.000000;0.344908
12648211.000000;0.340073
12649021.000000;0.336850
12649822.000000;0.330403
12650616.000000;0.337656
12651412.000000;0.336850
12652209.000000;0.338462
12653020.000000;0.338462
12653824.000000;0.339267
12654612.000000;0.338462
12655406.000000;0.344103
12656210.000000;0.338462
12657025.000000;0.337656
12657823.000000;0.336044
12658609.000000;0.336044
12659410.000000;0.336850
12660212.000000;0.336044
12661025.000000;0.339267
12661824.000000;0.339267
12662611.000000;0.344908
12663411.000000;0.335238
12664208.000000;0.340073
12665022.000000;0.334432
12665820.000000;0.338462
12666610.000000;0.338462
12667411.000000;0.336850
12668226.000000;0.336044
12669022.000000;0.340879
12669821.000000;0.338462
12670611.000000;0.341685
12671412.000000;0.338462
12672245.000000;0.339267
12673026.000000;0.336850
12673821.000000;0.339267
12674613.000000;0.337656
12675412.000000;0.332015
12676223.000000;0.336850
12677018.000000;0.346520
12677817.000000;0.336850
12678611.000000;0.339267
12679409.000000;0.341685
12680220.000000;0.332821
12681023.000000;0.338462
12681814.000000;0.336044
12682611.000000;0.336044
12683418.000000;0.341685
12684222.000000;0.341685
12685021.000000;0.336850
12685817.000000;0.342491
12686609.000000;0.333626
12687413.000000;0.339267
12688221.000000;0.344908
12689020.000000;0.340073
12689812.000000;0.340073
12690607.000000;0.339267
12691410.000000;0.375531
12692223.000000;0.340073
12693019.000000;0.336044
12693810.000000;0.338462
12694608.000000;0.331209
12695434.000000;0.338462
12696221.000000;0.336044
12697020.000000;0.341685
12697811.000000;0.336850
12698610.000000;0.336850
12699441.000000;0.339267
12700221.000000;0.336850
12701017.000000;0.336044
12701810.000000;0.339267
12702609.000000;0.340073
12703424.000000;0.335238
12704222.000000;0.362637
12705012.000000;0.335238
12705814.000000;0.338462
12706613.000000;0.336850
12707425.000000;0.340073
12708222.000000;0.336044
12709011.000000;0.337656
12709810.000000;0.339267
12710607.000000;0.341685
12711423.000000;0.332015
12712223.000000;0.332821
12713010.000000;0.337656
12713811.000000;0.335238
12714609.000000;0.339267
12715419.000000;0.336850
12716218.000000;0.337656
12717010.000000;0.333626
12717811.000000;0.337656
12718611.000000;0.336044
12719423.000000;0.336044
12720219.000000;0.333626
12721011.000000;0.335238
12721812.000000;0.336850
12722631.000000;0.332015
12723422.000000;0.339267
12724222.000000;0.335238
12725010.000000;0.342491
12725811.000000;0.336044
12726650.000000;0.342491
12727420.000000;0.341685
12728219.000000;0.339267
12729011.000000;0.337656
12729813.000000;0.338462
12730622.000000;0.341685
12731427.000000;0.339267
12732217.000000;0.348132
12733011.000000;0.339267
12733811.000000;0.338462
12734624.000000;0.339267
12735419.000000;0.339267
12736209.000000;0.337656
12737013.000000;0.334432
12737808.000000;0.342491
12738617.000000;0.356190
12739426.000000;0.340073
12740216.000000;0.332015
12741015.000000;0.339267
12741812.000000;0.339267
12742621.000000;0.332821
12743424.000000;0.336044
12744213.000000;0.336850
12745013.000000;0.336850
12745811.000000;0.338462
12746622.000000;0.339267
12747419.000000;0.338462
12748209.000000;0.339267
12749007.000000;0.334432
12749836.000000;0.341685
12750621.000000;0.340073
12751421.000000;0.340073
12752210.000000;0.332821
12753013.000000;0.336850
12753850.000000;0.339267
12754620.000000;0.332821
12755418.000000;0.336850
12756210.000000;0.340073
12757010.000000;0.339267
12757820.000000;0.336850
12758622.000000;0.338462
12759414.000000;0.341685
12760210.000000;0.340073
12761012.000000;0.330403
12761822.000000;0.312674
12762622.000000;0.336850
12763411.000000;0.342491
12764208.000000;0.338462
12765009.000000;0.336850
12765823.000000;0.336850
12766622.000000;0.337656
12767414.000000;0.278022
12768209.000000;0.350549
12769011.000000;0.336850
12769822.000000;0.339267
12770620.000000;0.336850
12771409.000000;0.340073
12772211.000000;0.340073
12773010.000000;0.341685
12773821.000000;0.337656
12774621.000000;0.315897
12775410.000000;0.329597
12776209.000000;0.459341
12777033.000000;0.322344
12777817.000000;0.336044
12778615.000000;0.332821
12779409.000000;0.340879
12780210.000000;0.339267
12781050.000000;0.347326
12781821.000000;0.332015
12782618.000000;0.340073
12783408.000000;0.334432
12784209.000000;0.337656
12785023.000000;0.338462
12785825.000000;0.341685
12786614.000000;0.344103
12787412.000000;0.340073
12788210.000000;0.338462
12789019.000000;0.335238
12789821.000000;0.341685
12790613.000000;0.338462
12791412.000000;0.355385
12792210.000000;0.337656
12793026.000000;0.342491
12793826.000000;0.339267
12794610.000000;0.338462
12795411.000000;0.336850
12796209.000000;0.337656
12797027.000000;0.336850
12797825.000000;0.336850
12798609.000000;0.337656
12799409.000000;0.337656
12800212.000000;0.338462
12801024.000000;0.330403
12801823.000000;0.339267
12802609.000000;0.344103
12803413.000000;0.340073
12804235.000000;0.343297
12805023.000000;0.337656
12805819.000000;0.340073
12806611.000000;0.337656
12807410.000000;0.336850
12808249.000000;0.337656
12809024.000000;0.339267
12809818.000000;0.336850
12810609.000000;0.338462
12811411.000000;0.343297
12812222.000000;0.342491
12813022.000000;0.337656
12813815.000000;0.341685
12814610.000000;0.338462
