10003352.000000;0.007253
10004216.000000;0.008059
10005010.000000;0.009670
10005826.000000;0.008864
10006622.000000;0.004835
10007412.000000;0.008864
10008212.000000;0.000000
10009008.000000;0.000000
10009819.000000;0.000000
10010620.000000;0.008864
10011413.000000;0.007253
10012211.000000;0.007253
10013009.000000;0.000000
10013822.000000;0.008059
10014621.000000;0.008864
10015412.000000;0.012894
10016212.000000;0.000806
10017012.000000;0.008059
10017823.000000;0.010476
10018623.000000;0.008059
10019411.000000;0.008059
10020210.000000;0.008864
10021017.000000;0.008864
10021820.000000;0.006447
10022626.000000;0.009670
10023414.000000;0.010476
10024211.000000;0.007253
10025039.000000;0.012894
10025825.000000;0.004835
10026622.000000;0.010476
10027409.000000;0.009670
10028214.000000;0.004835
10029049.000000;0.009670
10029822.000000;0.009670
10030619.000000;0.008864
10031410.000000;0.008059
10032211.000000;0.006447
10033019.000000;0.011282
10033821.000000;0.000000
10034611.000000;0.009670
10035412.000000;0.008864
10036213.000000;0.009670
10037023.000000;0.011282
10037822.000000;0.007253
10038612.000000;0.008059
10039411.000000;0.008864
10040211.000000;0.011282
10041022.000000;0.010476
10041819.000000;0.012894
10042608.000000;0.008864
10043414.000000;0.012088
10044212.000000;0.010476
10045023.000000;0.012088
10045823.000000;0.012894
10046613.000000;0.013700
10047413.000000;0.012894
10048209.000000;0.024176
10049023.000000;0.010476
10049822.000000;0.013700
10050612.000000;0.012088
10051409.000000;0.012088
10052235.000000;0.012894
10053026.000000;0.017729
10053819.000000;0.013700
10054609.000000;0.012894
10055411.000000;0.012894
10056255.000000;0.016117
10057023.000000;0.012894
10057818.000000;0.012894
10058613.000000;0.012894
10059410.000000;0.004029
10060227.000000;0.008864
10061022.000000;0.011282
10061817.000000;0.014505
10062613.000000;0.013700
10063411.000000;0.013700
10064222.000000;0.013700
10065021.000000;0.020952
10065810.000000;0.010476
10066609.000000;0.014505
10067413.000000;0.015311
10068219.000000;0.013700
10069025.000000;0.015311
10069809.000000;0.012894
10070610.000000;0.016923
10071410.000000;0.014505
10072222.000000;0.016117
10073023.000000;0.012088
10073809.000000;0.016117
10074611.000000;0.007253
10075411.000000;0.014505
10076222.000000;0.017729
10077018.000000;0.016923
10077812.000000;0.019341
10078610.000000;0.016923
10079436.000000;0.007253
10080223.000000;0.017729
10081022.000000;0.020147
10081813.000000;0.017729
10082610.000000;0.016923
10083447.000000;0.017729
10084226.000000;0.017729
10085016.000000;0.017729
10085807.000000;0.016923
10086613.000000;0.017729
10087423.000000;0.016117
10088221.000000;0.000000
10089010.000000;0.020952
10089811.000000;0.019341
10090608.000000;0.019341
10091423.000000;0.018535
10092219.000000;0.020147
10093010.000000;0.017729
10093810.000000;0.007253
10094615.000000;0.021758
10095421.000000;0.017729
10096222.000000;0.020952
10097013.000000;0.024176
10097810.000000;0.019341
10098612.000000;0.020147
10099424.000000;0.003223
10100226.000000;0.012894
10101011.000000;0.021758
10101810.000000;0.021758
10102612.000000;0.014505
10103426.000000;0.009670
10104222.000000;0.022564
10105007.000000;0.023370
10105814.000000;0.021758
10106631.000000;0.023370
10107425.000000;0.022564
10108218.000000;0.020952
10109012.000000;0.025788
10109811.000000;0.023370
10110647.000000;0.020952
10111420.000000;0.025788
10112219.000000;0.023370
10113013.000000;0.022564
10113810.000000;0.021758
10114620.000000;0.022564
10115422.000000;0.023370
10116218.000000;0.030623
10117012.000000;0.024176
10117810.000000;0.024176
10118625.000000;0.028205
10119422.000000;0.025788
10120210.000000;0.021758
10121009.000000;0.024982
10121809.000000;0.029817
10122623.000000;0.026593
10123420.000000;0.026593
10124211.000000;0.123297
10125010.000000;0.024982
10125814.000000;0.026593
10126622.000000;0.025788
10127418.000000;0.025788
10128214.000000;0.026593
10129008.000000;0.023370
10129809.000000;0.029011
10130622.000000;0.023370
10131421.000000;0.027399
10132214.000000;0.030623
10133006.000000;0.026593
10133828.000000;0.025788
10134619.000000;0.027399
10135419.000000;0.027399
10136213.000000;0.025788
10137011.000000;0.029817
10137847.000000;0.027399
10138628.000000;0.029011
10139420.000000;0.029817
10140209.000000;0.029011
10141010.000000;0.029817
10141822.000000;0.030623
10142619.000000;0.030623
10143412.000000;0.029011
10144213.000000;0.029011
10145012.000000;0.040293
10145825.000000;0.030623
10146621.000000;0.025788
10147407.000000;0.028205
10148210.000000;0.030623
10149012.000000;0.029817
10149820.000000;0.033846
10150621.000000;0.035458
10151411.000000;0.032234
10152215.000000;0.029817
10153010.000000;0.034652
10153823.000000;0.031429
10154624.000000;0.029011
10155411.000000;0.027399
10156215.000000;0.033846
10157014.000000;0.032234
10157824.000000;0.030623
10158620.000000;0.034652
10159410.000000;0.033040
10160210.000000;0.033040
10161036.000000;0.030623
10161822.000000;0.031429
10162620.000000;0.033040
10163411.000000;0.033846
10164217.000000;0.140220
10165050.000000;0.036264
10165822.000000;0.029011
10166616.000000;0.035458
10167411.000000;0.033846
10168214.000000;0.033846
10169023.000000;0.024982
10169826.000000;0.068498
10170619.000000;0.037070
10171408.000000;0.037070
10172213.000000;0.034652
10173021.000000;0.029011
10173824.000000;0.035458
10174610.000000;0.036264
10175413.000000;0.035458
10176212.000000;0.037070
10177021.000000;0.034652
10177824.000000;0.033846
10178609.000000;0.036264
10179411.000000;0.040293
10180215.000000;0.034652
10181023.000000;0.037070
10181819.000000;0.041099
10182611.000000;0.038681
10183412.000000;0.039487
10184214.000000;0.041099
10185020.000000;0.045934
10185817.000000;0.040293
10186609.000000;0.039487
10187412.000000;0.038681
10188249.000000;0.040293
10189015.000000;0.040293
10189817.000000;0.038681
10190613.000000;0.040293
10191412.000000;0.041905
10192258.000000;0.043516
10193020.000000;0.041099
10193815.000000;0.041905
10194608.000000;0.037070
10195412.000000;0.041905
10196222.000000;0.040293
10197022.000000;0.041905
10197817.000000;0.038681
10198608.000000;0.043516
10199410.000000;0.037875
10200220.000000;0.041905
10201026.000000;0.046740
10201808.000000;0.029011
10202608.000000;0.038681
10203411.000000;0.045934
10204220.000000;0.037875
10205024.000000;0.045128
10205813.000000;0.042711
10206611.000000;0.045934
10207415.000000;0.040293
10208221.000000;0.042711
10209017.000000;0.041905
10209813.000000;0.045128
10210609.000000;0.045128
10211412.000000;0.043516
10212221.000000;0.049158
10213020.000000;0.054799
10213814.000000;0.043516
10214611.000000;0.045128
10215437.000000;0.045128
10216223.000000;0.045128
10217020.000000;0.046740
10217810.000000;0.045128
10218610.000000;0.045128
10219445.000000;0.045934
10220224.000000;0.047546
10221015.000000;0.045128
10221813.000000;0.041099
10222614.000000;0.049158
10223421.000000;0.045934
10224218.000000;0.046740
10225012.000000;0.051575
10225811.000000;0.046740
10226610.000000;0.045934
10227421.000000;0.048352
10228221.000000;0.052381
10229009.000000;0.047546
10229812.000000;0.047546
10230612.000000;0.046740
10231422.000000;0.049158
10232224.000000;0.045934
10233007.000000;0.048352
10233810.000000;0.051575
10234612.000000;0.042711
10235418.000000;0.052381
10236217.000000;0.048352
10237009.000000;0.042711
10237811.000000;0.049158
10238625.000000;0.051575
10239420.000000;0.049963
10240217.000000;0.059634
10241011.000000;0.056410
10241810.000000;0.046740
10242649.000000;0.047546
10243422.000000;0.051575
10244219.000000;0.053993
10245012.000000;0.051575
10245813.000000;0.052381
10246658.000000;0.054799
10247425.000000;0.050769
10248214.000000;0.054799
10249011.000000;0.053993
10249812.000000;0.051575
10250619.000000;0.054799
10251425.000000;0.053187
10252212.000000;0.052381
10253012.000000;0.054799
10253810.000000;0.055604
10254623.000000;0.054799
10255418.000000;0.053993
10256214.000000;0.055604
10257008.000000;0.053187
10257813.000000;0.053993
10258621.000000;0.049158
10259421.000000;0.055604
10260209.000000;0.054799
10261015.000000;0.053993
10261810.000000;0.058022
10262621.000000;0.058022
10263421.000000;0.049963
10264210.000000;0.051575
10265009.000000;0.053993
10265823.000000;0.058022
10266620.000000;0.061245
10267418.000000;0.059634
10268211.000000;0.054799
10269008.000000;0.059634
10269847.000000;0.058022
10270620.000000;0.058828
10271421.000000;0.056410
10272213.000000;0.059634
10273013.000000;0.056410
10273854.000000;0.058828
10274622.000000;0.060440
10275417.000000;0.056410
10276212.000000;0.061245
10277012.000000;0.060440
10277824.000000;0.058022
10278621.000000;0.058828
10279417.000000;0.058022
10280211.000000;0.050769
10281013.000000;0.061245
10281818.000000;0.062857
10282626.000000;0.043516
10283412.000000;0.061245
10284214.000000;0.060440
10285011.000000;0.059634
10285825.000000;0.061245
10286622.000000;0.061245
10287411.000000;0.064469
10288212.000000;0.051575
10289011.000000;0.060440
10289828.000000;0.061245
10290626.000000;0.062857
10291411.000000;0.062051
10292213.000000;0.061245
10293024.000000;0.066081
10293821.000000;0.061245
10294619.000000;0.062051
10295410.000000;0.062857
10296213.000000;0.062051
10297040.000000;0.062857
10297824.000000;0.059634
10298619.000000;0.064469
10299410.000000;0.064469
10300215.000000;0.059634
10301057.000000;0.062051
10301824.000000;0.063663
10302616.000000;0.063663
10303410.000000;0.058022
10304211.000000;0.066886
10305021.000000;0.061245
10305824.000000;0.067692
10306618.000000;0.066886
10307414.000000;0.064469
10308210.000000;0.064469
10309026.000000;0.072527
10309821.000000;0.066081
10310614.000000;0.068498
10311411.000000;0.067692
10312210.000000;0.065275
10313021.000000;0.066081
10313821.000000;0.066886
10314613.000000;0.069304
10315411.000000;0.058828
10316212.000000;0.066081
10317018.000000;0.071722
10317823.000000;0.066081
10318611.000000;0.057216
10319416.000000;0.069304
10320212.000000;0.066886
10321024.000000;0.077363
10321818.000000;0.067692
10322607.000000;0.074139
10323410.000000;0.067692
10324247.000000;0.071722
10325024.000000;0.070916
10325820.000000;0.068498
10326610.000000;0.064469
10327410.000000;0.068498
10328258.000000;0.070916
10329022.000000;0.069304
10329820.000000;0.072527
10330608.000000;0.070916
10331412.000000;0.065275
10332221.000000;0.075751
10333023.000000;0.070916
10333812.000000;0.070916
10334610.000000;0.067692
10335412.000000;0.087033
10336225.000000;0.070916
10337020.000000;0.072527
10337811.000000;0.070916
10338607.000000;0.067692
10339412.000000;0.070916
10340222.000000;0.070110
10341018.000000;0.071722
10341812.000000;0.084615
10342608.000000;0.072527
10343407.000000;0.071722
10344218.000000;0.073333
10345022.000000;0.071722
10345813.000000;0.069304
10346611.000000;0.071722
10347411.000000;0.073333
10348219.000000;0.074139
10349021.000000;0.072527
10349813.000000;0.074945
10350613.000000;0.074945
10351434.000000;0.075751
10352221.000000;0.079780
10353018.000000;0.071722
10353809.000000;0.073333
10354610.000000;0.079780
10355446.000000;0.066886
10356222.000000;0.065275
10357019.000000;0.072527
10357811.000000;0.071722
10358610.000000;0.074139
10359423.000000;0.074139
10360220.000000;0.077363
10361014.000000;0.074945
10361811.000000;0.074139
10362611.000000;0.074945
10363423.000000;0.077363
10364218.000000;0.079780
10365013.000000;0.080586
10365806.000000;0.077363
10366614.000000;0.073333
10367421.000000;0.077363
10368220.000000;0.081392
10369009.000000;0.078974
10369807.000000;0.078169
10370610.000000;0.000000
10371422.000000;0.077363
10372221.000000;0.078974
10373007.000000;0.075751
10373813.000000;0.076557
10374610.000000;0.078169
10375421.000000;0.076557
10376220.000000;0.078974
10377010.000000;0.078169
10377812.000000;0.068498
10378632.000000;0.077363
10379424.000000;0.078169
10380219.000000;0.077363
10381012.000000;0.075751
10381809.000000;0.078974
10382647.000000;0.074139
10383422.000000;0.080586
10384217.000000;0.075751
10385009.000000;0.078974
10385813.000000;0.078169
10386624.000000;0.077363
10387421.000000;0.082198
10388218.000000;0.078169
10389010.000000;0.079780
10389811.000000;0.079780
10390621.000000;0.080586
10391417.000000;0.080586
10392215.000000;0.082198
10393011.000000;0.077363
10393815.000000;0.079780
10394623.000000;0.081392
10395422.000000;0.082198
10396212.000000;0.085421
10397011.000000;0.077363
10397813.000000;0.082198
10398622.000000;0.080586
10399420.000000;0.084615
10400212.000000;0.081392
10401014.000000;0.082198
10401812.000000;0.084615
10402620.000000;0.081392
10403418.000000;0.083810
10404215.000000;0.085421
10405010.000000;0.083810
10405833.000000;0.083810
10406623.000000;0.081392
10407423.000000;0.214359
10408213.000000;0.083810
10409012.000000;0.080586
10409849.000000;0.083810
10410623.000000;0.083810
10411418.000000;0.082198
10412211.000000;0.084615
10413011.000000;0.085421
10413820.000000;0.085421
10414628.000000;0.103150
10415420.000000;0.087033
10416210.000000;0.085421
10417011.000000;0.084615
10417820.000000;0.084615
10418620.000000;0.085421
10419412.000000;0.091868
10420211.000000;0.066081
10421011.000000;0.085421
10421824.000000;0.091868
10422624.000000;0.086227
10423409.000000;0.086227
10424210.000000;0.086227
10425014.000000;0.087033
10425824.000000;0.086227
10426622.000000;0.078169
10427409.000000;0.087839
10428214.000000;0.090256
10429015.000000;0.086227
10429819.000000;0.089451
10430619.000000;0.087839
10431409.000000;0.087033
10432211.000000;0.087839
10433028.000000;0.087033
10433822.000000;0.089451
10434622.000000;0.083810
10435410.000000;0.087033
10436214.000000;0.087033
10437051.000000;0.091868
10437825.000000;0.087033
10438618.000000;0.089451
10439414.000000;0.087839
10440212.000000;0.087839
10441021.000000;0.090256
10441824.000000;0.089451
10442615.000000;0.087839
10443407.000000;0.087033
10444213.000000;0.083810
10445023.000000;0.090256
10445819.000000;0.092674
10446616.000000;0.090256
10447409.000000;0.087033
10448212.000000;0.087839
10449018.000000;0.093480
10449818.000000;0.091062
10450611.000000;0.088645
10451410.000000;0.090256
10452212.000000;0.089451
10453022.000000;0.091062
10453821.000000;0.092674
10454613.000000;0.091868
10455412.000000;0.092674
10456208.000000;0.088645
10457025.000000;0.091868
10457822.000000;0.090256
10458614.000000;0.093480
10459409.000000;0.091868
10460237.000000;0.091868
10461023.000000;0.092674
10461824.000000;0.093480
10462613.000000;0.092674
10463411.000000;0.092674
10464257.000000;0.096703
10465023.000000;0.092674
10465816.000000;0.092674
10466606.000000;0.092674
10467411.000000;0.095897
10468222.000000;0.092674
10469026.000000;0.093480
10469817.000000;0.091062
10470609.000000;0.098315
10471412.000000;0.094286
10472218.000000;0.093480
10473020.000000;0.091868
10473806.000000;0.093480
10474609.000000;0.092674
10475409.000000;0.093480
10476219.000000;0.097509
10477021.000000;0.095897
10477811.000000;0.093480
10478610.000000;0.094286
10479412.000000;0.097509
10480221.000000;0.095092
10481017.000000;0.091868
10481811.000000;0.089451
10482608.000000;0.093480
10483412.000000;0.095092
10484224.000000;0.097509
10485017.000000;0.095092
10485811.000000;0.096703
10486607.000000;0.095092
10487437.000000;0.096703
10488224.000000;0.096703
10489019.000000;0.098315
10489814.000000;0.099927
10490613.000000;0.099121
10491448.000000;0.095092
10492222.000000;0.099927
10493021.000000;0.099121
10493816.000000;0.099121
10494612.000000;0.093480
10495423.000000;0.092674
10496218.000000;0.099121
10497017.000000;0.099121
10497812.000000;0.110403
10498612.000000;0.098315
10499419.000000;0.094286
10500222.000000;0.104762
10501012.000000;0.097509
10501810.000000;0.099927
10502609.000000;0.100733
10503422.000000;0.098315
10504223.000000;0.099121
10505009.000000;0.097509
10505811.000000;0.098315
10506609.000000;0.105568
10507421.000000;0.103956
10508221.000000;0.103150
10509012.000000;0.100733
10509810.000000;0.094286
10510615.000000;0.099121
10511423.000000;0.099121
10512218.000000;0.099927
10513012.000000;0.099121
10513812.000000;0.099121
10514635.000000;0.123297
10515423.000000;0.101538
10516219.000000;0.103956
10517012.000000;0.099121
10517809.000000;0.048352
10518651.000000;0.093480
10519422.000000;0.099121
10520216.000000;0.109597
10521010.000000;0.100733
10521812.000000;0.109597
10522621.000000;0.101538
10523420.000000;0.104762
10524219.000000;0.100733
10525012.000000;0.099121
10525813.000000;0.101538
10526621.000000;0.103956
10527424.000000;0.103150
10528214.000000;0.103956
10529010.000000;0.105568
10529814.000000;0.100733
10530619.000000;0.105568
10531423.000000;0.107985
10532209.000000;0.101538
10533011.000000;0.103150
10533813.000000;0.106374
10534624.000000;0.103956
10535421.000000;0.104762
10536213.000000;0.103956
10537012.000000;0.099927
10537812.000000;0.103956
10538622.000000;0.104762
10539417.000000;0.105568
10540211.000000;0.103956
10541008.000000;0.105568
10541831.000000;0.103956
10542620.000000;0.109597
10543419.000000;0.103956
10544212.000000;0.107179
10545009.000000;0.103956
10545850.000000;0.105568
10546623.000000;0.099927
10547420.000000;0.107985
10548214.000000;0.105568
10549011.000000;0.095092
10549822.000000;0.092674
10550622.000000;0.101538
10551416.000000;0.107985
10552211.000000;0.104762
10553010.000000;0.106374
10553823.000000;0.105568
10554622.000000;0.106374
10555410.000000;0.101538
10556211.000000;0.105568
10557011.000000;0.103956
10557825.000000;0.112015
10558620.000000;0.104762
10559411.000000;0.106374
10560215.000000;0.105568
10561008.000000;0.103150
10561819.000000;0.109597
10562619.000000;0.111209
10563412.000000;0.103150
10564211.000000;0.107985
10565013.000000;0.106374
10565821.000000;0.106374
10566618.000000;0.107179
10567409.000000;0.103956
10568211.000000;0.107179
10569033.000000;0.110403
10569824.000000;0.106374
10570621.000000;0.110403
10571409.000000;0.106374
10572214.000000;0.106374
10573047.000000;0.103956
10573825.000000;0.110403
10574620.000000;0.106374
10575408.000000;0.107179
10576218.000000;0.110403
10577022.000000;0.107985
10577822.000000;0.120073
10578620.000000;0.103150
10579415.000000;0.113626
10580215.000000;0.103150
10581022.000000;0.106374
10581822.000000;0.109597
10582611.000000;0.111209
10583415.000000;0.113626
10584211.000000;0.109597
10585024.000000;0.106374
10585821.000000;0.111209
10586611.000000;0.105568
10587413.000000;0.107985
10588209.000000;0.112015
10589025.000000;0.110403
10589824.000000;0.111209
10590613.000000;0.119267
10591410.000000;0.104762
10592209.000000;0.107985
10593021.000000;0.114432
10593820.000000;0.114432
10594616.000000;0.116044
10595410.000000;0.109597
10596233.000000;0.111209
10597022.000000;0.110403
10597822.000000;0.111209
10598609.000000;0.110403
10599408.000000;0.111209
10600251.000000;0.114432
10601021.000000;0.107985
10601818.000000;0.112015
10602612.000000;0.112821
10603411.000000;0.113626
10604220.000000;0.111209
10605023.000000;0.112821
10605817.000000;0.112821
10606612.000000;0.112015
10607408.000000;0.112015
10608225.000000;0.112015
10609024.000000;0.109597
10609808.000000;0.108791
10610609.000000;0.112015
10611411.000000;0.112821
10612223.000000;0.112821
10613024.000000;0.112015
10613813.000000;0.115238
10614609.000000;0.110403
10615411.000000;0.112015
10616219.000000;0.114432
10617022.000000;0.116044
10617810.000000;0.112821
10618609.000000;0.116044
10619414.000000;0.112821
10620222.000000;0.116044
10621022.000000;0.112821
10621810.000000;0.112821
10622613.000000;0.100733
10623427.000000;0.112821
10624221.000000;0.116044
10625020.000000;0.116850
10625814.000000;0.112821
10626608.000000;0.111209
10627446.000000;0.113626
10628224.000000;0.112015
10629017.000000;0.113626
10629810.000000;0.124103
10630610.000000;0.113626
10631423.000000;0.118462
10632219.000000;0.114432
10633012.000000;0.112821
10633810.000000;0.107179
10634608.000000;0.116044
10635425.000000;0.116850
10636216.000000;0.115238
10637009.000000;0.114432
10637811.000000;0.114432
10638611.000000;0.115238
10639420.000000;0.116850
10640224.000000;0.113626
10641011.000000;0.116850
10641811.000000;0.113626
10642610.000000;0.068498
10643429.000000;0.112015
10644219.000000;0.114432
10645012.000000;0.117656
10645809.000000;0.116044
10646612.000000;0.117656
10647423.000000;0.116850
10648219.000000;0.115238
10649011.000000;0.116044
10649810.000000;0.116044
10650627.000000;0.146667
10651424.000000;0.116044
10652221.000000;0.116850
10653012.000000;0.113626
10653815.000000;0.118462
10654653.000000;0.114432
10655422.000000;0.112015
10656217.000000;0.128938
10657011.000000;0.117656
10657810.000000;0.116850
10658623.000000;0.116850
10659425.000000;0.116850
10660217.000000;0.119267
10661007.000000;0.112821
10661811.000000;0.119267
10662626.000000;0.118462
10663422.000000;0.116044
10664208.000000;0.117656
10665010.000000;0.112821
10665813.000000;0.116850
10666621.000000;0.118462
10667420.000000;0.118462
10668208.000000;0.123297
10669013.000000;0.120073
10669813.000000;0.118462
10670619.000000;0.120879
10671419.000000;0.120879
10672215.000000;0.118462
10673010.000000;0.119267
10673818.000000;0.120879
10674624.000000;0.116850
10675419.000000;0.118462
10676212.000000;0.120879
10677014.000000;0.283663
10677841.000000;0.103150
10678621.000000;0.123297
10679418.000000;0.119267
10680212.000000;0.120073
10681008.000000;0.112821
10681844.000000;0.119267
10682621.000000;0.120073
10683416.000000;0.119267
10684212.000000;0.118462
10685016.000000;0.120879
10685821.000000;0.119267
10686624.000000;0.103956
10687419.000000;0.172454
10688214.000000;0.119267
10689010.000000;0.124103
10689823.000000;0.119267
10690621.000000;0.120073
10691407.000000;0.122491
10692210.000000;0.120879
10693010.000000;0.114432
10693824.000000;0.124908
10694620.000000;0.128132
10695412.000000;0.116850
10696211.000000;0.124103
10697009.000000;0.122491
10697824.000000;0.119267
10698623.000000;0.121685
10699410.000000;0.122491
10700211.000000;0.124908
10701010.000000;0.118462
10701821.000000;0.042711
10702620.000000;0.123297
10703408.000000;0.122491
10704211.000000;0.122491
10705030.000000;0.120879
10705825.000000;0.120073
10706622.000000;0.121685
10707410.000000;0.120879
10708213.000000;0.122491
10709049.000000;0.124908
10709825.000000;0.123297
10710619.000000;0.120879
10711409.000000;0.124103
10712215.000000;0.120879
10713024.000000;0.124103
10713824.000000;0.117656
10714617.000000;0.116044
10715410.000000;0.119267
10716212.000000;0.122491
10717024.000000;0.123297
10717822.000000;0.123297
10718612.000000;0.124103
10719408.000000;0.212747
10720209.000000;0.128132
10721022.000000;0.116850
10721823.000000;0.123297
10722610.000000;0.119267
10723408.000000;0.122491
10724211.000000;0.123297
10725024.000000;0.122491
10725822.000000;0.125714
10726609.000000;0.116044
10727412.000000;0.124908
10728212.000000;0.123297
10729021.000000;0.124908
10729818.000000;0.128938
10730616.000000;0.124103
10731409.000000;0.130549
10732242.000000;0.124103
10733025.000000;0.123297
10733820.000000;0.125714
10734611.000000;0.127326
10735414.000000;0.111209
10736252.000000;0.132161
10737021.000000;0.126520
10737820.000000;0.124908
10738608.000000;0.129744
10739411.000000;0.124908
10740218.000000;0.127326
10741020.000000;0.126520
10741818.000000;0.124103
10742609.000000;0.124908
10743409.000000;0.128938
10744220.000000;0.125714
10745021.000000;0.129744
10745812.000000;0.125714
10746608.000000;0.129744
10747408.000000;0.129744
10748219.000000;0.126520
10749017.000000;0.125714
10749812.000000;0.125714
10750611.000000;0.125714
10751411.000000;0.078974
10752219.000000;0.125714
10753017.000000;0.127326
10753812.000000;0.129744
10754608.000000;0.126520
10755416.000000;0.128938
10756221.000000;0.132967
10757021.000000;0.128938
10757816.000000;0.120879
10758611.000000;0.142637
10759418.000000;0.126520
10760221.000000;0.125714
10761023.000000;0.126520
10761812.000000;0.136996
10762610.000000;0.126520
10763446.000000;0.125714
10764218.000000;0.129744
10765017.000000;0.126520
10765812.000000;0.125714
10766615.000000;0.126520
10767444.000000;0.127326
10768217.000000;0.129744
10769019.000000;0.124908
10769811.000000;0.127326
10770611.000000;0.125714
10771421.000000;0.126520
10772220.000000;0.131355
10773013.000000;0.126520
10773808.000000;0.129744
10774612.000000;0.125714
10775420.000000;0.130549
10776223.000000;0.130549
10777015.000000;0.132161
10777812.000000;0.120879
10778612.000000;0.127326
10779424.000000;0.124908
10780222.000000;0.130549
10781012.000000;0.125714
10781810.000000;0.132161
10782610.000000;0.129744
10783424.000000;0.129744
10784221.000000;0.128132
10785012.000000;0.094286
10785812.000000;0.128938
10786614.000000;0.128938
10787425.000000;0.131355
10788223.000000;0.128938
10789013.000000;0.128938
10789811.000000;0.125714
10790639.000000;0.128938
10791422.000000;0.129744
10792222.000000;0.128938
10793010.000000;0.129744
10793814.000000;0.131355
10794650.000000;0.131355
10795424.000000;0.132161
10796215.000000;0.125714
10797010.000000;0.129744
10797811.000000;0.127326
10798623.000000;0.130549
10799424.000000;0.131355
10800215.000000;0.126520
10801008.000000;0.132967
10801814.000000;0.143443
10802623.000000;0.128938
10803423.000000;0.129744
10804210.000000;0.130549
10805008.000000;0.079780
10805812.000000;0.129744
10806623.000000;0.129744
10807419.000000;0.131355
10808212.000000;0.119267
10809015.000000;0.130549
10809815.000000;0.135385
10810622.000000;0.124908
10811424.000000;0.132967
10812214.000000;0.132161
10813010.000000;0.133773
10813811.000000;0.135385
10814624.000000;0.130549
10815420.000000;0.130549
10816210.000000;0.132161
10817010.000000;0.124103
10817832.000000;0.137802
10818624.000000;0.119267
10819423.000000;0.133773
10820211.000000;0.130549
10821010.000000;0.131355
10821842.000000;0.133773
10822622.000000;0.131355
10823414.000000;0.132967
10824212.000000;0.132967
10825011.000000;0.132161
10825824.000000;0.131355
10826619.000000;0.132967
10827417.000000;0.131355
10828212.000000;0.129744
10829012.000000;0.131355
10829818.000000;0.132967
10830621.000000;0.132967
10831410.000000;0.130549
10832213.000000;0.132161
10833009.000000;0.128132
10833820.000000;0.136190
10834619.000000;0.133773
10835413.000000;0.132161
10836208.000000;0.135385
10837010.000000;0.077363
10837823.000000;0.131355
10838620.000000;0.132161
10839412.000000;0.133773
10840214.000000;0.133773
10841011.000000;0.125714
10841822.000000;0.124908
10842622.000000;0.132967
10843410.000000;0.132967
10844212.000000;0.132967
10845029.000000;0.132967
10845821.000000;0.132161
10846618.000000;0.132161
10847411.000000;0.136996
10848212.000000;0.132161
10849052.000000;0.261905
10849822.000000;0.132161
10850616.000000;0.130549
10851415.000000;0.132967
10852216.000000;0.133773
10853021.000000;0.133773
10853819.000000;0.133773
10854619.000000;0.130549
10855411.000000;0.133773
10856215.000000;0.132161
10857023.000000;0.136190
10857820.000000;0.136190
10858612.000000;0.140220
10859411.000000;0.133773
10860209.000000;0.139414
10861023.000000;0.132967
10861823.000000;0.132161
10862612.000000;0.136190
10863409.000000;0.133773
10864211.000000;0.136996
10865021.000000;0.132967
10865818.000000;0.135385
10866611.000000;0.136190
10867409.000000;0.136996
10868211.000000;0.137802
10869022.000000;0.134579
10869821.000000;0.133773
10870613.000000;0.137802
10871409.000000;0.132161
10872235.000000;0.142637
10873024.000000;0.135385
10873819.000000;0.132161
10874615.000000;0.136190
10875411.000000;0.133773
10876254.000000;0.133773
10877021.000000;0.135385
10877818.000000;0.136190
10878612.000000;0.124103
10879408.000000;0.135385
10880221.000000;0.135385
10881019.000000;0.137802
10881812.000000;0.136190
10882608.000000;0.141026
10883411.000000;0.136190
10884217.000000;0.138608
10885026.000000;0.135385
10885814.000000;0.136996
10886610.000000;0.136190
10887408.000000;0.135385
10888220.000000;0.136190
10889024.000000;0.136996
10889811.000000;0.137802
10890608.000000;0.127326
10891413.000000;0.135385
10892224.000000;0.140220
10893018.000000;0.135385
10893809.000000;0.136190
10894613.000000;0.149084
10895414.000000;0.135385
10896222.000000;0.136190
10897021.000000;0.137802
10897812.000000;0.136190
10898610.000000;0.138608
10899435.000000;0.139414
10900220.000000;0.131355
10901020.000000;0.136190
10901812.000000;0.113626
10902610.000000;0.136190
10903446.000000;0.135385
10904217.000000;0.136996
10905019.000000;0.132967
10905812.000000;0.136190
10906610.000000;0.136190
10907421.000000;0.138608
10908222.000000;0.138608
10909018.000000;0.138608
10909809.000000;0.136190
10910614.000000;0.136190
10911416.000000;0.132967
10912220.000000;0.138608
10913011.000000;0.139414
10913812.000000;0.136996
10914612.000000;0.148278
10915421.000000;0.136996
10916222.000000;0.137802
10917011.000000;0.162784
10917813.000000;0.138608
10918610.000000;0.138608
10919425.000000;0.137802
10920220.000000;0.139414
10921011.000000;0.143443
10921809.000000;0.138608
10922617.000000;0.136190
10923423.000000;0.136996
10924221.000000;0.145055
10925010.000000;0.136996
10925811.000000;0.136190
10926634.000000;0.139414
10927428.000000;0.138608
10928214.000000;0.138608
10929010.000000;0.132967
10929812.000000;0.139414
10930646.000000;0.135385
10931422.000000;0.139414
10932220.000000;0.133773
10933013.000000;0.146667
10933810.000000;0.136996
10934622.000000;0.136996
10935421.000000;0.140220
10936215.000000;0.137802
10937008.000000;0.156337
10937810.000000;0.136996
10938622.000000;0.131355
10939424.000000;0.138608
10940217.000000;0.137802
10941013.000000;0.139414
10941808.000000;0.138608
10942623.000000;0.144249
10943419.000000;0.142637
10944208.000000;0.137802
10945013.000000;0.138608
10945812.000000;0.138608
10946620.000000;0.136190
10947425.000000;0.133773
10948209.000000;0.161172
10949011.000000;0.138608
10949813.000000;0.138608
10950619.000000;0.145055
10951421.000000;0.143443
10952213.000000;0.138608
10953010.000000;0.138608
10953830.000000;0.140220
10954620.000000;0.139414
10955421.000000;0.155531
10956210.000000;0.138608
10957011.000000;0.140220
10957845.000000;0.140220
