10951415.000000;34.112209
10952205.000000;35.480106
10952997.000000;35.480106
10953839.000000;35.480106
10954619.000000;38.173981
10955415.000000;35.022232
10956204.000000;35.571930
10957001.000000;35.571930
10957816.000000;35.571930
10958613.000000;35.571930
10959413.000000;35.571930
10960198.000000;35.480106
10960997.000000;35.571930
10961818.000000;35.022232
10962606.000000;35.571930
10963409.000000;35.571930
10964197.000000;35.022232
10964999.000000;35.022232
10965814.000000;35.480106
10966614.000000;35.022232
10967410.000000;35.022232
10968197.000000;35.571930
10968998.000000;35.480106
10969815.000000;35.296703
10970614.000000;35.296703
10971407.000000;35.571930
10972197.000000;35.022232
10972998.000000;35.571930
10973813.000000;35.571930
10974611.000000;35.571930
10975407.000000;35.571930
10976197.000000;35.480106
10977019.000000;35.755741
10977820.000000;35.571930
10978611.000000;35.022232
10979404.000000;35.480106
10980197.000000;35.571930
10981041.000000;35.571930
10981816.000000;35.571930
10982611.000000;35.571930
10983400.000000;35.571930
10984195.000000;34.930882
10985017.000000;35.571930
10985815.000000;34.021648
10986611.000000;35.480106
10987395.000000;34.839596
10988198.000000;35.571930
10989015.000000;34.748390
10989813.000000;35.571930
10990610.000000;35.022232
10991398.000000;35.571930
10992200.000000;35.571930
10993016.000000;35.571930
10993815.000000;35.571930
10994606.000000;35.571930
10995397.000000;35.755741
10996199.000000;35.571930
10997015.000000;35.663799
10997817.000000;35.571930
10998606.000000;35.480106
10999395.000000;35.022232
11000228.000000;35.571930
11001016.000000;35.022232
11001812.000000;35.022232
11002599.000000;35.571930
11003397.000000;35.113640
11004245.000000;35.571930
11005015.000000;35.571930
11005810.000000;35.480106
11006595.000000;35.663799
11007398.000000;35.571930
11008213.000000;35.571930
11009014.000000;35.022232
11009808.000000;34.657288
11010593.000000;35.480106
11011398.000000;35.571930
11012215.000000;35.571930
11013016.000000;35.571930
11013811.000000;35.480106
11014594.000000;35.480106
11015397.000000;35.480106
11016216.000000;35.571930
11017018.000000;35.571930
11017809.000000;35.571930
11018594.000000;35.571930
11019398.000000;35.571930
11020215.000000;35.571930
11021013.000000;35.571930
11021805.000000;33.931107
11022593.000000;35.571930
11023417.000000;35.571930
11024219.000000;35.480106
11025013.000000;35.847782
11025800.000000;35.022232
11026599.000000;35.571930
11027439.000000;34.930882
11028217.000000;35.571930
11029011.000000;35.571930
11029799.000000;35.571930
11030596.000000;35.571930
11031416.000000;35.571930
11032215.000000;35.480106
11033004.000000;35.571930
11033795.000000;35.571930
11034595.000000;35.296703
11035415.000000;35.663799
11036218.000000;35.663799
11037011.000000;35.571930
11037797.000000;35.663799
11038594.000000;35.571930
11039414.000000;35.571930
11040213.000000;35.480106
11041007.000000;35.571930
11041798.000000;35.663799
11042595.000000;35.480106
11043417.000000;35.571930
11044216.000000;35.571930
11045004.000000;35.571930
11045793.000000;35.663799
11046612.000000;35.571930
11047417.000000;35.022232
11048211.000000;35.571930
11049002.000000;35.571930
11049796.000000;35.571930
11050628.000000;35.571930
11051418.000000;35.022232
11052207.000000;35.480106
11052998.000000;35.571930
11053796.000000;35.480106
11054613.000000;35.571930
11055419.000000;35.571930
11056208.000000;35.663799
11056993.000000;34.112209
11057798.000000;35.113640
11058616.000000;35.571930
11059416.000000;35.663799
11060210.000000;35.571930
11060999.000000;35.571930
11061801.000000;35.571930
11062615.000000;35.480106
11063416.000000;35.571930
11064209.000000;35.022232
11064997.000000;35.663799
11065798.000000;35.571930
11066616.000000;35.296703
11067416.000000;35.571930
11068207.000000;35.571930
11068998.000000;35.571930
11069811.000000;35.571930
11070612.000000;35.571930
11071418.000000;35.571930
11072204.000000;35.755741
11072996.000000;35.571930
11073837.000000;35.480106
11074613.000000;35.571930
11075415.000000;35.571930
11076204.000000;35.296703
11076998.000000;35.571930
11077817.000000;35.571930
11078614.000000;35.113640
11079412.000000;35.022232
11080201.000000;35.663799
11080997.000000;35.571930
11081817.000000;35.663799
11082614.000000;37.237656
11083408.000000;35.480106
11084197.000000;35.571930
11085000.000000;35.022232
11085813.000000;35.571930
11086616.000000;35.571930
11087406.000000;35.571930
11088197.000000;35.571930
11088999.000000;35.022232
11089816.000000;35.571930
11090616.000000;35.571930
11091408.000000;35.571930
11092198.000000;35.571930
11093008.000000;35.571930
11093814.000000;35.480106
11094611.000000;35.571930
11095404.000000;35.571930
11096198.000000;35.571930
11097035.000000;35.571930
11097814.000000;35.022232
11098611.000000;35.571930
11099403.000000;36.309155
11100198.000000;35.571930
11101017.000000;35.571930
11101818.000000;35.571930
11102608.000000;35.113640
11103396.000000;35.571930
11104197.000000;35.571930
11105020.000000;35.022232
11105809.000000;38.268002
11106607.000000;35.663799
11107400.000000;36.494267
11108200.000000;35.571930
11109013.000000;35.571930
11109821.000000;35.571930
11110608.000000;35.571930
11111397.000000;36.401642
11112199.000000;35.571930
11113015.000000;38.268002
11113817.000000;36.309155
11114606.000000;35.571930
11115397.000000;35.571930
11116215.000000;35.571930
11117013.000000;35.571930
11117816.000000;34.930882
11118601.000000;35.663799
11119399.000000;35.571930
11120236.000000;35.480106
11121018.000000;35.480106
11121813.000000;35.571930
11122599.000000;35.480106
11123396.000000;35.113640
11124209.000000;35.480106
11125012.000000;35.480106
11125807.000000;35.571930
11126596.000000;35.022232
11127398.000000;35.571930
11128216.000000;35.571930
11129014.000000;35.663799
11129809.000000;35.296703
11130595.000000;35.571930
11131397.000000;35.571930
11132216.000000;36.032104
11133016.000000;35.571930
11133808.000000;35.571930
11134594.000000;35.663799
11135400.000000;35.571930
11136218.000000;35.022232
11137015.000000;35.113640
11137806.000000;35.571930
11138597.000000;35.663799
11139410.000000;35.571930
11140214.000000;35.022232
11141011.000000;35.113640
11141807.000000;35.571930
11142597.000000;35.571930
11143433.000000;35.571930
11144216.000000;35.480106
11145012.000000;35.571930
11145804.000000;35.663799
11146597.000000;35.022232
11147420.000000;35.480106
11148213.000000;35.571930
11149007.000000;35.113640
11149799.000000;35.571930
11150596.000000;35.571930
11151420.000000;35.022232
11152217.000000;35.571930
11153008.000000;35.113640
11153796.000000;35.571930
11154597.000000;35.571930
11155418.000000;35.571930
11156214.000000;35.480106
11157006.000000;35.480106
11157795.000000;35.480106
11158598.000000;35.571930
11159421.000000;35.571930
11160215.000000;35.571930
11161006.000000;35.022232
11161794.000000;35.571930
11162596.000000;35.663799
11163413.000000;35.571930
11164210.000000;35.663799
11165006.000000;35.571930
11165795.000000;35.480106
11166618.000000;35.663799
11167415.000000;35.571930
11168212.000000;35.571930
11169000.000000;35.480106
11169796.000000;35.571930
11170615.000000;35.571930
11171415.000000;35.571930
11172207.000000;35.571930
11172997.000000;35.571930
11173799.000000;35.571930
11174611.000000;35.113640
11175416.000000;35.571930
11176209.000000;35.571930
11176999.000000;35.571930
11177798.000000;35.571930
11178616.000000;35.571930
11179414.000000;35.571930
11180209.000000;35.571930
11180997.000000;35.296703
11181798.000000;35.571930
11182615.000000;35.571930
11183412.000000;35.571930
11184208.000000;35.022232
11184994.000000;35.022232
11185814.000000;34.930882
11186614.000000;35.480106
11187413.000000;35.571930
11188201.000000;35.571930
11189000.000000;35.571930
11189839.000000;35.571930
11190616.000000;35.571930
11191413.000000;35.022232
11192201.000000;35.571930
11192999.000000;35.571930
11193818.000000;35.571930
11194613.000000;35.022232
11195410.000000;35.480106
11196199.000000;35.022232
11196998.000000;35.571930
11197817.000000;35.571930
11198612.000000;35.571930
11199407.000000;35.663799
11200195.000000;35.571930
11200999.000000;35.663799
11201815.000000;35.480106
11202614.000000;35.571930
11203405.000000;35.571930
11204196.000000;35.571930
11204997.000000;37.144474
11205817.000000;36.586903
11206613.000000;35.571930
11207405.000000;35.113640
11208194.000000;34.930882
11209014.000000;35.571930
11209815.000000;35.571930
11210611.000000;35.388351
11211402.000000;35.571930
11212197.000000;35.571930
11213034.000000;35.663799
11213816.000000;35.663799
11214616.000000;35.571930
11215400.000000;35.571930
11216198.000000;35.571930
11217019.000000;35.571930
11217814.000000;35.571930
11218610.000000;35.480106
11219398.000000;35.571930
11220197.000000;35.663799
11221018.000000;35.571930
11221814.000000;35.663799
11222603.000000;35.022232
11223399.000000;35.847782
11224201.000000;35.663799
11225016.000000;35.663799
11225811.000000;35.663799
11226607.000000;35.022232
11227399.000000;35.022232
11228202.000000;34.930882
11229017.000000;35.571930
11229816.000000;35.663799
11230601.000000;35.571930
11231396.000000;35.571930
11232212.000000;35.022232
11233014.000000;35.663799
11233812.000000;35.113640
11234602.000000;37.517738
11235399.000000;35.571930
11236237.000000;35.571930
11237016.000000;34.112209
11237812.000000;35.571930
11238599.000000;35.571930
11239397.000000;35.571930
11240214.000000;35.571930
11241017.000000;35.571930
11241811.000000;35.663799
11242593.000000;35.113640
11243399.000000;35.663799
11244212.000000;35.571930
11245019.000000;35.663799
11245808.000000;35.571930
11246594.000000;35.571930
11247397.000000;35.663799
11248216.000000;35.663799
11249015.000000;35.571930
11249809.000000;35.663799
11250595.000000;35.022232
11251398.000000;35.571930
11252217.000000;35.571930
11253015.000000;35.571930
11253804.000000;35.571930
11254594.000000;35.571930
11255409.000000;35.663799
11256217.000000;35.571930
11257012.000000;35.571930
11257804.000000;35.022232
11258596.000000;35.571930
11259432.000000;35.571930
11260216.000000;35.571930
11261009.000000;35.663799
11261800.000000;35.663799
11262596.000000;35.663799
11263416.000000;34.021648
11264218.000000;35.571930
11265011.000000;35.571930
11265796.000000;35.571930
11266597.000000;35.480106
11267415.000000;35.480106
11268215.000000;35.571930
11269009.000000;35.022232
11269797.000000;35.571930
11270595.000000;35.571930
11271420.000000;35.571930
11272217.000000;35.663799
11273007.000000;35.755741
11273801.000000;35.571930
11274595.000000;35.663799
11275414.000000;35.663799
11276216.000000;35.663799
11277002.000000;35.571930
11277797.000000;35.571930
11278596.000000;35.571930
11279418.000000;34.202847
11280210.000000;35.388351
11281001.000000;35.571930
11281799.000000;35.571930
11282627.000000;35.571930
11283417.000000;36.586903
11284214.000000;35.571930
11284999.000000;35.663799
11285797.000000;35.663799
11286609.000000;35.571930
11287417.000000;35.113640
11288214.000000;35.571930
11288997.000000;35.571930
11289798.000000;35.480106
11290611.000000;35.571930
11291417.000000;35.571930
11292207.000000;35.663799
11292997.000000;35.388351
11293801.000000;35.571930
11294614.000000;35.571930
11295418.000000;35.663799
11296207.000000;35.571930
11296996.000000;35.571930
11297798.000000;35.022232
11298617.000000;35.571930
11299414.000000;35.571930
11300207.000000;35.571930
11300998.000000;35.571930
11301806.000000;35.571930
11302618.000000;35.571930
11303415.000000;35.663799
11304205.000000;35.571930
11304998.000000;35.571930
11305835.000000;35.847782
11306614.000000;35.571930
11307412.000000;35.571930
11308203.000000;35.571930
11308999.000000;35.663799
11309818.000000;34.293602
11310615.000000;35.113640
11311408.000000;33.389709
11312198.000000;35.571930
11312997.000000;35.571930
11313814.000000;35.571930
11314616.000000;35.571930
11315409.000000;35.022232
11316193.000000;35.663799
11316998.000000;35.388351
11317815.000000;35.571930
11318614.000000;35.663799
11319409.000000;35.571930
11320195.000000;35.663799
11320998.000000;35.571930
11321814.000000;35.571930
11322610.000000;35.663799
11323410.000000;35.663799
11324196.000000;35.663799
11325000.000000;35.113640
11325815.000000;33.750336
11326613.000000;35.480106
11327403.000000;35.571930
11328197.000000;35.663799
11329024.000000;35.847782
11329813.000000;36.586903
11330609.000000;35.663799
11331402.000000;35.480106
11332197.000000;35.571930
11333035.000000;35.571930
11333820.000000;35.571930
11334610.000000;35.663799
11335398.000000;35.571930
11336195.000000;35.571930
11337017.000000;35.205120
11337817.000000;35.571930
11338608.000000;35.663799
11339396.000000;37.330982
11340199.000000;35.113640
11341015.000000;35.571930
11341814.000000;35.663799
11342608.000000;35.571930
11343397.000000;35.022232
11344199.000000;35.113640
11345013.000000;35.663799
11345817.000000;35.571930
11346604.000000;35.571930
11347399.000000;35.205120
11348200.000000;36.216736
11349016.000000;35.571930
11349816.000000;35.571930
11350607.000000;35.022232
11351397.000000;35.571930
11352228.000000;35.571930
11353020.000000;35.571930
11353810.000000;35.571930
11354600.000000;35.113640
11355398.000000;35.022232
11356238.000000;35.571930
11357015.000000;35.571930
11357813.000000;35.571930
11358599.000000;35.113640
11359400.000000;35.663799
11360214.000000;35.571930
11361016.000000;34.748390
11361812.000000;35.113640
11362593.000000;35.571930
11363397.000000;35.571930
11364216.000000;35.571930
11365012.000000;35.571930
11365811.000000;35.113640
11366594.000000;35.663799
11367399.000000;36.586903
11368219.000000;35.022232
11369015.000000;35.113640
11369808.000000;35.571930
11370596.000000;35.663799
11371398.000000;35.663799
11372213.000000;35.571930
11373016.000000;35.663799
11373805.000000;35.480106
11374594.000000;35.571930
11375409.000000;35.205120
11376214.000000;35.571930
11377011.000000;35.571930
11377804.000000;35.663799
11378596.000000;35.571930
11379434.000000;35.663799
11380219.000000;35.022232
11381014.000000;36.586903
11381801.000000;35.571930
11382597.000000;36.586903
11383416.000000;35.571930
11384215.000000;36.679646
11385006.000000;34.202847
11385795.000000;35.571930
11386597.000000;35.571930
11387417.000000;35.663799
11388218.000000;35.571930
11389008.000000;35.663799
11389796.000000;35.663799
11390597.000000;35.113640
11391414.000000;35.571930
11392220.000000;35.663799
11393005.000000;35.571930
11393798.000000;36.216736
11394597.000000;35.571930
11395415.000000;35.571930
11396215.000000;35.113640
11397007.000000;35.663799
11397795.000000;35.205120
11398596.000000;35.571930
11399418.000000;35.571930
11400214.000000;35.571930
11401002.000000;35.022232
11401795.000000;35.571930
11402623.000000;35.663799
11403420.000000;35.571930
11404212.000000;35.113640
11405000.000000;35.571930
11405798.000000;35.663799
11406613.000000;35.571930
11407416.000000;35.663799
11408213.000000;32.137115
11408996.000000;35.113640
11409799.000000;35.663799
11410614.000000;35.571930
11411417.000000;35.205120
11412207.000000;35.571930
11412997.000000;35.571930
11413798.000000;35.480106
11414616.000000;35.571930
11415412.000000;35.571930
11416209.000000;35.571930
11416997.000000;35.663799
11417799.000000;38.173981
11418611.000000;35.663799
11419416.000000;35.663799
11420202.000000;35.571930
11420997.000000;35.571930
11421808.000000;35.571930
11422616.000000;35.663799
11423411.000000;36.586903
11424205.000000;35.755741
11424999.000000;37.237656
11425840.000000;35.571930
11426620.000000;35.571930
11427417.000000;35.571930
11428201.000000;35.571930
11428998.000000;35.571930
11429814.000000;35.571930
11430618.000000;35.113640
11431415.000000;35.480106
11432196.000000;35.571930
11432998.000000;35.571930
11433812.000000;35.022232
11434613.000000;35.022232
11435408.000000;35.571930
11436195.000000;35.663799
11436998.000000;36.032104
11437814.000000;35.480106
11438617.000000;35.663799
11439409.000000;35.571930
11440196.000000;35.663799
11440998.000000;35.571930
11441813.000000;33.840729
11442614.000000;35.663799
11443404.000000;35.663799
11444195.000000;35.113640
11445008.000000;35.663799
11445815.000000;35.480106
11446609.000000;35.571930
11447403.000000;35.663799
11448198.000000;35.022232
11449031.000000;35.571930
11449815.000000;35.113640
11450614.000000;35.571930
11451398.000000;35.571930
11452195.000000;35.663799
11453016.000000;35.388351
11453814.000000;35.571930
11454608.000000;35.571930
11455396.000000;35.113640
11456198.000000;35.571930
11457014.000000;35.022232
11457817.000000;35.663799
11458610.000000;35.571930
11459398.000000;35.571930
11460200.000000;34.021648
11461016.000000;35.663799
11461815.000000;35.571930
11462608.000000;35.296703
11463395.000000;35.571930
11464196.000000;35.571930
11465017.000000;35.571930
11465818.000000;35.571930
11466604.000000;35.571930
11467396.000000;34.566254
11468210.000000;35.663799
11469013.000000;35.663799
11469812.000000;35.571930
11470603.000000;35.663799
11471397.000000;35.663799
11472234.000000;35.663799
11473014.000000;35.663799
11473811.000000;35.022232
11474598.000000;35.571930
11475398.000000;35.663799
11476213.000000;35.388351
11477019.000000;35.571930
11477812.000000;35.022232
11478597.000000;35.571930
11479399.000000;35.663799
11480215.000000;35.755741
11481010.000000;35.663799
11481809.000000;35.663799
11482593.000000;35.663799
11483399.000000;35.571930
11484217.000000;35.571930
11485017.000000;35.571930
11485811.000000;35.663799
11486595.000000;35.663799
11487395.000000;35.663799
11488213.000000;35.022232
11489017.000000;35.571930
11489803.000000;36.586903
11490595.000000;35.113640
11491397.000000;35.205120
11492211.000000;35.663799
11493009.000000;35.755741
11493801.000000;35.571930
11494593.000000;35.571930
11495425.000000;35.571930
11496217.000000;36.216736
11497011.000000;38.362164
11497799.000000;35.571930
11498598.000000;35.571930
11499440.000000;35.571930
11500217.000000;35.571930
11501007.000000;35.480106
11501801.000000;35.571930
11502596.000000;36.216736
11503421.000000;35.571930
11504216.000000;35.663799
11505005.000000;35.663799
11505798.000000;35.571930
11506597.000000;35.663799
11507415.000000;35.571930
11508214.000000;35.480106
11509005.000000;35.571930
11509795.000000;35.663799
11510597.000000;35.571930
11511413.000000;35.571930
11512216.000000;35.663799
11513006.000000;35.663799
11513797.000000;34.202847
11514597.000000;35.663799
11515416.000000;35.663799
11516217.000000;35.755741
11517004.000000;35.571930
11517797.000000;35.663799
11518610.000000;35.663799
11519415.000000;35.663799
11520210.000000;35.571930
11521002.000000;35.755741
11521799.000000;35.571930
11522626.000000;35.571930
11523419.000000;35.663799
11524210.000000;35.388351
11525000.000000;35.113640
11525798.000000;36.586903
11526614.000000;34.566254
11527418.000000;37.424274
11528214.000000;35.663799
11528993.000000;35.663799
11529801.000000;35.571930
11530616.000000;35.571930
11531413.000000;35.571930
11532211.000000;35.571930
11532998.000000;35.571930
11533797.000000;35.571930
11534613.000000;35.480106
11535418.000000;37.704815
11536207.000000;35.571930
11536996.000000;35.571930
11537798.000000;35.571930
11538614.000000;35.571930
11539416.000000;35.571930
11540203.000000;35.663799
11540996.000000;35.480106
11541815.000000;35.663799
11542613.000000;35.663799
11543411.000000;35.663799
11544204.000000;35.571930
11544999.000000;35.296703
11545837.000000;34.021648
11546620.000000;35.571930
11547414.000000;35.663799
11548201.000000;35.113640
11548999.000000;35.571930
11549816.000000;35.571930
11550613.000000;36.124359
11551411.000000;35.663799
11552196.000000;35.571930
11553001.000000;38.456364
11553817.000000;35.571930
11554613.000000;35.663799
11555409.000000;35.663799
11556198.000000;35.571930
11556997.000000;35.022232
11557817.000000;35.113640
11558615.000000;35.663799
11559409.000000;35.022232
11560195.000000;35.663799
11561000.000000;35.663799
11561820.000000;35.571930
11562612.000000;34.112209
11563409.000000;35.571930
11564195.000000;35.663799
11565009.000000;35.663799
11565818.000000;35.571930
11566613.000000;35.663799
11567408.000000;35.571930
11568198.000000;35.571930
11569034.000000;35.663799
11569814.000000;35.571930
11570609.000000;35.388351
11571400.000000;35.113640
11572199.000000;35.571930
11573020.000000;35.571930
11573815.000000;35.571930
11574609.000000;35.113640
11575397.000000;35.388351
11576196.000000;35.571930
11577016.000000;35.571930
11577817.000000;35.663799
11578606.000000;35.663799
11579398.000000;35.571930
11580197.000000;35.663799
11581015.000000;33.750336
11581812.000000;35.571930
11582610.000000;35.571930
11583400.000000;35.663799
11584197.000000;35.663799
11585016.000000;35.663799
11585815.000000;35.113640
11586603.000000;35.571930
11587396.000000;35.571930
11588211.000000;35.571930
11589016.000000;35.755741
11589811.000000;35.663799
11590601.000000;35.663799
11591399.000000;35.571930
11592239.000000;35.663799
11593015.000000;35.571930
11593814.000000;35.571930
11594598.000000;35.663799
11595398.000000;32.048229
11596216.000000;35.571930
11597015.000000;35.571930
11597808.000000;33.840729
11598593.000000;35.571930
11599399.000000;35.571930
11600219.000000;38.268002
11601013.000000;37.237656
11601811.000000;35.571930
11602595.000000;35.663799
11603401.000000;34.021648
11604215.000000;35.663799
11605014.000000;35.571930
11605807.000000;35.571930
11606595.000000;35.571930
11607399.000000;35.663799
11608211.000000;35.571930
11609014.000000;35.663799
11609807.000000;35.205120
11610595.000000;35.571930
11611399.000000;34.839596
11612220.000000;35.571930
11613013.000000;35.663799
11613804.000000;35.571930
11614595.000000;35.663799
11615425.000000;35.113640
11616218.000000;35.571930
11617015.000000;35.571930
11617801.000000;35.571930
11618597.000000;35.113640
11619442.000000;35.571930
11620212.000000;35.571930
11621009.000000;35.571930
11621799.000000;35.571930
11622598.000000;35.571930
11623418.000000;35.571930
11624213.000000;35.571930
11625007.000000;35.571930
11625798.000000;35.205120
11626597.000000;35.663799
11627416.000000;35.571930
11628216.000000;35.663799
11629005.000000;35.663799
11629796.000000;35.113640
11630595.000000;35.663799
11631415.000000;35.480106
11632216.000000;35.663799
11633006.000000;35.663799
11633799.000000;35.663799
11634595.000000;35.571930
11635414.000000;35.663799
11636215.000000;35.663799
11637000.000000;35.663799
11637794.000000;35.113640
11638608.000000;35.022232
11639418.000000;35.205120
11640214.000000;35.755741
11641004.000000;35.663799
11641798.000000;34.202847
11642625.000000;35.571930
11643414.000000;35.571930
11644211.000000;35.663799
11644999.000000;35.571930
11645798.000000;35.663799
11646618.000000;35.571930
11647415.000000;35.663799
11648214.000000;35.663799
11648999.000000;33.479794
11649798.000000;35.113640
11650615.000000;35.663799
11651416.000000;35.205120
11652207.000000;35.663799
11652997.000000;35.571930
11653801.000000;35.663799
11654614.000000;35.663799
11655413.000000;35.663799
11656209.000000;35.571930
11656997.000000;35.571930
11657796.000000;35.663799
11658613.000000;35.571930
11659417.000000;35.663799
11660207.000000;35.571930
11660998.000000;35.571930
11661804.000000;35.022232
11662614.000000;35.571930
11663417.000000;35.663799
11664206.000000;35.663799
11664996.000000;35.663799
11665837.000000;35.113640
11666619.000000;35.480106
11667407.000000;35.113640
11668199.000000;35.571930
11668998.000000;35.571930
11669817.000000;35.663799
11670614.000000;35.571930
11671417.000000;35.571930
11672201.000000;35.663799
11673000.000000;35.663799
11673813.000000;35.663799
11674612.000000;35.663799
11675407.000000;35.663799
11676195.000000;35.663799
11676999.000000;35.571930
11677817.000000;35.663799
11678610.000000;35.663799
11679407.000000;35.022232
11680197.000000;35.663799
11681000.000000;35.571930
11681816.000000;35.571930
11682615.000000;35.571930
11683408.000000;34.112209
11684193.000000;35.571930
11685000.000000;35.571930
11685818.000000;35.388351
11686610.000000;35.113640
11687405.000000;35.113640
11688195.000000;36.032104
11689025.000000;35.663799
11689814.000000;35.571930
11690615.000000;35.571930
11691401.000000;35.571930
11692196.000000;32.940639
11693037.000000;35.663799
11693819.000000;35.113640
11694613.000000;35.663799
11695397.000000;35.113640
11696196.000000;35.480106
11697014.000000;34.293602
11697816.000000;35.663799
11698609.000000;35.113640
11699398.000000;35.571930
11700198.000000;35.571930
11701017.000000;35.571930
11701817.000000;35.571930
11702606.000000;35.571930
11703398.000000;35.571930
11704200.000000;35.571930
11705012.000000;35.663799
11705818.000000;35.663799
11706606.000000;35.663799
11707396.000000;35.571930
11708197.000000;34.021648
11709018.000000;33.389709
11709816.000000;35.388351
11710605.000000;37.611259
11711397.000000;34.930882
11712225.000000;35.663799
11713018.000000;35.663799
11713810.000000;35.663799
11714601.000000;35.571930
11715397.000000;35.571930
11716234.000000;35.571930
11717016.000000;35.388351
11717810.000000;35.571930
11718600.000000;35.571930
11719398.000000;35.663799
11720215.000000;33.840729
11721015.000000;35.663799
11721811.000000;35.663799
11722593.000000;35.663799
11723399.000000;34.021648
11724219.000000;35.571930
11725014.000000;35.663799
11725813.000000;35.939934
11726594.000000;35.663799
11727400.000000;35.663799
11728215.000000;35.663799
11729016.000000;35.663799
11729809.000000;35.663799
11730596.000000;35.663799
11731398.000000;35.847782
11732214.000000;35.663799
11733016.000000;35.663799
11733804.000000;34.021648
11734595.000000;35.571930
11735407.000000;35.571930
11736220.000000;35.755741
11737008.000000;35.571930
11737803.000000;35.663799
11738596.000000;35.571930
11739434.000000;35.663799
11740218.000000;35.571930
11741013.000000;35.571930
11741801.000000;35.663799
11742594.000000;35.571930
11743415.000000;35.663799
11744218.000000;35.388351
11745008.000000;35.663799
11745797.000000;36.216736
11746598.000000;36.586903
11747417.000000;35.663799
11748213.000000;35.113640
11749006.000000;35.388351
11749797.000000;35.663799
11750595.000000;35.571930
11751417.000000;35.571930
11752212.000000;35.571930
11753008.000000;35.022232
11753795.000000;35.022232
11754594.000000;35.663799
11755418.000000;35.113640
11756213.000000;35.113640
11757006.000000;37.611259
11757797.000000;35.663799
11758598.000000;34.566254
11759418.000000;35.663799
11760213.000000;35.663799
11761004.000000;34.930882
11761797.000000;33.389709
11762609.000000;35.663799
11763416.000000;35.022232
11764215.000000;35.388351
11765003.000000;35.663799
11765798.000000;34.021648
11766627.000000;35.571930
11767413.000000;35.113640
11768210.000000;35.663799
11769001.000000;35.480106
11769797.000000;35.480106
11770614.000000;35.663799
11771415.000000;35.663799
11772211.000000;35.571930
11772996.000000;35.571930
11773799.000000;35.663799
11774619.000000;35.571930
11775418.000000;35.571930
11776206.000000;35.113640
11776997.000000;35.663799
11777797.000000;34.021648
11778614.000000;35.113640
11779416.000000;35.113640
11780206.000000;35.571930
11780997.000000;35.571930
11781797.000000;35.571930
11782613.000000;35.571930
11783418.000000;35.663799
11784204.000000;35.663799
11784997.000000;35.113640
11785824.000000;35.571930
11786614.000000;35.755741
11787415.000000;35.663799
11788203.000000;35.663799
11788999.000000;35.113640
11789840.000000;35.480106
11790616.000000;35.571930
11791410.000000;35.571930
11792198.000000;36.216736
11793000.000000;35.663799
11793813.000000;35.571930
11794615.000000;35.571930
11795409.000000;35.663799
11796195.000000;35.663799
11797000.000000;35.113640
11797813.000000;35.755741
11798612.000000;35.663799
11799409.000000;35.663799
11800196.000000;35.571930
11800998.000000;35.571930
11801816.000000;35.663799
11802614.000000;35.571930
11803407.000000;35.755741
11804198.000000;35.663799
11804998.000000;35.663799
11805812.000000;35.663799
11806614.000000;35.571930
11807406.000000;35.571930
11808196.000000;35.205120
11809012.000000;35.663799
11809814.000000;35.663799
11810612.000000;35.663799
11811401.000000;35.663799
11812197.000000;35.113640
11813039.000000;35.113640
11813815.000000;35.663799
11814612.000000;35.571930
11815400.000000;36.401642
11816197.000000;35.571930
11817018.000000;35.113640
11817811.000000;35.663799
11818603.000000;35.480106
11819397.000000;35.571930
11820199.000000;35.571930
11821016.000000;35.663799
11821816.000000;35.755741
11822609.000000;35.663799
11823398.000000;35.663799
11824199.000000;35.296703
11825016.000000;35.663799
11825817.000000;35.663799
11826607.000000;35.663799
11827397.000000;35.663799
11828196.000000;35.663799
11829012.000000;35.663799
11829816.000000;35.663799
11830604.000000;35.663799
11831397.000000;35.663799
11832211.000000;35.663799
11833018.000000;35.663799
11833808.000000;35.113640
11834601.000000;35.663799
11835401.000000;35.388351
11836235.000000;35.663799
11837017.000000;35.022232
11837810.000000;35.571930
11838598.000000;35.571930
11839398.000000;35.663799
11840212.000000;35.663799
11841013.000000;35.663799
11841806.000000;35.663799
11842597.000000;35.571930
11843397.000000;35.663799
11844216.000000;35.663799
11845015.000000;35.022232
11845811.000000;35.663799
11846595.000000;35.663799
11847398.000000;35.571930
11848216.000000;35.663799
11849017.000000;36.401642
11849808.000000;35.571930
11850596.000000;35.571930
11851400.000000;35.663799
11852215.000000;35.663799
11853014.000000;35.663799
11853806.000000;35.113640
11854594.000000;35.571930
11855398.000000;35.663799
11856215.000000;35.571930
11857014.000000;35.663799
11857804.000000;35.663799
11858594.000000;35.663799
11859428.000000;35.755741
11860216.000000;35.571930
11861013.000000;35.663799
11861802.000000;35.663799
11862596.000000;35.847782
11863439.000000;35.571930
11864214.000000;35.663799
11865010.000000;35.113640
11865801.000000;35.571930
11866597.000000;35.663799
11867415.000000;35.663799
11868217.000000;35.663799
11869008.000000;38.362164
11869796.000000;35.663799
11870596.000000;35.663799
11871417.000000;35.388351
11872219.000000;35.113640
11873012.000000;35.113640
11873797.000000;35.571930
11874597.000000;35.663799
11875415.000000;35.571930
11876218.000000;35.663799
11877005.000000;35.663799
11877795.000000;35.571930
11878597.000000;35.663799
11879417.000000;35.571930
11880213.000000;35.663799
11881005.000000;35.571930
11881795.000000;35.663799
11882616.000000;35.663799
11883419.000000;35.113640
