8953815.000000;4.647467
8954610.000000;4.588198
8955395.000000;4.352270
8956194.000000;4.647467
8957022.000000;4.647467
8957814.000000;4.588198
8958602.000000;4.706851
8959394.000000;4.470009
8960195.000000;4.588198
8961017.000000;5.065468
8961817.000000;4.706851
8962608.000000;4.647467
8963397.000000;4.706851
8964192.000000;4.706851
8965015.000000;4.706851
8965817.000000;4.529042
8966602.000000;4.706851
8967394.000000;4.706851
8968196.000000;4.470009
8969017.000000;4.766347
8969817.000000;4.647467
8970603.000000;4.706851
8971394.000000;4.706851
8972209.000000;4.647467
8973017.000000;4.825946
8973816.000000;3.314466
8974599.000000;4.706851
8975396.000000;4.706851
8976239.000000;4.706851
8977013.000000;4.647467
8977817.000000;4.706851
8978599.000000;4.118205
8979397.000000;4.706851
8980213.000000;4.706851
8981012.000000;4.588198
8981810.000000;4.885658
8982593.000000;4.647467
8983397.000000;4.588198
8984215.000000;4.766347
8985014.000000;4.529042
8985810.000000;5.488787
8986595.000000;4.706851
8987399.000000;4.176542
8988215.000000;4.647467
8989014.000000;4.647467
8989808.000000;4.529042
8990597.000000;5.065468
8991403.000000;4.470009
8992214.000000;4.706851
8993015.000000;4.706851
8993807.000000;4.706851
8994596.000000;4.706851
8995421.000000;4.647467
8996214.000000;3.886060
8997007.000000;4.766347
8997803.000000;5.005424
8998596.000000;4.706851
8999443.000000;4.470009
9000210.000000;4.588198
9001012.000000;4.470009
9001800.000000;4.588198
9002598.000000;4.766347
9003417.000000;5.065468
9004215.000000;4.766347
9005008.000000;4.529042
9005793.000000;4.766347
9006598.000000;4.529042
9007414.000000;4.706851
9008216.000000;4.293576
9009011.000000;4.706851
9009796.000000;4.470009
9010599.000000;4.885658
9011415.000000;4.706851
9012217.000000;4.766347
9013009.000000;4.766347
9013796.000000;4.825946
9014600.000000;4.825946
9015415.000000;4.825946
9016211.000000;4.766347
9017003.000000;4.825946
9017794.000000;4.825946
9018614.000000;4.766347
9019415.000000;4.885658
9020209.000000;4.647467
9021002.000000;4.825946
9021795.000000;3.943915
9022633.000000;4.766347
9023416.000000;4.825946
9024208.000000;4.825946
9024998.000000;5.549692
9025798.000000;5.005424
9026617.000000;4.825946
9027414.000000;4.647467
9028212.000000;4.647467
9028994.000000;4.825946
9029799.000000;4.766347
9030616.000000;4.766347
9031416.000000;4.766347
9032204.000000;4.825946
9032997.000000;4.588198
9033796.000000;4.766347
9034615.000000;4.766347
9035414.000000;4.825946
9036205.000000;4.825946
9036996.000000;4.825946
9037799.000000;4.825946
9038614.000000;3.713239
9039416.000000;3.145548
9040201.000000;4.411081
9040995.000000;3.713239
9041811.000000;4.706851
9042615.000000;4.825946
9043414.000000;4.235004
9044197.000000;4.825946
9044998.000000;4.825946
9045838.000000;4.825946
9046619.000000;4.588198
9047411.000000;4.885658
9048196.000000;4.706851
9048995.000000;4.885658
9049815.000000;4.588198
9050612.000000;4.885658
9051412.000000;4.885658
9052193.000000;4.885658
9052996.000000;4.825946
9053816.000000;4.885658
9054614.000000;4.885658
9055410.000000;5.610691
9056193.000000;4.766347
9056999.000000;4.825946
9057816.000000;4.825946
9058613.000000;4.885658
9059408.000000;4.885658
9060195.000000;4.766347
9060997.000000;4.352270
9061814.000000;4.825946
9062612.000000;4.706851
9063411.000000;4.825946
9064191.000000;4.885658
9064997.000000;4.588198
9065817.000000;4.885658
9066613.000000;4.885658
9067404.000000;4.885658
9068193.000000;4.885658
9069033.000000;4.766347
9069818.000000;4.885658
9070609.000000;4.885658
9071403.000000;5.306727
9072196.000000;4.825946
9073046.000000;4.885658
9073812.000000;4.885658
9074610.000000;4.885658
9075395.000000;4.529042
9076196.000000;4.647467
9077016.000000;4.885658
9077818.000000;4.885658
9078609.000000;4.885658
9079396.000000;5.185884
9080195.000000;4.885658
9081018.000000;4.588198
9081813.000000;4.885658
9082607.000000;4.885658
9083396.000000;4.885658
9084195.000000;4.945493
9085011.000000;4.885658
9085811.000000;4.706851
9086605.000000;4.945493
9087394.000000;4.766347
9088195.000000;4.945493
9089012.000000;4.885658
9089818.000000;4.945493
9090601.000000;4.766347
9091396.000000;4.945493
9092213.000000;4.945493
9093018.000000;4.945493
9093812.000000;5.125620
9094598.000000;4.706851
9095398.000000;3.258023
9096258.000000;5.005424
9097015.000000;4.885658
9097811.000000;4.766347
9098598.000000;3.770721
9099396.000000;4.885658
9100213.000000;4.885658
9101016.000000;4.945493
9101812.000000;4.945493
9102595.000000;4.706851
9103395.000000;4.766347
9104211.000000;4.945493
9105012.000000;4.945493
9105807.000000;4.825946
9106594.000000;4.945493
9107398.000000;4.945493
9108214.000000;4.945493
9109016.000000;4.945493
9109807.000000;4.706851
9110597.000000;5.005424
9111397.000000;4.706851
9112210.000000;5.005424
9113015.000000;5.005424
9113807.000000;4.766347
9114595.000000;4.885658
9115424.000000;4.945493
9116215.000000;4.945493
9117012.000000;4.588198
9117802.000000;4.825946
9118597.000000;5.005424
9119446.000000;4.825946
9120215.000000;4.706851
9121009.000000;5.005424
9121797.000000;4.706851
9122593.000000;5.005424
9123417.000000;4.945493
9124216.000000;5.065468
9125008.000000;4.885658
9125794.000000;4.885658
9126599.000000;4.706851
9127413.000000;5.367313
9128216.000000;4.706851
9129006.000000;5.125620
9129795.000000;5.005424
9130598.000000;4.766347
9131414.000000;4.706851
9132213.000000;5.005424
9133006.000000;4.706851
9133795.000000;5.005424
9134601.000000;5.065468
9135415.000000;5.005424
9136213.000000;5.065468
9137003.000000;5.005424
9137794.000000;5.005424
9138631.000000;5.005424
9139418.000000;5.065468
9140210.000000;4.470009
9140998.000000;4.176542
9141798.000000;4.945493
9142615.000000;5.367313
9143415.000000;5.005424
9144211.000000;5.005424
9144994.000000;4.885658
9145798.000000;5.005424
9146616.000000;5.005424
9147415.000000;4.945493
9148204.000000;4.706851
9148995.000000;5.005424
9149800.000000;5.005424
9150617.000000;5.065468
9151412.000000;5.005424
9152209.000000;5.065468
9152996.000000;5.065468
9153797.000000;5.065468
9154612.000000;5.428002
9155420.000000;4.885658
9156203.000000;3.598658
9156998.000000;5.005424
9157812.000000;4.825946
9158618.000000;5.005424
9159413.000000;4.766347
9160200.000000;5.065468
9160998.000000;5.065468
9161838.000000;5.005424
9162615.000000;4.470009
9163411.000000;5.005424
9164196.000000;5.065468
9164999.000000;4.885658
9165816.000000;5.065468
9166615.000000;5.065468
9167412.000000;5.306727
9168195.000000;5.005424
9169000.000000;5.065468
9169817.000000;5.065468
9170613.000000;5.065468
9171407.000000;4.470009
9172195.000000;5.125620
9173000.000000;5.065468
9173815.000000;5.005424
9174612.000000;4.766347
9175403.000000;5.733004
9176195.000000;3.886060
9176999.000000;5.005424
9177817.000000;5.065468
9178614.000000;4.529042
9179404.000000;5.125620
9180196.000000;5.065468
9181004.000000;5.065468
9181817.000000;5.125620
9182612.000000;5.065468
9183406.000000;4.945493
9184195.000000;4.945493
9185034.000000;4.945493
9185814.000000;5.125620
9186610.000000;5.065468
9187399.000000;5.065468
9188196.000000;5.065468
9189020.000000;5.125620
9189822.000000;5.125620
9190610.000000;5.125620
9191398.000000;5.125620
9192195.000000;5.125620
9193016.000000;5.733004
9193821.000000;4.825946
9194606.000000;4.235004
9195396.000000;5.125620
9196193.000000;4.885658
9197017.000000;5.065468
9197816.000000;4.945493
9198604.000000;5.125620
9199394.000000;5.125620
9200195.000000;5.125620
9201015.000000;5.125620
9201814.000000;4.945493
9202605.000000;4.825946
9203393.000000;5.125620
9204194.000000;5.306727
9205018.000000;5.733004
9205814.000000;5.125620
9206598.000000;4.235004
9207395.000000;5.125620
9208235.000000;4.235004
9209017.000000;5.125620
9209815.000000;5.125620
9210598.000000;5.125620
9211398.000000;5.125620
9212211.000000;5.125620
9213016.000000;3.655885
9213812.000000;5.125620
9214592.000000;5.065468
9215397.000000;5.065468
9216215.000000;4.235004
9217016.000000;5.917243
9217806.000000;5.185884
9218593.000000;5.125620
9219397.000000;5.246249
9220217.000000;5.125620
9221016.000000;5.549692
9221805.000000;5.065468
9222596.000000;5.185884
9223397.000000;5.125620
9224216.000000;5.185884
9225016.000000;5.185884
9225807.000000;5.125620
9226598.000000;4.825946
9227411.000000;5.185884
9228215.000000;5.185884
9229012.000000;5.185884
9229806.000000;5.065468
9230599.000000;5.005424
9231436.000000;5.185884
9232214.000000;5.125620
9233012.000000;5.005424
9233800.000000;5.185884
9234596.000000;5.185884
9235418.000000;5.005424
9236213.000000;5.185884
9237014.000000;5.185884
9237796.000000;5.185884
9238597.000000;5.005424
9239417.000000;5.246249
9240215.000000;5.185884
9241005.000000;5.065468
9241795.000000;5.185884
9242598.000000;5.185884
9243419.000000;4.588198
9244213.000000;5.246249
9245008.000000;5.428002
9245794.000000;5.185884
9246598.000000;5.428002
9247419.000000;5.185884
9248217.000000;5.065468
9249003.000000;5.185884
9249795.000000;5.185884
9250609.000000;5.005424
9251415.000000;5.246249
9252212.000000;5.185884
9253000.000000;5.185884
9253799.000000;5.185884
9254631.000000;5.246249
9255417.000000;5.065468
9256212.000000;5.246249
9256997.000000;4.885658
9257799.000000;5.185884
9258616.000000;4.885658
9259417.000000;5.246249
9260205.000000;5.246249
9260998.000000;5.125620
9261797.000000;4.001890
9262615.000000;4.529042
9263417.000000;5.246249
9264207.000000;5.005424
9264998.000000;4.885658
9265797.000000;5.246249
9266619.000000;5.185884
9267417.000000;4.352270
9268204.000000;5.185884
9268995.000000;5.065468
9269797.000000;5.185884
9270618.000000;5.246249
9271414.000000;5.065468
9272201.000000;5.125620
9272996.000000;4.706851
9273808.000000;5.246249
9274615.000000;5.549692
9275413.000000;5.185884
9276200.000000;5.125620
9276999.000000;5.065468
9277840.000000;5.246249
9278614.000000;5.246249
9279412.000000;5.065468
9280200.000000;4.766347
9280997.000000;5.246249
9281814.000000;4.293576
9282611.000000;4.885658
9283410.000000;5.246249
9284195.000000;5.306727
9284998.000000;5.246249
9285816.000000;5.185884
9286613.000000;5.246249
9287408.000000;5.065468
9288193.000000;5.246249
9288998.000000;5.671794
9289816.000000;5.549692
9290616.000000;5.671794
9291408.000000;5.065468
9292193.000000;5.610691
9292998.000000;5.005424
9293815.000000;5.246249
9294614.000000;5.246249
9295407.000000;3.770721
9296194.000000;4.945493
9297004.000000;5.125620
9297817.000000;5.246249
9298608.000000;4.352270
9299404.000000;5.125620
9300193.000000;5.246249
9301032.000000;5.005424
9301817.000000;5.306727
9302613.000000;5.185884
9303397.000000;4.352270
9304194.000000;5.246249
9305015.000000;5.246249
9305817.000000;4.945493
9306605.000000;5.246249
9307394.000000;5.246249
9308194.000000;5.065468
9309015.000000;5.246249
9309815.000000;5.065468
9310606.000000;3.713239
9311397.000000;5.306727
9312196.000000;5.306727
9313018.000000;5.306727
9313814.000000;5.306727
9314609.000000;5.367313
9315395.000000;5.005424
9316194.000000;5.306727
9317018.000000;5.306727
9317815.000000;5.185884
9318605.000000;5.428002
9319396.000000;5.306727
9320194.000000;5.306727
9321013.000000;5.306727
9321814.000000;5.125620
9322607.000000;5.367313
9323393.000000;5.306727
9324223.000000;5.306727
9325015.000000;5.125620
9325815.000000;4.945493
9326598.000000;5.488787
9327400.000000;5.005424
9328216.000000;5.246249
9329014.000000;5.306727
9329815.000000;3.770721
9330592.000000;5.306727
9331398.000000;5.306727
9332217.000000;5.246249
9333011.000000;5.306727
9333807.000000;5.367313
9334597.000000;5.005424
9335399.000000;6.475393
9336213.000000;5.367313
9337016.000000;5.306727
9337803.000000;5.367313
9338594.000000;5.306727
9339397.000000;5.125620
9340215.000000;5.306727
9341015.000000;5.367313
9341806.000000;5.367313
9342597.000000;5.306727
9343396.000000;5.306727
9344212.000000;5.367313
9345015.000000;5.733004
9345806.000000;5.367313
9346593.000000;5.246249
9347418.000000;5.246249
9348216.000000;5.306727
9349010.000000;5.367313
9349803.000000;5.367313
9350598.000000;5.367313
9351442.000000;5.367313
9352216.000000;5.610691
9353013.000000;5.306727
9353802.000000;5.428002
9354597.000000;5.005424
9355416.000000;5.428002
9356211.000000;5.306727
9357010.000000;5.246249
9357793.000000;5.367313
9358599.000000;5.306727
9359415.000000;5.428002
9360213.000000;4.945493
9361004.000000;5.367313
9361795.000000;5.367313
9362595.000000;5.306727
9363417.000000;5.306727
9364214.000000;4.470009
9365006.000000;5.185884
9365796.000000;5.306727
9366598.000000;5.367313
9367416.000000;5.367313
9368214.000000;5.306727
9369006.000000;5.367313
9369795.000000;5.367313
9370624.000000;5.367313
9371417.000000;5.367313
9372214.000000;5.488787
9372999.000000;5.428002
9373796.000000;3.201718
9374638.000000;5.367313
9375417.000000;5.246249
9376209.000000;5.185884
9376997.000000;5.306727
9377798.000000;5.367313
9378614.000000;5.065468
9379415.000000;5.367313
9380208.000000;5.367313
9380996.000000;5.671794
9381796.000000;5.367313
9382616.000000;5.794316
9383414.000000;5.367313
9384209.000000;5.185884
9384995.000000;5.428002
9385799.000000;4.945493
9386618.000000;5.367313
9387417.000000;5.367313
9388204.000000;5.306727
9388997.000000;5.185884
9389797.000000;5.367313
9390610.000000;5.367313
9391414.000000;5.367313
9392205.000000;5.367313
9392996.000000;5.065468
9393823.000000;5.367313
9394614.000000;5.306727
9395415.000000;5.367313
9396197.000000;5.428002
9396998.000000;5.306727
9397841.000000;5.428002
9398612.000000;5.005424
9399413.000000;5.246249
9400194.000000;5.065468
9400997.000000;5.428002
9401815.000000;5.488787
9402613.000000;5.246249
9403406.000000;5.367313
9404195.000000;4.529042
9404998.000000;5.367313
9405815.000000;5.428002
9406616.000000;5.306727
9407405.000000;5.428002
9408196.000000;5.246249
9408997.000000;5.125620
9409817.000000;5.488787
9410613.000000;5.428002
9411408.000000;5.428002
9412194.000000;5.428002
9412997.000000;5.065468
9413815.000000;5.125620
9414612.000000;5.367313
9415405.000000;5.428002
9416195.000000;5.488787
9417023.000000;5.185884
9417817.000000;5.488787
9418609.000000;5.488787
9419402.000000;5.488787
9420196.000000;3.886060
9421037.000000;5.428002
9421817.000000;3.886060
9422608.000000;5.428002
9423396.000000;5.428002
9424195.000000;5.549692
9425018.000000;5.428002
9425812.000000;5.306727
9426609.000000;5.428002
9427398.000000;5.428002
9428196.000000;5.246249
9429016.000000;5.306727
9429815.000000;5.428002
9430605.000000;5.428002
9431399.000000;5.488787
9432196.000000;5.428002
9433017.000000;5.005424
9433816.000000;5.428002
9434606.000000;5.488787
9435394.000000;5.488787
9436195.000000;5.428002
9437018.000000;4.176542
9437818.000000;5.549692
9438601.000000;5.306727
9439393.000000;5.185884
9440210.000000;5.488787
9441015.000000;5.488787
9441814.000000;3.886060
9442602.000000;5.428002
9443402.000000;5.488787
9444237.000000;5.488787
9445014.000000;5.671794
9445809.000000;5.549692
9446597.000000;5.306727
9447398.000000;5.367313
9448212.000000;5.488787
9449018.000000;5.428002
9449811.000000;6.040572
9450594.000000;5.367313
9451398.000000;5.428002
9452211.000000;5.610691
9453016.000000;5.733004
9453809.000000;5.488787
9454597.000000;5.488787
9455398.000000;5.306727
9456211.000000;5.488787
9457019.000000;5.488787
9457804.000000;5.549692
9458595.000000;5.733004
9459397.000000;5.428002
9460214.000000;5.488787
9461014.000000;4.588198
9461809.000000;5.488787
9462597.000000;5.610691
9463438.000000;5.306727
9464214.000000;5.549692
9465013.000000;4.885658
9465801.000000;4.885658
9466598.000000;5.488787
9467416.000000;5.488787
9468215.000000;5.306727
9469010.000000;5.488787
9469799.000000;5.549692
9470595.000000;5.488787
9471414.000000;5.855728
9472215.000000;5.185884
9473003.000000;5.488787
9473792.000000;4.588198
9474598.000000;5.367313
9475414.000000;5.549692
9476216.000000;5.488787
9477005.000000;5.488787
9477794.000000;5.549692
9478597.000000;5.549692
9479416.000000;5.488787
9480212.000000;4.529042
9481004.000000;5.549692
9481795.000000;5.671794
9482597.000000;5.488787
9483414.000000;5.549692
9484213.000000;5.549692
9485003.000000;5.488787
9485797.000000;5.610691
9486619.000000;5.185884
9487416.000000;5.488787
9488213.000000;4.588198
9488999.000000;5.488787
9489797.000000;5.549692
9490629.000000;5.306727
9491417.000000;5.488787
9492208.000000;5.610691
9492998.000000;5.549692
9493799.000000;5.549692
9494613.000000;5.367313
9495419.000000;5.549692
9496205.000000;4.945493
9496997.000000;4.235004
9497797.000000;5.549692
9498615.000000;5.488787
9499416.000000;5.671794
9500205.000000;5.549692
9500997.000000;5.306727
9501799.000000;5.855728
9502616.000000;4.885658
9503414.000000;5.549692
9504204.000000;5.549692
9504996.000000;5.610691
9505797.000000;5.549692
9506616.000000;6.102395
9507414.000000;5.549692
9508202.000000;5.610691
9508996.000000;5.855728
9509823.000000;5.549692
9510617.000000;5.488787
9511411.000000;5.549692
9512199.000000;5.549692
9512997.000000;5.549692
9513841.000000;5.610691
9514618.000000;5.428002
9515411.000000;5.549692
9516193.000000;5.246249
9516996.000000;4.235004
9517818.000000;5.367313
9518615.000000;5.428002
9519403.000000;5.549692
9520193.000000;5.549692
9520997.000000;5.549692
9521815.000000;4.411081
9522613.000000;5.610691
9523404.000000;5.610691
9524195.000000;5.549692
9524997.000000;5.610691
9525815.000000;5.610691
9526615.000000;5.610691
9527405.000000;5.610691
9528192.000000;4.293576
9528996.000000;5.794316
9529816.000000;5.428002
9530614.000000;5.610691
9531402.000000;5.549692
9532192.000000;5.610691
9533021.000000;5.610691
9533816.000000;5.610691
9534611.000000;5.549692
9535399.000000;6.475393
9536197.000000;5.610691
9537037.000000;5.428002
9537818.000000;5.610691
9538612.000000;5.367313
9539398.000000;5.733004
9540196.000000;5.549692
9541018.000000;5.549692
9541814.000000;5.610691
9542604.000000;5.367313
9543395.000000;5.610691
9544195.000000;5.428002
9545019.000000;5.610691
9545818.000000;5.428002
9546607.000000;5.549692
9547396.000000;6.040572
9548195.000000;5.549692
9549017.000000;5.549692
9549818.000000;5.246249
9550606.000000;5.855728
9551396.000000;5.671794
9552194.000000;5.246249
9553014.000000;5.549692
9553816.000000;5.610691
9554606.000000;5.610691
9555396.000000;5.428002
9556213.000000;5.488787
9557013.000000;5.549692
9557818.000000;5.246249
9558598.000000;6.040572
9559397.000000;5.610691
9560224.000000;4.945493
9561014.000000;5.610691
9561810.000000;5.671794
9562600.000000;5.549692
9563400.000000;5.005424
9564215.000000;5.367313
9565018.000000;5.671794
9565810.000000;5.610691
9566596.000000;5.610691
9567399.000000;5.610691
9568215.000000;5.306727
9569011.000000;5.367313
9569805.000000;5.610691
9570597.000000;5.549692
9571398.000000;5.488787
9572214.000000;5.367313
9573014.000000;5.671794
9573808.000000;6.226333
9574595.000000;5.488787
9575398.000000;5.610691
9576213.000000;5.671794
9577012.000000;5.671794
9577801.000000;5.610691
9578596.000000;5.671794
9579428.000000;5.671794
9580218.000000;5.671794
9581015.000000;5.610691
9581800.000000;5.671794
9582599.000000;5.671794
9583437.000000;5.428002
9584217.000000;5.671794
9585011.000000;5.671794
9585796.000000;5.855728
9586599.000000;5.610691
9587414.000000;5.428002
9588214.000000;5.367313
9589010.000000;5.610691
9589796.000000;5.733004
9590599.000000;5.671794
9591415.000000;6.537906
9592215.000000;5.549692
9593006.000000;5.488787
9593794.000000;5.671794
9594597.000000;5.610691
9595412.000000;5.610691
9596211.000000;5.671794
9597008.000000;5.610691
9597793.000000;5.671794
9598596.000000;5.733004
9599415.000000;4.059986
9600214.000000;5.488787
9601002.000000;5.671794
9601793.000000;5.671794
9602620.000000;6.102395
9603412.000000;5.428002
9604212.000000;5.610691
9605003.000000;5.610691
9605796.000000;6.851907
9606637.000000;5.610691
9607418.000000;5.367313
9608213.000000;5.671794
9609000.000000;5.855728
9609799.000000;5.671794
9610615.000000;5.671794
9611412.000000;4.825946
9612210.000000;5.610691
9612998.000000;5.671794
9613797.000000;5.671794
9614619.000000;5.671794
9615418.000000;5.428002
9616207.000000;5.246249
9616997.000000;5.306727
9617799.000000;5.671794
9618615.000000;5.610691
9619418.000000;5.671794
9620205.000000;5.671794
9620997.000000;5.855728
9621801.000000;4.647467
9622618.000000;5.549692
9623411.000000;5.671794
9624202.000000;5.306727
9624996.000000;5.671794
9625826.000000;5.367313
9626617.000000;5.978858
9627414.000000;5.671794
9628200.000000;5.306727
9628999.000000;5.671794
9629841.000000;5.671794
9630613.000000;5.671794
9631411.000000;5.549692
9632196.000000;5.733004
9632997.000000;5.610691
9633816.000000;5.671794
9634616.000000;5.671794
9635408.000000;5.488787
9636194.000000;5.671794
9636997.000000;6.475393
9637810.000000;5.733004
9638617.000000;5.733004
9639409.000000;4.352270
9640193.000000;5.733004
9641001.000000;5.733004
9641812.000000;5.367313
9642618.000000;5.428002
9643407.000000;4.001890
9644192.000000;6.164318
9644996.000000;5.733004
9645816.000000;5.671794
9646612.000000;5.671794
9647403.000000;5.733004
9648195.000000;5.794316
9649018.000000;5.488787
9649818.000000;5.671794
9650615.000000;5.610691
9651406.000000;4.059986
9652193.000000;5.671794
9653036.000000;5.610691
9653814.000000;5.733004
9654610.000000;5.671794
9655403.000000;4.411081
9656194.000000;5.794316
9657019.000000;5.367313
9657814.000000;5.733004
9658607.000000;5.671794
9659395.000000;5.733004
9660194.000000;5.855728
9661017.000000;5.671794
9661809.000000;5.367313
9662606.000000;5.367313
9663396.000000;5.733004
9664196.000000;5.671794
9665013.000000;5.367313
9665814.000000;5.917243
9666607.000000;5.671794
9667394.000000;5.733004
9668193.000000;5.610691
9669017.000000;5.428002
9669818.000000;5.733004
9670604.000000;5.733004
9671392.000000;5.733004
9672196.000000;5.488787
9673019.000000;5.733004
9673813.000000;5.549692
9674600.000000;5.733004
9675397.000000;5.549692
9676227.000000;6.040572
9677018.000000;5.549692
9677811.000000;5.488787
9678598.000000;5.733004
9679397.000000;5.733004
9680214.000000;5.733004
9681012.000000;5.733004
9681810.000000;5.671794
9682593.000000;5.733004
9683397.000000;5.733004
9684216.000000;6.288451
9685015.000000;5.733004
9685808.000000;5.065468
9686595.000000;5.367313
9687396.000000;5.733004
9688215.000000;5.488787
9689015.000000;5.917243
9689810.000000;5.246249
9690598.000000;5.549692
9691396.000000;5.428002
9692215.000000;5.549692
9693015.000000;5.733004
9693806.000000;5.733004
9694596.000000;5.733004
9695422.000000;4.411081
9696214.000000;5.794316
9697012.000000;5.733004
9697799.000000;5.065468
9698596.000000;4.706851
9699432.000000;5.733004
9700214.000000;4.411081
9701009.000000;5.794316
9701801.000000;5.733004
9702599.000000;5.733004
9703413.000000;5.733004
9704217.000000;5.610691
9705005.000000;5.428002
9705795.000000;4.411081
9706599.000000;5.733004
9707420.000000;5.125620
9708218.000000;5.794316
9709003.000000;5.733004
9709796.000000;5.671794
9710599.000000;5.733004
9711418.000000;5.733004
9712212.000000;4.411081
9713007.000000;5.794316
9713795.000000;5.794316
9714595.000000;5.733004
9715416.000000;5.794316
9716218.000000;5.733004
9717006.000000;5.794316
9717797.000000;5.794316
9718616.000000;5.125620
9719415.000000;5.794316
9720211.000000;5.125620
9721001.000000;5.733004
9721795.000000;5.794316
9722632.000000;5.794316
9723413.000000;5.610691
9724211.000000;5.733004
9724996.000000;5.733004
9725798.000000;5.794316
9726614.000000;5.733004
9727416.000000;5.488787
9728208.000000;5.065468
9728997.000000;5.610691
9729799.000000;4.766347
9730614.000000;5.610691
9731416.000000;5.794316
9732205.000000;5.794316
9732995.000000;5.125620
9733798.000000;5.794316
9734614.000000;5.733004
9735417.000000;5.549692
9736205.000000;5.733004
9736996.000000;6.226333
9737798.000000;5.367313
9738618.000000;5.794316
9739415.000000;5.733004
9740203.000000;5.794316
9740996.000000;5.733004
9741814.000000;5.794316
9742618.000000;5.855728
9743413.000000;5.610691
9744198.000000;5.733004
9745000.000000;5.794316
9745844.000000;5.794316
9746615.000000;5.794316
9747411.000000;5.733004
9748199.000000;5.428002
9748999.000000;5.428002
9749812.000000;5.488787
9750614.000000;5.428002
9751409.000000;5.794316
9752196.000000;5.733004
9752997.000000;5.733004
9753817.000000;5.855728
9754613.000000;6.102395
9755408.000000;5.794316
9756194.000000;5.488787
9756998.000000;5.794316
9757817.000000;5.671794
9758611.000000;5.733004
9759407.000000;5.733004
9760195.000000;5.794316
9760999.000000;5.855728
9761816.000000;5.794316
9762614.000000;5.488787
9763404.000000;5.794316
9764192.000000;5.794316
9765017.000000;5.733004
9765817.000000;5.855728
9766610.000000;4.766347
9767398.000000;5.671794
9768194.000000;5.855728
9769034.000000;5.855728
9769821.000000;5.855728
9770612.000000;5.794316
9771400.000000;5.671794
9772193.000000;5.794316
9773017.000000;5.306727
9773812.000000;5.855728
9774607.000000;5.794316
9775397.000000;5.794316
9776195.000000;4.470009
9777016.000000;5.794316
9777815.000000;5.671794
9778605.000000;5.671794
9779395.000000;5.917243
9780194.000000;5.794316
9781013.000000;5.794316
9781814.000000;5.855728
9782609.000000;5.855728
9783395.000000;5.855728
9784195.000000;5.855728
9785019.000000;5.855728
9785819.000000;5.855728
9786605.000000;5.794316
9787395.000000;5.855728
9788194.000000;5.794316
9789011.000000;5.794316
9789814.000000;5.855728
9790601.000000;5.794316
9791396.000000;5.549692
9792225.000000;5.855728
9793015.000000;5.794316
9793814.000000;5.855728
9794600.000000;5.855728
9795398.000000;6.164318
9796215.000000;4.766347
9797017.000000;5.794316
9797810.000000;5.610691
9798600.000000;5.549692
9799400.000000;5.855728
9800212.000000;5.855728
9801013.000000;5.610691
9801810.000000;5.794316
9802597.000000;5.246249
9803398.000000;5.855728
9804217.000000;5.794316
9805019.000000;5.855728
9805807.000000;5.610691
9806597.000000;5.855728
9807396.000000;5.855728
9808215.000000;5.855728
9809015.000000;5.855728
9809806.000000;5.185884
9810595.000000;5.855728
9811404.000000;5.794316
9812217.000000;5.488787
9813016.000000;5.794316
9813803.000000;5.428002
9814597.000000;5.794316
9815432.000000;5.855728
9816217.000000;5.917243
9817012.000000;5.671794
9817800.000000;5.488787
9818597.000000;5.671794
9819416.000000;5.855728
9820217.000000;5.733004
9821009.000000;5.855728
9821798.000000;5.855728
9822599.000000;5.855728
9823414.000000;6.102395
9824213.000000;6.226333
9825008.000000;5.855728
9825796.000000;5.917243
9826596.000000;5.917243
9827411.000000;5.917243
9828217.000000;5.733004
9829007.000000;5.855728
9829797.000000;5.855728
9830596.000000;5.794316
9831417.000000;5.794316
9832212.000000;5.794316
9833007.000000;5.855728
9833796.000000;5.855728
9834604.000000;5.855728
9835419.000000;5.855728
9836211.000000;5.917243
9837005.000000;5.185884
9837794.000000;5.855728
9838636.000000;6.040572
9839416.000000;5.733004
9840210.000000;5.855728
9841003.000000;5.855728
9841796.000000;6.102395
9842615.000000;5.855728
9843419.000000;6.040572
9844209.000000;5.855728
9844999.000000;5.794316
9845799.000000;5.855728
9846615.000000;6.226333
9847414.000000;6.226333
9848207.000000;5.733004
9848996.000000;5.855728
9849799.000000;6.040572
9850615.000000;5.733004
9851416.000000;5.733004
9852208.000000;5.733004
9852997.000000;5.917243
9853799.000000;5.917243
9854617.000000;5.794316
9855417.000000;5.488787
9856207.000000;4.825946
9856998.000000;5.549692
9857796.000000;5.671794
9858610.000000;5.733004
9859412.000000;4.529042
9860207.000000;5.855728
9860997.000000;5.185884
9861831.000000;5.733004
9862611.000000;5.855728
9863412.000000;5.855728
9864198.000000;5.917243
9864997.000000;5.917243
9865840.000000;5.917243
9866615.000000;5.917243
9867410.000000;5.549692
9868195.000000;4.529042
9868999.000000;5.917243
9869812.000000;5.855728
9870613.000000;5.733004
9871406.000000;5.855728
9872193.000000;5.917243
9872997.000000;5.917243
9873813.000000;5.246249
9874615.000000;5.917243
9875408.000000;5.917243
9876194.000000;5.978858
9876996.000000;5.855728
9877814.000000;5.917243
9878613.000000;5.549692
9879409.000000;5.855728
9880194.000000;5.794316
9880998.000000;5.671794
9881814.000000;5.549692
9882614.000000;5.917243
9883409.000000;5.917243
9884194.000000;5.917243
9885018.000000;5.917243
9885815.000000;5.855728
