8951409.000000;32.048229
8952197.000000;32.048229
8953000.000000;31.604839
8953816.000000;32.137115
8954617.000000;32.137115
8955404.000000;32.137115
8956197.000000;32.137115
8957021.000000;32.137115
8957811.000000;31.604839
8958615.000000;34.930882
8959407.000000;31.604839
8960196.000000;32.404285
8961034.000000;32.137115
8961824.000000;32.137115
8962610.000000;32.226086
8963404.000000;30.899435
8964195.000000;32.137115
8965019.000000;31.693356
8965816.000000;32.226086
8966609.000000;32.226086
8967397.000000;32.226086
8968195.000000;32.226086
8969017.000000;32.226086
8969818.000000;31.959400
8970605.000000;32.226086
8971397.000000;32.315144
8972199.000000;32.226086
8973019.000000;32.226086
8973817.000000;32.315144
8974608.000000;32.226086
8975396.000000;32.226086
8976195.000000;32.226086
8977014.000000;31.781961
8977812.000000;32.226086
8978605.000000;32.226086
8979395.000000;32.226086
8980210.000000;34.748390
8981020.000000;32.404285
8981810.000000;32.315144
8982600.000000;32.315144
8983396.000000;32.315144
8984219.000000;32.404285
8985016.000000;30.899435
8985811.000000;32.315144
8986600.000000;32.315144
8987400.000000;32.404285
8988217.000000;32.315144
8989014.000000;32.315144
8989811.000000;32.315144
8990596.000000;32.315144
8991399.000000;32.226086
8992218.000000;34.475288
8993011.000000;32.315144
8993809.000000;31.870615
8994596.000000;31.339743
8995399.000000;32.315144
8996215.000000;32.404285
8997018.000000;31.781961
8997811.000000;32.404285
8998594.000000;32.315144
8999401.000000;33.299744
9000219.000000;32.315144
9001016.000000;32.404285
9001812.000000;31.870615
9002594.000000;32.137115
9003398.000000;32.404285
9004211.000000;31.870615
9005016.000000;30.548500
9005805.000000;32.315144
9006594.000000;32.404285
9007426.000000;32.404285
9008211.000000;32.404285
9009009.000000;32.493473
9009802.000000;32.404285
9010596.000000;32.493473
9011436.000000;32.493473
9012217.000000;33.479794
9013007.000000;32.315144
9013799.000000;32.493473
9014598.000000;32.404285
9015420.000000;34.112209
9016217.000000;32.582748
9017010.000000;32.493473
9017796.000000;33.479794
9018599.000000;31.959400
9019419.000000;32.493473
9020218.000000;31.959400
9021007.000000;32.226086
9021795.000000;32.493473
9022596.000000;32.493473
9023416.000000;32.493473
9024216.000000;32.493473
9025009.000000;32.493473
9025797.000000;32.493473
9026597.000000;32.493473
9027413.000000;33.389709
9028217.000000;32.048229
9029005.000000;32.582748
9029795.000000;30.548500
9030608.000000;32.493473
9031417.000000;32.582748
9032215.000000;32.582748
9033004.000000;32.582748
9033797.000000;32.404285
9034628.000000;32.048229
9035414.000000;32.582748
9036210.000000;32.672104
9036999.000000;32.582748
9037800.000000;32.582748
9038612.000000;32.582748
9039415.000000;32.582748
9040206.000000;31.959400
9040995.000000;32.048229
9041798.000000;32.582748
9042618.000000;32.582748
9043414.000000;32.582748
9044207.000000;32.672104
9044998.000000;32.582748
9045801.000000;32.672104
9046618.000000;32.672104
9047418.000000;32.582748
9048203.000000;32.226086
9048999.000000;32.672104
9049805.000000;32.672104
9050617.000000;32.048229
9051414.000000;32.582748
9052207.000000;32.672104
9052997.000000;32.672104
9053836.000000;32.672104
9054621.000000;32.672104
9055409.000000;32.404285
9056200.000000;32.582748
9056996.000000;32.761547
9057844.000000;32.672104
9058612.000000;32.672104
9059409.000000;32.672104
9060197.000000;32.672104
9061000.000000;32.672104
9061818.000000;32.761547
9062614.000000;32.137115
9063406.000000;32.761547
9064194.000000;32.672104
9064999.000000;32.761547
9065818.000000;32.137115
9066616.000000;32.672104
9067406.000000;31.604839
9068197.000000;32.137115
9069001.000000;32.761547
9069815.000000;32.672104
9070614.000000;32.672104
9071406.000000;32.226086
9072195.000000;32.761547
9072998.000000;32.851028
9073813.000000;32.761547
9074614.000000;32.761547
9075407.000000;32.761547
9076196.000000;32.761547
9077027.000000;32.761547
9077819.000000;32.672104
9078613.000000;32.761547
9079401.000000;32.315144
9080197.000000;32.761547
9081037.000000;32.404285
9081815.000000;32.761547
9082609.000000;32.761547
9083398.000000;32.226086
9084195.000000;32.851028
9085014.000000;32.315144
9085813.000000;32.761547
9086607.000000;32.851028
9087397.000000;32.851028
9088199.000000;32.851028
9089019.000000;32.761547
9089813.000000;32.493473
9090609.000000;32.851028
9091397.000000;32.851028
9092194.000000;32.940639
9093015.000000;32.851028
9093820.000000;32.404285
9094606.000000;32.851028
9095395.000000;32.404285
9096196.000000;33.120045
9097018.000000;32.940639
9097814.000000;32.851028
9098605.000000;32.940639
9099396.000000;32.315144
9100224.000000;32.851028
9101016.000000;32.761547
9101812.000000;32.851028
9102600.000000;32.940639
9103398.000000;32.851028
9104222.000000;32.315144
9105014.000000;32.940639
9105813.000000;32.940639
9106600.000000;32.940639
9107399.000000;32.940639
9108220.000000;32.940639
9109009.000000;32.940639
9109809.000000;32.404285
9110594.000000;32.940639
9111398.000000;32.404285
9112218.000000;32.851028
9113014.000000;32.940639
9113808.000000;33.030285
9114594.000000;32.940639
9115400.000000;32.940639
9116217.000000;32.940639
9117014.000000;32.940639
9117809.000000;32.940639
9118595.000000;33.030285
9119399.000000;32.940639
9120217.000000;32.940639
9121015.000000;32.940639
9121808.000000;32.582748
9122596.000000;32.940639
9123420.000000;32.761547
9124215.000000;32.940639
9125011.000000;32.940639
9125806.000000;32.582748
9126597.000000;32.940639
9127432.000000;32.940639
9128214.000000;33.030285
9129014.000000;33.479794
9129803.000000;32.940639
9130595.000000;32.493473
9131420.000000;32.940639
9132216.000000;32.404285
9133013.000000;32.940639
9133801.000000;33.030285
9134595.000000;32.940639
9135418.000000;32.940639
9136216.000000;33.030285
9137012.000000;33.030285
9137798.000000;33.030285
9138596.000000;32.404285
9139415.000000;33.030285
9140217.000000;33.120045
9141008.000000;33.030285
9141797.000000;32.493473
9142594.000000;33.030285
9143417.000000;33.030285
9144216.000000;32.851028
9145007.000000;32.582748
9145797.000000;31.516417
9146594.000000;33.030285
9147416.000000;32.493473
9148211.000000;33.030285
9148999.000000;33.120045
9149797.000000;32.940639
9150624.000000;33.030285
9151415.000000;33.120045
9152210.000000;32.582748
9153000.000000;33.120045
9153800.000000;32.493473
9154617.000000;33.120045
9155418.000000;33.030285
9156207.000000;33.030285
9156997.000000;33.120045
9157798.000000;33.120045
9158618.000000;31.516417
9159419.000000;33.120045
9160210.000000;32.582748
9160996.000000;32.851028
9161797.000000;33.030285
9162617.000000;32.404285
9163416.000000;33.120045
9164209.000000;32.851028
9164998.000000;33.209862
9165798.000000;33.120045
9166613.000000;33.209862
9167415.000000;33.120045
9168204.000000;33.120045
9168998.000000;33.120045
9169821.000000;33.120045
9170615.000000;33.120045
9171411.000000;33.120045
9172199.000000;33.120045
9173001.000000;33.120045
9173838.000000;33.120045
9174614.000000;33.120045
9175415.000000;33.120045
9176199.000000;33.120045
9176997.000000;33.209862
9177819.000000;33.120045
9178614.000000;33.750336
9179415.000000;33.120045
9180195.000000;33.209862
9181000.000000;33.209862
9181819.000000;33.209862
9182615.000000;33.120045
9183406.000000;33.120045
9184197.000000;33.209862
9184999.000000;33.840729
9185816.000000;33.120045
9186617.000000;33.209862
9187414.000000;33.209862
9188197.000000;32.940639
9189000.000000;33.209862
9189815.000000;33.209862
9190616.000000;33.209862
9191407.000000;32.672104
9192195.000000;32.761547
9193003.000000;33.030285
9193817.000000;33.299744
9194609.000000;33.209862
9195405.000000;33.209862
9196196.000000;33.209862
9197031.000000;33.209862
9197817.000000;33.209862
9198610.000000;33.931107
9199400.000000;33.209862
9200196.000000;33.209862
9201014.000000;32.761547
9201817.000000;33.299744
9202609.000000;30.636091
9203395.000000;33.299744
9204195.000000;33.299744
9205017.000000;33.299744
9205815.000000;33.299744
9206611.000000;32.761547
9207397.000000;33.299744
9208197.000000;33.209862
9209017.000000;33.479794
9209816.000000;33.299744
9210606.000000;33.209862
9211395.000000;33.299744
9212199.000000;33.209862
9213017.000000;33.299744
9213816.000000;33.299744
9214606.000000;31.781961
9215397.000000;33.389709
9216196.000000;32.851028
9217015.000000;33.299744
9217815.000000;33.209862
9218601.000000;32.761547
9219396.000000;33.389709
9220224.000000;33.389709
9221015.000000;33.299744
9221810.000000;33.299744
9222600.000000;32.761547
9223399.000000;33.299744
9224213.000000;33.299744
9225014.000000;33.389709
9225808.000000;33.299744
9226593.000000;33.389709
9227398.000000;33.299744
9228217.000000;33.389709
9229014.000000;33.299744
9229809.000000;33.479794
9230595.000000;33.389709
9231398.000000;33.299744
9232215.000000;33.299744
9233016.000000;33.389709
9233808.000000;33.120045
9234597.000000;33.389709
9235398.000000;33.299744
9236212.000000;33.299744
9237016.000000;33.389709
9237807.000000;33.389709
9238595.000000;33.389709
9239399.000000;33.299744
9240216.000000;31.870615
9241014.000000;33.389709
9241808.000000;33.389709
9242595.000000;32.493473
9243424.000000;33.389709
9244215.000000;33.479794
9245011.000000;33.750336
9245802.000000;32.851028
9246597.000000;33.389709
9247435.000000;33.209862
9248212.000000;31.339743
9249015.000000;32.940639
9249800.000000;33.389709
9250596.000000;33.389709
9251413.000000;33.389709
9252216.000000;33.389709
9253008.000000;33.479794
9253794.000000;32.851028
9254597.000000;33.389709
9255414.000000;32.851028
9256218.000000;33.389709
9257008.000000;33.479794
9257797.000000;33.389709
9258599.000000;33.479794
9259417.000000;33.479794
9260220.000000;33.030285
9261005.000000;33.479794
9261798.000000;33.389709
9262598.000000;32.940639
9263416.000000;32.940639
9264216.000000;33.479794
9265008.000000;33.479794
9265797.000000;33.479794
9266621.000000;33.030285
9267418.000000;33.479794
9268213.000000;33.389709
9269005.000000;33.569866
9269796.000000;33.479794
9270627.000000;33.479794
9271421.000000;33.479794
9272212.000000;33.479794
9273000.000000;33.479794
9273796.000000;33.030285
9274616.000000;33.479794
9275420.000000;33.299744
9276215.000000;33.479794
9276996.000000;33.569866
9277799.000000;33.479794
9278618.000000;33.569866
9279412.000000;35.847782
9280208.000000;33.660069
9280997.000000;33.569866
9281800.000000;34.021648
9282617.000000;33.569866
9283416.000000;33.479794
9284209.000000;33.479794
9284998.000000;33.569866
9285800.000000;33.479794
9286618.000000;33.479794
9287421.000000;33.479794
9288204.000000;33.569866
9288998.000000;31.604839
9289808.000000;33.030285
9290616.000000;33.569866
9291415.000000;33.569866
9292205.000000;33.569866
9292999.000000;33.569866
9293838.000000;33.479794
9294615.000000;32.048229
9295413.000000;33.569866
9296200.000000;33.569866
9296998.000000;33.479794
9297818.000000;33.479794
9298617.000000;33.569866
9299411.000000;33.030285
9300196.000000;33.299744
9300997.000000;35.113640
9301818.000000;33.479794
9302616.000000;33.569866
9303405.000000;33.479794
9304196.000000;33.569866
9305001.000000;33.389709
9305817.000000;33.660069
9306612.000000;33.569866
9307414.000000;33.569866
9308198.000000;33.569866
9308999.000000;33.569866
9309819.000000;33.750336
9310613.000000;33.660069
9311407.000000;33.569866
9312195.000000;33.660069
9313006.000000;33.569866
9313819.000000;33.569866
9314613.000000;33.569866
9315407.000000;33.569866
9316194.000000;33.569866
9317028.000000;33.389709
9317817.000000;36.124359
9318614.000000;33.660069
9319402.000000;33.030285
9320196.000000;33.389709
9321020.000000;33.569866
9321813.000000;33.660069
9322611.000000;33.660069
9323396.000000;33.750336
9324197.000000;33.660069
9325019.000000;33.660069
9325817.000000;33.660069
9326608.000000;33.030285
9327395.000000;33.660069
9328195.000000;33.750336
9329019.000000;33.569866
9329816.000000;33.569866
9330605.000000;33.660069
9331396.000000;33.660069
9332198.000000;31.075291
9333014.000000;34.293602
9333815.000000;33.660069
9334601.000000;33.120045
9335397.000000;33.660069
9336202.000000;33.660069
9337016.000000;33.660069
9337816.000000;33.479794
9338603.000000;33.660069
9339398.000000;33.209862
9340231.000000;33.660069
9341017.000000;33.209862
9341816.000000;33.660069
9342599.000000;33.660069
9343401.000000;33.209862
9344218.000000;33.479794
9345019.000000;33.750336
9345813.000000;33.660069
9346594.000000;33.660069
9347399.000000;33.660069
9348218.000000;33.660069
9349016.000000;33.660069
9349808.000000;33.660069
9350595.000000;34.202847
9351398.000000;33.931107
9352218.000000;33.660069
9353015.000000;33.660069
9353809.000000;35.663799
9354597.000000;33.479794
9355396.000000;33.750336
9356217.000000;33.389709
9357016.000000;33.750336
9357808.000000;33.750336
9358593.000000;33.750336
9359412.000000;33.750336
9360214.000000;33.660069
9361012.000000;33.750336
9361806.000000;33.750336
9362595.000000;32.672104
9363432.000000;33.750336
9364215.000000;33.750336
9365007.000000;33.750336
9365801.000000;33.660069
9366597.000000;33.209862
9367418.000000;33.840729
9368215.000000;33.750336
9369013.000000;33.750336
9369802.000000;33.750336
9370594.000000;33.750336
9371419.000000;32.761547
9372216.000000;33.120045
9373009.000000;33.750336
9373796.000000;33.569866
9374598.000000;33.750336
9375418.000000;33.750336
9376213.000000;33.750336
9377007.000000;33.840729
9377795.000000;33.840729
9378599.000000;33.750336
9379416.000000;34.748390
9380216.000000;33.750336
9381006.000000;33.660069
9381796.000000;33.750336
9382603.000000;33.750336
9383419.000000;33.750336
9384213.000000;33.840729
9384999.000000;33.750336
9385799.000000;33.840729
9386622.000000;33.750336
9387416.000000;33.750336
9388214.000000;33.931107
9389000.000000;33.750336
9389797.000000;33.750336
9390616.000000;33.840729
9391418.000000;33.931107
9392208.000000;33.750336
9392997.000000;33.750336
9393800.000000;33.750336
9394617.000000;33.299744
9395413.000000;33.569866
9396206.000000;33.750336
9396997.000000;33.569866
9397801.000000;33.840729
9398618.000000;33.660069
9399418.000000;34.657288
9400207.000000;33.840729
9401000.000000;33.750336
9401799.000000;33.840729
9402613.000000;33.840729
9403415.000000;33.750336
9404208.000000;32.315144
9404997.000000;33.750336
9405804.000000;33.840729
9406617.000000;33.750336
9407415.000000;33.209862
9408202.000000;33.840729
9408997.000000;33.840729
9409830.000000;33.840729
9410616.000000;33.840729
9411414.000000;33.840729
9412199.000000;33.750336
9412999.000000;33.840729
9413841.000000;33.840729
9414613.000000;33.750336
9415417.000000;33.931107
9416197.000000;33.750336
9417000.000000;33.840729
9417819.000000;33.840729
9418613.000000;33.840729
9419411.000000;33.931107
9420197.000000;33.299744
9421000.000000;33.840729
9421819.000000;33.840729
9422614.000000;32.851028
9423411.000000;33.750336
9424194.000000;33.569866
9424999.000000;33.840729
9425817.000000;33.931107
9426616.000000;33.840729
9427411.000000;33.840729
9428196.000000;33.840729
9429000.000000;33.840729
9429818.000000;33.840729
9430612.000000;33.660069
9431406.000000;33.840729
9432195.000000;34.021648
9433019.000000;33.389709
9433816.000000;33.931107
9434612.000000;33.931107
9435401.000000;34.475288
9436197.000000;33.840729
9437035.000000;33.840729
9437816.000000;33.931107
9438612.000000;33.840729
9439400.000000;34.021648
9440197.000000;33.750336
9441017.000000;33.931107
9441817.000000;34.566254
9442607.000000;33.660069
9443395.000000;33.931107
9444196.000000;33.931107
9445014.000000;33.389709
9445816.000000;33.840729
9446607.000000;34.748390
9447396.000000;33.931107
9448196.000000;33.840729
9449020.000000;35.480106
9449813.000000;33.931107
9450608.000000;34.021648
9451395.000000;33.750336
9452198.000000;33.389709
9453021.000000;33.389709
9453817.000000;33.931107
9454605.000000;33.931107
9455397.000000;33.931107
9456197.000000;33.931107
9457017.000000;33.660069
9457817.000000;33.840729
9458603.000000;33.931107
9459397.000000;33.931107
9460218.000000;34.293602
9461014.000000;33.840729
9461810.000000;33.931107
9462599.000000;33.389709
9463398.000000;33.931107
9464224.000000;34.021648
9465020.000000;33.931107
9465813.000000;33.931107
9466600.000000;33.479794
9467399.000000;31.959400
9468214.000000;33.840729
9469019.000000;33.931107
9469810.000000;33.931107
9470595.000000;33.840729
9471398.000000;33.931107
9472217.000000;34.021648
9473012.000000;33.931107
9473811.000000;34.021648
9474594.000000;33.931107
9475400.000000;33.931107
9476217.000000;33.931107
9477016.000000;34.021648
9477805.000000;34.202847
9478594.000000;34.021648
9479396.000000;34.021648
9480214.000000;34.021648
9481017.000000;34.566254
9481807.000000;35.022232
9482596.000000;34.021648
9483421.000000;33.931107
9484218.000000;34.021648
9485007.000000;35.022232
9485802.000000;34.293602
9486597.000000;34.021648
9487440.000000;34.021648
9488216.000000;33.479794
9489010.000000;33.931107
9489801.000000;34.021648
9490596.000000;34.021648
9491417.000000;34.021648
9492215.000000;34.021648
9493005.000000;34.021648
9493796.000000;34.021648
9494596.000000;34.021648
9495414.000000;34.112209
9496211.000000;34.021648
9497007.000000;35.388351
9497797.000000;34.021648
9498598.000000;34.021648
9499414.000000;34.021648
9500217.000000;34.021648
9501006.000000;34.021648
9501797.000000;34.202847
9502601.000000;34.112209
9503412.000000;33.931107
9504217.000000;33.479794
9505006.000000;34.021648
9505798.000000;33.931107
9506607.000000;34.021648
9507420.000000;34.021648
9508212.000000;33.569866
9509002.000000;34.021648
9509798.000000;34.112209
9510625.000000;33.569866
9511418.000000;34.021648
9512213.000000;34.021648
9512999.000000;33.569866
9513798.000000;33.479794
9514617.000000;33.569866
9515418.000000;34.021648
9516210.000000;34.021648
9516998.000000;34.021648
9517800.000000;36.586903
9518616.000000;34.021648
9519417.000000;34.293602
9520209.000000;34.021648
9520997.000000;34.021648
9521799.000000;34.021648
9522618.000000;34.112209
9523417.000000;32.137115
9524209.000000;34.112209
9524997.000000;34.566254
9525798.000000;33.569866
9526615.000000;34.112209
9527419.000000;34.112209
9528204.000000;34.021648
9528998.000000;36.216736
9529809.000000;33.660069
9530614.000000;34.112209
9531416.000000;34.112209
9532206.000000;34.021648
9533000.000000;33.479794
9533841.000000;34.021648
9534613.000000;34.021648
9535415.000000;34.566254
9536198.000000;34.112209
9537000.000000;34.112209
9537815.000000;34.112209
9538611.000000;34.112209
9539414.000000;34.112209
9540192.000000;34.112209
9540999.000000;34.112209
9541817.000000;34.293602
9542615.000000;34.021648
9543410.000000;34.021648
9544197.000000;34.021648
9544998.000000;34.112209
9545815.000000;34.021648
9546613.000000;34.112209
9547405.000000;34.021648
9548198.000000;34.112209
9548997.000000;34.112209
9549816.000000;34.202847
9550618.000000;34.112209
9551407.000000;34.202847
9552194.000000;34.021648
9553016.000000;34.112209
9553815.000000;34.021648
9554612.000000;34.021648
9555402.000000;34.202847
9556195.000000;34.202847
9557036.000000;34.293602
9557814.000000;34.112209
9558617.000000;34.112209
9559400.000000;34.112209
9560195.000000;34.112209
9561017.000000;34.112209
9561814.000000;34.112209
9562603.000000;34.112209
9563398.000000;33.569866
9564196.000000;34.112209
9565018.000000;34.112209
9565818.000000;34.112209
9566607.000000;34.112209
9567396.000000;32.582748
9568194.000000;33.569866
9569018.000000;34.021648
9569816.000000;34.202847
9570607.000000;34.112209
9571395.000000;34.202847
9572195.000000;34.202847
9573018.000000;33.569866
9573819.000000;34.112209
9574602.000000;33.931107
9575396.000000;34.202847
9576207.000000;34.202847
9577018.000000;34.202847
9577811.000000;34.202847
9578602.000000;34.112209
9579396.000000;33.569866
9580241.000000;34.202847
9581012.000000;34.112209
9581814.000000;34.202847
9582599.000000;34.112209
9583400.000000;34.112209
9584215.000000;34.566254
9585018.000000;33.931107
9585807.000000;33.931107
9586595.000000;34.112209
9587400.000000;34.202847
9588215.000000;34.112209
9589016.000000;34.202847
9589807.000000;34.202847
9590598.000000;34.202847
9591401.000000;33.931107
9592214.000000;34.112209
9593015.000000;34.202847
9593812.000000;34.293602
9594595.000000;34.202847
9595398.000000;34.112209
9596216.000000;34.202847
9597013.000000;34.202847
9597808.000000;34.202847
9598595.000000;34.202847
9599417.000000;33.931107
9600215.000000;34.202847
9601013.000000;34.202847
9601806.000000;34.293602
9602596.000000;34.202847
9603437.000000;33.660069
9604214.000000;34.202847
9605011.000000;34.293602
9605800.000000;34.293602
9606596.000000;32.404285
9607418.000000;34.202847
9608215.000000;34.112209
9609010.000000;34.293602
9609797.000000;34.293602
9610600.000000;33.750336
9611419.000000;34.202847
9612216.000000;34.021648
9613008.000000;34.202847
9613796.000000;34.202847
9614598.000000;33.660069
9615419.000000;34.202847
9616212.000000;34.293602
9617007.000000;34.202847
9617798.000000;34.202847
9618597.000000;34.202847
9619415.000000;34.202847
9620215.000000;33.750336
9621003.000000;34.202847
9621795.000000;34.202847
9622622.000000;34.202847
9623416.000000;34.293602
9624210.000000;34.202847
9625003.000000;34.475288
9625798.000000;34.293602
9626623.000000;33.840729
9627415.000000;34.293602
9628213.000000;34.293602
9628997.000000;33.931107
9629797.000000;34.202847
9630618.000000;34.112209
9631416.000000;34.293602
9632212.000000;34.293602
9633002.000000;34.202847
9633800.000000;34.202847
9634617.000000;34.202847
9635419.000000;34.202847
9636208.000000;34.293602
9636996.000000;34.293602
9637798.000000;34.293602
9638613.000000;34.021648
9639419.000000;34.293602
9640210.000000;34.293602
9640999.000000;34.293602
9641799.000000;34.475288
9642617.000000;34.293602
9643418.000000;34.202847
9644204.000000;33.750336
9644997.000000;33.750336
9645806.000000;34.293602
9646617.000000;33.660069
9647413.000000;34.293602
9648204.000000;34.293602
9648997.000000;34.293602
9649840.000000;34.293602
9650618.000000;33.750336
9651413.000000;34.202847
9652198.000000;34.475288
9652999.000000;32.226086
9653814.000000;34.293602
9654615.000000;34.293602
9655411.000000;34.293602
9656196.000000;34.293602
9656997.000000;34.293602
9657818.000000;34.293602
9658612.000000;33.750336
9659408.000000;33.750336
9660196.000000;34.293602
9661000.000000;34.293602
9661818.000000;34.384430
9662613.000000;34.021648
9663409.000000;33.931107
9664193.000000;34.293602
9664999.000000;33.750336
9665815.000000;34.293602
9666619.000000;34.293602
9667409.000000;34.293602
9668193.000000;34.293602
9669009.000000;34.293602
9669816.000000;34.293602
9670613.000000;34.293602
9671406.000000;34.384430
9672198.000000;34.293602
9673033.000000;34.293602
9673817.000000;34.384430
9674614.000000;34.475288
9675398.000000;33.750336
9676196.000000;34.293602
9677015.000000;34.384430
9677813.000000;34.202847
9678609.000000;34.293602
9679398.000000;34.293602
9680197.000000;32.672104
9681019.000000;34.293602
9681821.000000;34.293602
9682608.000000;34.293602
9683394.000000;36.865318
9684195.000000;34.384430
9685014.000000;34.384430
9685819.000000;34.293602
9686609.000000;34.293602
9687396.000000;34.293602
9688194.000000;32.672104
9689014.000000;34.384430
9689815.000000;34.293602
9690607.000000;34.384430
9691396.000000;34.384430
9692203.000000;32.672104
9693017.000000;34.384430
9693814.000000;34.293602
9694603.000000;36.309155
9695397.000000;33.840729
9696228.000000;33.840729
9697017.000000;34.384430
9697816.000000;34.384430
9698601.000000;34.839596
9699401.000000;34.293602
9700212.000000;34.293602
9701018.000000;33.840729
9701814.000000;34.384430
9702596.000000;34.384430
9703400.000000;33.931107
9704213.000000;34.293602
9705016.000000;34.293602
9705808.000000;34.384430
9706599.000000;34.384430
9707398.000000;34.112209
9708215.000000;33.931107
9709015.000000;34.384430
9709811.000000;34.384430
9710596.000000;33.931107
9711400.000000;34.384430
9712214.000000;34.384430
9713017.000000;34.112209
9713812.000000;34.475288
9714593.000000;34.293602
9715402.000000;34.384430
9716215.000000;34.384430
9717015.000000;33.840729
9717810.000000;34.384430
9718595.000000;34.384430
9719434.000000;34.384430
9720217.000000;34.384430
9721014.000000;34.293602
9721801.000000;34.384430
9722595.000000;32.315144
9723419.000000;34.384430
9724222.000000;34.566254
9725012.000000;34.384430
9725797.000000;34.566254
9726597.000000;34.384430
9727415.000000;34.384430
9728218.000000;34.293602
9729005.000000;34.384430
9729798.000000;34.384430
9730595.000000;34.384430
9731417.000000;34.384430
9732213.000000;34.384430
9733008.000000;34.293602
9733794.000000;34.384430
9734598.000000;34.384430
9735416.000000;34.475288
9736214.000000;34.384430
9737006.000000;34.384430
9737795.000000;34.384430
9738597.000000;34.384430
9739419.000000;34.202847
9740213.000000;33.840729
9741003.000000;34.475288
9741797.000000;34.384430
9742636.000000;34.384430
9743420.000000;34.384430
9744207.000000;33.931107
9745001.000000;34.475288
9745799.000000;34.657288
9746616.000000;34.475288
9747418.000000;34.384430
9748210.000000;35.939934
9748995.000000;34.475288
9749801.000000;34.384430
9750612.000000;34.384430
9751419.000000;34.384430
9752206.000000;34.475288
9752997.000000;33.840729
9753801.000000;34.384430
9754616.000000;33.931107
9755416.000000;34.566254
9756209.000000;34.202847
9756998.000000;34.566254
9757800.000000;34.475288
9758619.000000;34.475288
9759416.000000;34.475288
9760203.000000;34.475288
9760997.000000;34.475288
9761811.000000;34.566254
9762615.000000;33.931107
9763416.000000;34.384430
9764201.000000;34.021648
9764998.000000;34.475288
9765838.000000;34.475288
9766616.000000;34.384430
9767411.000000;34.475288
9768200.000000;35.571930
9769000.000000;33.931107
9769815.000000;34.475288
9770616.000000;34.384430
9771413.000000;34.475288
9772195.000000;34.384430
9772999.000000;34.657288
9773819.000000;34.475288
9774615.000000;34.475288
9775409.000000;32.940639
9776196.000000;33.840729
9776999.000000;34.475288
9777818.000000;34.475288
9778615.000000;34.475288
9779407.000000;34.384430
9780195.000000;34.384430
9780999.000000;34.475288
9781817.000000;34.384430
9782612.000000;34.566254
9783407.000000;34.384430
9784197.000000;33.931107
9785003.000000;34.566254
9785816.000000;33.931107
9786616.000000;34.475288
9787404.000000;33.931107
9788198.000000;34.475288
9789029.000000;34.475288
9789817.000000;34.475288
9790608.000000;34.384430
9791402.000000;34.384430
9792198.000000;34.384430
9793040.000000;34.384430
9793817.000000;34.475288
9794612.000000;33.750336
9795398.000000;32.493473
9796198.000000;34.475288
9797017.000000;34.475288
9797816.000000;34.475288
9798609.000000;34.475288
9799396.000000;34.475288
9800196.000000;34.021648
9801018.000000;34.384430
9801817.000000;34.748390
9802606.000000;34.566254
9803397.000000;34.657288
9804195.000000;34.475288
9805020.000000;34.475288
9805813.000000;34.384430
9806606.000000;33.931107
9807394.000000;34.475288
9808194.000000;34.384430
9809017.000000;34.475288
9809818.000000;34.384430
9810606.000000;35.388351
9811397.000000;34.384430
9812210.000000;32.761547
9813016.000000;34.475288
9813814.000000;34.021648
9814600.000000;33.931107
9815396.000000;34.475288
9816228.000000;33.931107
9817016.000000;34.475288
9817812.000000;34.475288
9818600.000000;34.202847
9819403.000000;34.475288
9820218.000000;34.475288
9821018.000000;34.475288
9821808.000000;34.384430
9822595.000000;34.475288
9823399.000000;36.124359
9824218.000000;34.475288
9825017.000000;34.475288
9825813.000000;34.475288
9826595.000000;34.475288
9827397.000000;34.021648
9828216.000000;34.021648
9829017.000000;34.293602
9829811.000000;34.475288
9830595.000000;34.475288
9831398.000000;34.566254
9832216.000000;34.475288
9833013.000000;34.566254
9833807.000000;34.475288
9834595.000000;34.475288
9835420.000000;34.475288
9836215.000000;34.475288
9837013.000000;33.931107
9837805.000000;34.566254
9838594.000000;34.475288
9839437.000000;34.475288
9840211.000000;34.475288
9841010.000000;34.475288
9841800.000000;34.566254
9842597.000000;34.021648
9843415.000000;34.021648
9844218.000000;34.475288
9845011.000000;34.566254
9845797.000000;34.475288
9846598.000000;34.475288
9847418.000000;34.475288
9848214.000000;34.475288
9849006.000000;32.315144
9849797.000000;34.566254
9850599.000000;34.475288
9851419.000000;34.202847
9852220.000000;34.475288
9853006.000000;34.475288
9853796.000000;34.657288
9854598.000000;33.569866
9855418.000000;34.566254
9856214.000000;34.475288
9857002.000000;34.566254
9857798.000000;34.021648
9858615.000000;34.566254
9859416.000000;34.566254
9860208.000000;34.566254
9861000.000000;34.475288
9861797.000000;32.940639
9862633.000000;34.566254
9863422.000000;35.022232
9864215.000000;34.566254
9865000.000000;34.566254
9865797.000000;34.475288
9866615.000000;34.566254
9867415.000000;34.475288
9868212.000000;34.566254
9868999.000000;34.475288
9869801.000000;34.566254
9870622.000000;34.566254
9871411.000000;34.566254
9872210.000000;34.566254
9872997.000000;34.566254
9873799.000000;34.566254
9874617.000000;33.931107
9875415.000000;34.657288
9876210.000000;34.475288
9876998.000000;34.566254
9877798.000000;34.475288
9878617.000000;37.517738
9879418.000000;34.566254
9880204.000000;34.566254
9880996.000000;33.569866
9881813.000000;34.112209
9882613.000000;34.475288
9883414.000000;34.566254
